2.674,-0.169653013
2.676,-0.213732257
2.678,-0.257811502
2.68,-0.307400651
2.682,-0.356989801
2.684,-0.39555914
2.686,-0.417598762
2.688,-0.428618573
2.69,-0.428618573
2.692,-0.406578951
2.694,-0.373519517
2.696,-0.340460084
2.698,-0.312910557
2.7,-0.285361029
2.702,-0.268831313
2.704,-0.268831313
2.706,-0.268831313
2.708,-0.285361029
2.71,-0.301890746
2.712,-0.312910557
2.714,-0.323930368
2.716,-0.323930368
2.718,-0.323930368
2.72,-0.307400651
2.722,-0.285361029
2.724,-0.263321407
2.726,-0.23577188
2.728,-0.202712446
2.73,-0.175162919
2.732,-0.147613391
2.734,-0.125573769
2.736,-0.103534147
2.738,-0.092514336
2.74,-0.07598462
2.742,-0.059454903
2.744,-0.048435092
2.746,-0.037415281
2.748,-0.02639547
2.75,-0.020885564
2.752,-0.015375659
2.754,-0.004355848
2.756,0.006663963
2.758,0.017683774
2.76,0.02319368
2.762,0.039723396
2.764,0.056253113
2.766,0.078292735
2.768,0.105842263
2.77,0.13339179
2.772,0.166451223
2.774,0.205020562
2.776,0.260119617
2.778,0.304198861
2.78,0.359297916
2.782,0.397867255
2.784,0.425416782
2.786,0.441946499
2.788,0.436436594
2.79,0.414396971
2.792,0.392357349
2.794,0.359297916
2.796,0.326238483
2.798,0.29317905
2.8,0.271139428
2.802,0.260119617
2.804,0.260119617
2.806,0.265629523
2.808,0.276649334
2.81,0.287669145
2.812,0.298688956
2.814,0.298688956
2.816,0.304198861
2.818,0.29317905
2.82,0.276649334
2.822,0.254609711
2.824,0.232570089
2.826,0.205020562
2.828,0.18298094
2.83,0.155431412
2.832,0.13339179
2.834,0.111352168
2.836,0.094822451
2.838,0.078292735
2.84,0.067272924
2.842,0.056253113
2.844,0.045233302
2.846,0.039723396
2.848,0.028703585
2.85,0.02319368
2.852,0.017683774
2.854,0.006663963
2.856,-0.004355848
2.858,-0.015375659
2.86,-0.02639547
2.862,-0.042925186
2.864,-0.059454903
2.866,-0.081494525
2.868,-0.109044053
2.87,-0.13659358
2.872,-0.175162919
2.874,-0.213732257
2.876,-0.263321407
2.878,-0.307400651
2.88,-0.34596999
2.882,-0.379029423
2.884,-0.401069045
2.886,-0.412088856
2.888,-0.406578951
2.89,-0.384539329
2.892,-0.356989801
2.894,-0.329440273
2.896,-0.301890746
2.898,-0.279851124
2.9,-0.263321407
2.902,-0.257811502
2.904,-0.257811502
2.906,-0.274341218
2.908,-0.274341218
2.91,-0.290870935
2.912,-0.29638084
2.914,-0.301890746
2.916,-0.290870935
2.918,-0.279851124
2.92,-0.263321407
2.922,-0.23577188
2.924,-0.213732257
2.926,-0.180672824
2.928,-0.158633202
2.93,-0.131083675
2.932,-0.109044053
2.934,-0.087004431
2.936,-0.07598462
2.938,-0.059454903
2.94,-0.042925186
2.942,-0.037415281
2.944,-0.02639547
2.946,-0.020885564
2.948,-0.015375659
2.95,-0.004355848
2.952,0.001154058
2.954,0.012173869
2.956,0.017683774
2.958,0.028703585
2.96,0.045233302
2.962,0.056253113
2.964,0.078292735
2.966,0.094822451
2.968,0.122371979
2.97,0.155431412
2.972,0.188490845
2.974,0.227060184
2.976,0.271139428
2.978,0.309708767
2.98,0.3427682
2.982,0.370317727
2.984,0.381337538
2.986,0.381337538
2.988,0.364807822
2.99,0.326238483
2.992,0.29317905
2.994,0.2435899
2.996,0.194000751
2.998,0.149921507
3,0.111352168
3.002,0.08380264
3.004,0.050743207
3.006,0.028703585
3.008,0.012173869
3.01,0.001154058
3.012,-0.004355848
3.014,-0.015375659
3.016,-0.015375659
3.018,-0.015375659
3.02,-0.015375659
3.022,-0.015375659
3.024,-0.015375659
3.026,-0.009865753
3.028,-0.009865753
3.03,-0.004355848
3.032,-0.004355848
3.034,0.006663963
3.036,0.012173869
3.038,0.02319368
3.04,0.039723396
3.042,0.056253113
3.044,0.078292735
3.046,0.094822451
3.048,0.127881885
3.05,0.155431412
3.052,0.188490845
3.054,0.216040373
3.056,0.2435899
3.058,0.271139428
3.06,0.282159239
3.062,0.29317905
3.064,0.29317905
3.066,0.282159239
3.068,0.271139428
3.07,0.249099806
3.072,0.227060184
3.074,0.205020562
3.076,0.177471034
3.078,0.155431412
3.08,0.13339179
3.082,0.116862074
3.084,0.100332357
3.086,0.08380264
3.088,0.078292735
3.09,0.061763018
3.092,0.056253113
3.094,0.045233302
3.096,0.045233302
3.098,0.034213491
3.1,0.028703585
3.102,0.02319368
3.104,0.017683774
3.106,0.001154058
3.108,-0.004355848
3.11,-0.020885564
3.112,-0.037415281
3.114,-0.059454903
3.116,-0.087004431
3.118,-0.120063864
3.12,-0.153123297
3.122,-0.197202541
3.124,-0.241281785
3.126,-0.285361029
3.128,-0.323930368
3.13,-0.356989801
3.132,-0.373519517
3.134,-0.379029423
3.136,-0.379029423
3.138,-0.362499706
3.14,-0.340460084
3.142,-0.307400651
3.144,-0.279851124
3.146,-0.257811502
3.148,-0.246791691
3.15,-0.246791691
3.152,-0.246791691
3.154,-0.257811502
3.156,-0.268831313
3.158,-0.279851124
3.16,-0.290870935
3.162,-0.290870935
3.164,-0.29638084
3.166,-0.285361029
3.168,-0.274341218
3.17,-0.257811502
3.172,-0.230261974
3.174,-0.213732257
3.176,-0.18618273
3.178,-0.164143108
3.18,-0.142103486
3.182,-0.120063864
3.184,-0.109044053
3.186,-0.092514336
3.188,-0.07598462
3.19,-0.064964809
3.192,-0.059454903
3.194,-0.048435092
3.196,-0.042925186
3.198,-0.037415281
3.2,-0.031905375
3.202,-0.02639547
3.204,-0.015375659
3.206,-0.004355848
3.208,0.006663963
3.21,0.02319368
3.212,0.039723396
3.214,0.061763018
3.216,0.08380264
3.218,0.111352168
3.22,0.149921507
3.222,0.18298094
3.224,0.227060184
3.226,0.265629523
3.228,0.309708767
3.23,0.348278105
3.232,0.375827633
3.234,0.386847444
3.236,0.397867255
3.238,0.386847444
3.24,0.370317727
3.242,0.348278105
3.244,0.320728578
3.246,0.29317905
3.248,0.271139428
3.25,0.265629523
3.252,0.260119617
3.254,0.265629523
3.256,0.276649334
3.258,0.282159239
3.26,0.298688956
3.262,0.309708767
3.264,0.309708767
3.266,0.309708767
3.268,0.298688956
3.27,0.287669145
3.272,0.265629523
3.274,0.238079995
3.276,0.216040373
3.278,0.188490845
3.28,0.166451223
3.282,0.144411601
3.284,0.122371979
3.286,0.105842263
3.288,0.089312546
3.29,0.078292735
3.292,0.067272924
3.294,0.056253113
3.296,0.045233302
3.298,0.039723396
3.3,0.034213491
3.302,0.02319368
3.304,0.012173869
3.306,0.006663963
3.308,-0.004355848
3.31,-0.020885564
3.312,-0.02639547
3.314,-0.042925186
3.316,-0.064964809
3.318,-0.087004431
3.32,-0.109044053
3.322,-0.142103486
3.324,-0.180672824
3.326,-0.219242163
3.328,-0.263321407
3.33,-0.307400651
3.332,-0.34596999
3.334,-0.379029423
3.336,-0.39555914
3.338,-0.406578951
3.34,-0.401069045
3.342,-0.379029423
3.344,-0.356989801
3.346,-0.323930368
3.348,-0.29638084
3.35,-0.274341218
3.352,-0.257811502
3.354,-0.252301596
3.356,-0.257811502
3.358,-0.268831313
3.36,-0.274341218
3.362,-0.290870935
3.364,-0.307400651
3.366,-0.307400651
3.368,-0.307400651
3.37,-0.301890746
3.372,-0.290870935
3.374,-0.268831313
3.376,-0.241281785
3.378,-0.219242163
3.38,-0.191692635
3.382,-0.169653013
3.384,-0.142103486
3.386,-0.125573769
3.388,-0.103534147
3.39,-0.087004431
3.392,-0.070474714
3.394,-0.064964809
3.396,-0.048435092
3.398,-0.042925186
3.4,-0.031905375
3.402,-0.020885564
3.404,-0.015375659
3.406,-0.009865753
3.408,0.001154058
3.41,0.006663963
3.412,0.017683774
3.414,0.028703585
3.416,0.045233302
3.418,0.056253113
3.42,0.078292735
3.422,0.100332357
3.424,0.127881885
3.426,0.160941318
3.428,0.205020562
3.43,0.249099806
3.432,0.29317905
3.434,0.337258294
3.436,0.375827633
3.438,0.408887066
3.44,0.425416782
3.442,0.425416782
3.444,0.40337716
3.446,0.381337538
3.448,0.353788011
3.45,0.320728578
3.452,0.29317905
3.454,0.271139428
3.456,0.254609711
3.458,0.249099806
3.46,0.249099806
3.462,0.254609711
3.464,0.271139428
3.466,0.276649334
3.468,0.287669145
3.47,0.29317905
3.472,0.287669145
3.474,0.276649334
3.476,0.265629523
3.478,0.249099806
3.48,0.221550278
3.482,0.199510656
3.484,0.177471034
3.486,0.155431412
3.488,0.13339179
3.49,0.111352168
3.492,0.094822451
3.494,0.08380264
3.496,0.067272924
3.498,0.056253113
3.5,0.045233302
3.502,0.039723396
3.504,0.034213491
3.506,0.02319368
3.508,0.017683774
3.51,0.006663963
3.512,0.006663963
3.514,-0.004355848
3.516,-0.015375659
3.518,-0.020885564
3.52,-0.037415281
3.522,-0.053944997
3.524,-0.07598462
3.526,-0.092514336
3.528,-0.125573769
3.53,-0.158633202
3.532,-0.191692635
3.534,-0.23577188
3.536,-0.279851124
3.538,-0.318420462
3.54,-0.351479895
3.542,-0.379029423
3.544,-0.39555914
3.546,-0.390049234
3.548,-0.384539329
3.55,-0.362499706
3.552,-0.334950179
3.554,-0.307400651
3.556,-0.285361029
3.558,-0.257811502
3.56,-0.252301596
3.562,-0.246791691
3.564,-0.252301596
3.566,-0.257811502
3.568,-0.263321407
3.57,-0.274341218
3.572,-0.285361029
3.574,-0.285361029
3.576,-0.285361029
3.578,-0.274341218
3.58,-0.257811502
3.582,-0.241281785
3.584,-0.219242163
3.586,-0.191692635
3.588,-0.164143108
3.59,-0.142103486
3.592,-0.120063864
3.594,-0.098024242
3.596,-0.081494525
3.598,-0.064964809
3.6,-0.053944997
3.602,-0.042925186
3.604,-0.031905375
3.606,-0.02639547
3.608,-0.020885564
3.61,-0.009865753
3.612,-0.009865753
3.614,0.001154058
3.616,0.006663963
3.618,0.017683774
3.62,0.028703585
3.622,0.034213491
3.624,0.045233302
3.626,0.067272924
3.628,0.08380264
3.63,0.105842263
3.632,0.127881885
3.634,0.160941318
3.636,0.194000751
3.638,0.232570089
3.64,0.265629523
3.642,0.304198861
3.644,0.337258294
3.646,0.359297916
3.648,0.370317727
3.65,0.370317727
3.652,0.348278105
3.654,0.320728578
3.656,0.282159239
3.658,0.2435899
3.66,0.194000751
3.662,0.155431412
3.664,0.116862074
3.666,0.089312546
3.668,0.056253113
3.67,0.034213491
3.672,0.017683774
3.674,0.006663963
3.676,-0.004355848
3.678,-0.009865753
3.68,-0.015375659
3.682,-0.009865753
3.684,-0.015375659
3.686,-0.015375659
3.688,-0.015375659
3.69,-0.009865753
3.692,-0.015375659
3.694,-0.009865753
3.696,-0.004355848
3.698,0.001154058
3.7,0.001154058
3.702,0.012173869
3.704,0.017683774
3.706,0.034213491
3.708,0.050743207
3.71,0.067272924
3.712,0.089312546
3.714,0.111352168
3.716,0.138901696
3.718,0.166451223
3.72,0.194000751
3.722,0.221550278
3.724,0.2435899
3.726,0.260119617
3.728,0.271139428
3.73,0.282159239
3.732,0.282159239
3.734,0.271139428
3.736,0.254609711
3.738,0.238079995
3.74,0.216040373
3.742,0.194000751
3.744,0.171961129
3.746,0.155431412
3.748,0.13339179
3.75,0.116862074
3.752,0.100332357
3.754,0.08380264
3.756,0.078292735
3.758,0.067272924
3.76,0.061763018
3.762,0.050743207
3.764,0.045233302
3.766,0.039723396
3.768,0.028703585
3.77,0.02319368
3.772,0.017683774
3.774,0.012173869
3.776,0.001154058
3.778,-0.004355848
3.78,-0.020885564
3.782,-0.037415281
3.784,-0.059454903
3.786,-0.087004431
3.788,-0.114553958
3.79,-0.147613391
3.792,-0.18618273
3.794,-0.224752069
3.796,-0.263321407
3.798,-0.301890746
3.8,-0.334950179
3.802,-0.356989801
3.804,-0.368009612
3.806,-0.368009612
3.808,-0.351479895
3.81,-0.334950179
3.812,-0.307400651
3.814,-0.285361029
3.816,-0.263321407
3.818,-0.246791691
3.82,-0.23577188
3.822,-0.23577188
3.824,-0.23577188
3.826,-0.241281785
3.828,-0.257811502
3.83,-0.268831313
3.832,-0.274341218
3.834,-0.279851124
3.836,-0.285361029
3.838,-0.279851124
3.84,-0.268831313
3.842,-0.252301596
3.844,-0.230261974
3.846,-0.208222352
3.848,-0.18618273
3.85,-0.164143108
3.852,-0.142103486
3.854,-0.125573769
3.856,-0.109044053
3.858,-0.098024242
3.86,-0.081494525
3.862,-0.070474714
3.864,-0.059454903
3.866,-0.053944997
3.868,-0.048435092
3.87,-0.042925186
3.872,-0.037415281
3.874,-0.031905375
3.876,-0.020885564
3.878,-0.015375659
3.88,-0.004355848
3.882,0.006663963
3.884,0.017683774
3.886,0.034213491
3.888,0.050743207
3.89,0.072782829
3.892,0.094822451
3.894,0.127881885
3.896,0.160941318
3.898,0.194000751
3.9,0.232570089
3.902,0.271139428
3.904,0.309708767
3.906,0.337258294
3.908,0.364807822
3.91,0.375827633
3.912,0.381337538
3.914,0.370317727
3.916,0.353788011
3.918,0.331748389
3.92,0.304198861
3.922,0.282159239
3.924,0.265629523
3.926,0.254609711
3.928,0.249099806
3.93,0.249099806
3.932,0.260119617
3.934,0.265629523
3.936,0.282159239
3.938,0.29317905
3.94,0.298688956
3.942,0.304198861
3.944,0.29317905
3.946,0.287669145
3.948,0.265629523
3.95,0.249099806
3.952,0.221550278
3.954,0.205020562
3.956,0.177471034
3.958,0.155431412
3.96,0.138901696
3.962,0.122371979
3.964,0.105842263
3.966,0.08380264
3.968,0.078292735
3.97,0.067272924
3.972,0.056253113
3.974,0.050743207
3.976,0.039723396
3.978,0.034213491
3.98,0.028703585
3.982,0.02319368
3.984,0.012173869
3.986,0.001154058
3.988,-0.009865753
3.99,-0.020885564
3.992,-0.031905375
3.994,-0.042925186
3.996,-0.064964809
3.998,-0.087004431
4,-0.109044053
4.002,-0.142103486
4.004,-0.175162919
4.006,-0.208222352
4.008,-0.246791691
4.01,-0.285361029
4.012,-0.329440273
4.014,-0.362499706
4.016,-0.384539329
4.018,-0.390049234
4.02,-0.390049234
4.022,-0.373519517
4.024,-0.356989801
4.026,-0.323930368
4.028,-0.301890746
4.03,-0.274341218
4.032,-0.257811502
4.034,-0.246791691
4.036,-0.241281785
4.038,-0.252301596
4.04,-0.257811502
4.042,-0.268831313
4.044,-0.279851124
4.046,-0.290870935
4.048,-0.301890746
4.05,-0.301890746
4.052,-0.290870935
4.054,-0.274341218
4.056,-0.263321407
4.058,-0.241281785
4.06,-0.213732257
4.062,-0.191692635
4.064,-0.169653013
4.066,-0.142103486
4.068,-0.125573769
4.07,-0.103534147
4.072,-0.087004431
4.074,-0.07598462
4.076,-0.059454903
4.078,-0.053944997
4.08,-0.042925186
4.082,-0.037415281
4.084,-0.031905375
4.086,-0.020885564
4.088,-0.015375659
4.09,-0.004355848
4.092,0.001154058
4.094,0.006663963
4.096,0.017683774
4.098,0.02319368
4.1,0.034213491
4.102,0.056253113
4.104,0.067272924
4.106,0.089312546
4.108,0.116862074
4.11,0.144411601
4.112,0.18298094
4.114,0.221550278
4.116,0.260119617
4.118,0.298688956
4.12,0.337258294
4.122,0.370317727
4.124,0.392357349
4.126,0.408887066
4.128,0.40337716
4.13,0.392357349
4.132,0.370317727
4.134,0.337258294
4.136,0.309708767
4.138,0.276649334
4.14,0.254609711
4.142,0.2435899
4.144,0.232570089
4.146,0.238079995
4.148,0.2435899
4.15,0.249099806
4.152,0.260119617
4.154,0.271139428
4.156,0.276649334
4.158,0.276649334
4.16,0.271139428
4.162,0.260119617
4.164,0.249099806
4.166,0.232570089
4.168,0.205020562
4.17,0.188490845
4.172,0.166451223
4.174,0.138901696
4.176,0.122371979
4.178,0.105842263
4.18,0.089312546
4.182,0.078292735
4.184,0.067272924
4.186,0.056253113
4.188,0.045233302
4.19,0.034213491
4.192,0.034213491
4.194,0.02319368
4.196,0.017683774
4.198,0.012173869
4.2,0.006663963
4.202,0.001154058
4.204,-0.009865753
4.206,-0.020885564
4.208,-0.02639547
4.21,-0.037415281
4.212,-0.053944997
4.214,-0.070474714
4.216,-0.098024242
4.218,-0.120063864
4.22,-0.147613391
4.222,-0.18618273
4.224,-0.219242163
4.226,-0.252301596
4.228,-0.290870935
4.23,-0.323930368
4.232,-0.34596999
4.234,-0.368009612
4.236,-0.373519517
4.238,-0.368009612
4.24,-0.351479895
4.242,-0.329440273
4.244,-0.307400651
4.246,-0.279851124
4.248,-0.263321407
4.25,-0.246791691
4.252,-0.23577188
4.254,-0.23577188
4.256,-0.23577188
4.258,-0.246791691
4.26,-0.257811502
4.262,-0.257811502
4.264,-0.268831313
4.266,-0.274341218
4.268,-0.268831313
4.27,-0.263321407
4.272,-0.252301596
4.274,-0.23577188
4.276,-0.213732257
4.278,-0.191692635
4.28,-0.169653013
4.282,-0.147613391
4.284,-0.125573769
4.286,-0.103534147
4.288,-0.087004431
4.29,-0.07598462
4.292,-0.059454903
4.294,-0.048435092
4.296,-0.037415281
4.298,-0.031905375
4.3,-0.020885564
4.302,-0.015375659
4.304,-0.015375659
4.306,-0.004355848
4.308,0.001154058
4.31,0.006663963
4.312,0.012173869
4.314,0.02319368
4.316,0.028703585
4.318,0.039723396
4.32,0.056253113
4.322,0.067272924
4.324,0.089312546
4.326,0.105842263
4.328,0.13339179
4.33,0.160941318
4.332,0.194000751
4.334,0.221550278
4.336,0.260119617
4.338,0.29317905
4.34,0.326238483
4.342,0.3427682
4.344,0.353788011
4.346,0.353788011
4.348,0.337258294
4.35,0.309708767
4.352,0.276649334
4.354,0.238079995
4.356,0.194000751
4.358,0.160941318
4.36,0.122371979
4.362,0.094822451
4.364,0.067272924
4.366,0.045233302
4.368,0.02319368
4.37,0.012173869
4.372,0.006663963
4.374,-0.004355848
4.376,-0.009865753
4.378,-0.015375659
4.38,-0.015375659
4.382,-0.015375659
4.384,-0.015375659
4.386,-0.015375659
4.388,-0.015375659
4.39,-0.015375659
4.392,-0.009865753
4.394,-0.004355848
4.396,-0.004355848
4.398,0.001154058
4.4,0.001154058
4.402,0.017683774
4.404,0.02319368
4.406,0.039723396
4.408,0.056253113
4.41,0.067272924
4.412,0.089312546
4.414,0.111352168
4.416,0.13339179
4.418,0.160941318
4.42,0.18298094
4.422,0.210530467
4.424,0.227060184
4.426,0.249099806
4.428,0.260119617
4.43,0.265629523
4.432,0.265629523
4.434,0.260119617
4.436,0.249099806
4.438,0.232570089
4.44,0.216040373
4.442,0.194000751
4.444,0.177471034
4.446,0.155431412
4.448,0.13339179
4.45,0.122371979
4.452,0.105842263
4.454,0.089312546
4.456,0.078292735
4.458,0.072782829
4.46,0.061763018
4.462,0.050743207
4.464,0.050743207
4.466,0.039723396
4.468,0.039723396
4.47,0.028703585
4.472,0.02319368
4.474,0.017683774
4.476,0.012173869
4.478,0.006663963
4.48,0.001154058
4.482,-0.015375659
4.484,-0.02639547
4.486,-0.048435092
4.488,-0.064964809
4.49,-0.087004431
4.492,-0.120063864
4.494,-0.147613391
4.496,-0.180672824
4.498,-0.219242163
4.5,-0.257811502
4.502,-0.285361029
4.504,-0.318420462
4.506,-0.334950179
4.508,-0.34596999
4.51,-0.34596999
4.512,-0.340460084
4.514,-0.323930368
4.516,-0.301890746
4.518,-0.279851124
4.52,-0.252301596
4.522,-0.241281785
4.524,-0.224752069
4.526,-0.219242163
4.528,-0.224752069
4.53,-0.230261974
4.532,-0.23577188
4.534,-0.246791691
4.536,-0.257811502
4.538,-0.268831313
4.54,-0.274341218
4.542,-0.268831313
4.544,-0.268831313
4.546,-0.257811502
4.548,-0.241281785
4.55,-0.224752069
4.552,-0.202712446
4.554,-0.18618273
4.556,-0.164143108
4.558,-0.147613391
4.56,-0.125573769
4.562,-0.109044053
4.564,-0.098024242
4.566,-0.087004431
4.568,-0.070474714
4.57,-0.064964809
4.572,-0.059454903
4.574,-0.048435092
4.576,-0.042925186
4.578,-0.042925186
4.58,-0.031905375
4.582,-0.02639547
4.584,-0.020885564
4.586,-0.015375659
4.588,-0.009865753
4.59,0.001154058
4.592,0.012173869
4.594,0.028703585
4.596,0.039723396
4.598,0.056253113
4.6,0.08380264
4.602,0.100332357
4.604,0.13339179
4.606,0.166451223
4.608,0.194000751
4.61,0.232570089
4.612,0.271139428
4.614,0.304198861
4.616,0.331748389
4.618,0.353788011
4.62,0.359297916
4.622,0.364807822
4.624,0.359297916
4.626,0.3427682
4.628,0.320728578
4.63,0.29317905
4.632,0.276649334
4.634,0.260119617
4.636,0.2435899
4.638,0.238079995
4.64,0.238079995
4.642,0.2435899
4.644,0.249099806
4.646,0.265629523
4.648,0.276649334
4.65,0.282159239
4.652,0.287669145
4.654,0.287669145
4.656,0.282159239
4.658,0.271139428
4.66,0.254609711
4.662,0.232570089
4.664,0.216040373
4.666,0.188490845
4.668,0.177471034
4.67,0.149921507
4.672,0.138901696
4.674,0.116862074
4.676,0.100332357
4.678,0.089312546
4.68,0.078292735
4.682,0.067272924
4.684,0.056253113
4.686,0.050743207
4.688,0.045233302
4.69,0.034213491
4.692,0.028703585
4.694,0.02319368
4.696,0.017683774
4.698,0.006663963
4.7,0.001154058
4.702,-0.009865753
4.704,-0.015375659
4.706,-0.02639547
4.708,-0.042925186
4.71,-0.053944997
4.712,-0.07598462
4.714,-0.092514336
4.716,-0.120063864
4.718,-0.147613391
4.72,-0.180672824
4.722,-0.219242163
4.724,-0.252301596
4.726,-0.290870935
4.728,-0.318420462
4.73,-0.351479895
4.732,-0.368009612
4.734,-0.373519517
4.736,-0.368009612
4.738,-0.356989801
4.74,-0.334950179
4.742,-0.312910557
4.744,-0.285361029
4.746,-0.263321407
4.748,-0.246791691
4.75,-0.230261974
4.752,-0.230261974
4.754,-0.230261974
4.756,-0.23577188
4.758,-0.252301596
4.76,-0.257811502
4.762,-0.268831313
4.764,-0.279851124
4.766,-0.279851124
4.768,-0.279851124
4.77,-0.279851124
4.772,-0.263321407
4.774,-0.246791691
4.776,-0.230261974
4.778,-0.208222352
4.78,-0.18618273
4.782,-0.164143108
4.784,-0.142103486
4.786,-0.125573769
4.788,-0.109044053
4.79,-0.092514336
4.792,-0.07598462
4.794,-0.064964809
4.796,-0.053944997
4.798,-0.048435092
4.8,-0.042925186
4.802,-0.031905375
4.804,-0.02639547
4.806,-0.015375659
4.808,-0.009865753
4.81,-0.009865753
4.812,-0.004355848
4.814,0.012173869
4.816,0.017683774
4.818,0.02319368
4.82,0.034213491
4.822,0.045233302
4.824,0.056253113
4.826,0.072782829
4.828,0.094822451
4.83,0.122371979
4.832,0.149921507
4.834,0.188490845
4.836,0.221550278
4.838,0.265629523
4.84,0.298688956
4.842,0.331748389
4.844,0.364807822
4.846,0.381337538
4.848,0.397867255
4.85,0.392357349
4.852,0.375827633
4.854,0.353788011
4.856,0.326238483
4.858,0.298688956
4.86,0.271139428
4.862,0.249099806
4.864,0.238079995
4.866,0.227060184
4.868,0.227060184
4.87,0.232570089
4.872,0.232570089
4.874,0.2435899
4.876,0.254609711
4.878,0.260119617
4.88,0.265629523
4.882,0.265629523
4.884,0.260119617
4.886,0.254609711
4.888,0.238079995
4.89,0.221550278
4.892,0.199510656
4.894,0.18298094
4.896,0.160941318
4.898,0.138901696
4.9,0.122371979
4.902,0.105842263
4.904,0.089312546
4.906,0.078292735
4.908,0.067272924
4.91,0.056253113
4.912,0.050743207
4.914,0.039723396
4.916,0.034213491
4.918,0.02319368
4.92,0.02319368
4.922,0.012173869
4.924,0.006663963
4.926,0.001154058
4.928,-0.004355848
4.93,-0.009865753
4.932,-0.015375659
4.934,-0.02639547
4.936,-0.037415281
4.938,-0.048435092
4.94,-0.064964809
4.942,-0.087004431
4.944,-0.109044053
4.946,-0.131083675
4.948,-0.164143108
4.95,-0.191692635
4.952,-0.230261974
4.954,-0.257811502
4.956,-0.290870935
4.958,-0.318420462
4.96,-0.340460084
4.962,-0.351479895
4.964,-0.356989801
4.966,-0.351479895
4.968,-0.334950179
4.97,-0.318420462
4.972,-0.29638084
4.974,-0.274341218
4.976,-0.252301596
4.978,-0.241281785
4.98,-0.230261974
4.982,-0.219242163
4.984,-0.224752069
4.986,-0.224752069
4.988,-0.23577188
4.99,-0.241281785
4.992,-0.246791691
4.994,-0.257811502
4.996,-0.257811502
4.998,-0.252301596
5,-0.246791691
5.002,-0.23577188
5.004,-0.219242163
5.006,-0.202712446
5.008,-0.18618273
5.01,-0.158633202
5.012,-0.142103486
5.014,-0.125573769
5.016,-0.103534147
5.018,-0.092514336
5.02,-0.07598462
5.022,-0.059454903
5.024,-0.048435092
5.026,-0.042925186
5.028,-0.037415281
5.03,-0.02639547
5.032,-0.020885564
5.034,-0.015375659
5.036,-0.009865753
5.038,-0.004355848
5.04,0.001154058
5.042,0.006663963
5.044,0.012173869
5.046,0.02319368
5.048,0.02319368
5.05,0.039723396
5.052,0.045233302
5.054,0.061763018
5.056,0.072782829
5.058,0.094822451
5.06,0.111352168
5.062,0.13339179
5.064,0.160941318
5.066,0.188490845
5.068,0.221550278
5.07,0.254609711
5.072,0.282159239
5.074,0.309708767
5.076,0.331748389
5.078,0.337258294
5.08,0.331748389
5.082,0.320728578
5.084,0.304198861
5.086,0.276649334
5.088,0.2435899
5.09,0.205020562
5.092,0.171961129
5.094,0.13339179
5.096,0.100332357
5.098,0.072782829
5.1,0.050743207
5.102,0.039723396
5.104,0.017683774
5.106,0.012173869
5.108,-0.004355848
5.11,-0.009865753
5.112,-0.009865753
5.114,-0.015375659
5.116,-0.015375659
5.118,-0.015375659
5.12,-0.015375659
5.122,-0.009865753
5.124,-0.015375659
5.126,-0.009865753
5.128,-0.009865753
5.13,-0.004355848
5.132,-0.009865753
5.134,0.001154058
5.136,0.001154058
5.138,0.006663963
5.14,0.012173869
5.142,0.02319368
5.144,0.039723396
5.146,0.050743207
5.148,0.067272924
5.15,0.089312546
5.152,0.105842263
5.154,0.122371979
5.156,0.149921507
5.158,0.171961129
5.16,0.199510656
5.162,0.221550278
5.164,0.238079995
5.166,0.249099806
5.168,0.254609711
5.17,0.260119617
5.172,0.260119617
5.174,0.249099806
5.176,0.232570089
5.178,0.221550278
5.18,0.199510656
5.182,0.177471034
5.184,0.166451223
5.186,0.144411601
5.188,0.127881885
5.19,0.116862074
5.192,0.100332357
5.194,0.089312546
5.196,0.078292735
5.198,0.067272924
5.2,0.061763018
5.202,0.050743207
5.204,0.045233302
5.206,0.039723396
5.208,0.034213491
5.21,0.034213491
5.212,0.028703585
5.214,0.02319368
5.216,0.017683774
5.218,0.012173869
5.22,0.006663963
5.222,0.001154058
5.224,-0.015375659
5.226,-0.02639547
5.228,-0.042925186
5.23,-0.059454903
5.232,-0.07598462
5.234,-0.103534147
5.236,-0.131083675
5.238,-0.164143108
5.24,-0.197202541
5.242,-0.224752069
5.244,-0.257811502
5.246,-0.279851124
5.248,-0.307400651
5.25,-0.323930368
5.252,-0.329440273
5.254,-0.329440273
5.256,-0.323930368
5.258,-0.301890746
5.26,-0.285361029
5.262,-0.263321407
5.264,-0.246791691
5.266,-0.230261974
5.268,-0.213732257
5.27,-0.208222352
5.272,-0.208222352
5.274,-0.208222352
5.276,-0.219242163
5.278,-0.230261974
5.28,-0.23577188
5.282,-0.246791691
5.284,-0.252301596
5.286,-0.252301596
5.288,-0.252301596
5.29,-0.246791691
5.292,-0.241281785
5.294,-0.224752069
5.296,-0.213732257
5.298,-0.191692635
5.3,-0.175162919
5.302,-0.158633202
5.304,-0.142103486
5.306,-0.125573769
5.308,-0.114553958
5.31,-0.098024242
5.312,-0.087004431
5.314,-0.07598462
5.316,-0.064964809
5.318,-0.059454903
5.32,-0.048435092
5.322,-0.048435092
5.324,-0.042925186
5.326,-0.037415281
5.328,-0.031905375
5.33,-0.02639547
5.332,-0.020885564
5.334,-0.015375659
5.336,-0.009865753
5.338,0.001154058
5.34,0.006663963
