Temps;V1
6,552;0,210530467331409
6,554;0,216040372848511
6,556;0,216040372848511
6,558;0,216040372848511
6,56;0,205020561814308
6,562;0,205020561814308
6,564;0,199510656297207
6,566;0,194000750780106
6,568;0,188490845263004
6,57;0,182980939745903
6,572;0,182980939745903
6,574;0,177471034228802
6,576;0,166451223194599
6,578;0,166451223194599
6,58;0,166451223194599
6,582;0,160941317677498
6,584;0,160941317677498
6,586;0,155431412160397
6,588;0,149921506643295
6,59;0,149921506643295
6,592;0,144411601126194
6,594;0,138901695609093
6,596;0,12788188457489
6,598;0,116862073540688
6,6;0,116862073540688
6,602;0,105842262506485
6,604;0,100332356989384
6,606;0,0948224514722824
6,608;0,0838026404380798
6,61;0,0782927349209785
6,612;0,067272923886776
6,614;0,0617630183696747
6,616;0,0562531128525734
6,618;0,0507432073354721
6,62;0,0452333018183708
6,622;0,0342134907841682
6,624;0,0342134907841682
6,626;0,0231936797499657
6,628;0,0176837742328644
6,63;0,0121738687157631
6,632;0,0066639631986618
6,634;0,00115405768156052
6,636;-0,00986575335264206
6,638;-0,0153756588697433
6,64;-0,0208855643868446
6,642;-0,0374152809381485
6,644;-0,0484350919723511
6,646;-0,0539449974894524
6,648;-0,0649648085236549
6,65;-0,0759846195578575
6,652;-0,0925143361091614
6,654;-0,103534147143364
6,656;-0,114553958177567
6,658;-0,13108367472887
6,66;-0,142103485763073
6,662;-0,153123296797276
6,664;-0,164143107831478
6,666;-0,175162918865681
6,668;-0,180672824382782
6,67;-0,186182729899883
6,672;-0,191692635416985
6,674;-0,191692635416985
6,676;-0,191692635416985
6,678;-0,197202540934086
6,68;-0,191692635416985
6,682;-0,186182729899883
6,684;-0,186182729899883
6,686;-0,180672824382782
6,688;-0,175162918865681
6,69;-0,175162918865681
6,692;-0,169653013348579
6,694;-0,164143107831478
6,696;-0,164143107831478
6,698;-0,158633202314377
6,7;-0,158633202314377
6,702;-0,153123296797276
6,704;-0,147613391280174
6,706;-0,147613391280174
6,708;-0,142103485763073
6,71;-0,136593580245972
6,712;-0,13108367472887
6,714;-0,125573769211769
6,716;-0,120063863694668
6,718;-0,109044052660465
6,72;-0,109044052660465
6,722;-0,0925143361091614
6,724;-0,0870044305920601
6,726;-0,0814945250749588
6,728;-0,0759846195578575
6,73;-0,0649648085236549
6,732;-0,0539449974894524
6,734;-0,0594549030065536
6,736;-0,0484350919723511
6,738;-0,0374152809381485
6,74;-0,0374152809381485
6,742;-0,0319053754210472
6,744;-0,0208855643868446
6,746;-0,0153756588697433
6,748;-0,00986575335264206
6,75;-0,00435584783554077
6,752;0,00115405768156052
6,754;0,0066639631986618
6,756;0,0176837742328644
6,758;0,0231936797499657
6,76;0,028703585267067
6,762;0,0397233963012695
6,764;0,0452333018183708
6,766;0,0562531128525734
6,768;0,067272923886776
6,77;0,0782927349209785
6,772;0,0893125459551811
6,774;0,100332356989384
6,776;0,111352168023586
6,778;0,122371979057789
6,78;0,138901695609093
6,782;0,138901695609093
6,784;0,149921506643295
6,786;0,160941317677498
6,788;0,166451223194599
6,79;0,166451223194599
6,792;0,166451223194599
6,794;0,166451223194599
6,796;0,160941317677498
6,798;0,149921506643295
6,8;0,144411601126194
6,802;0,12788188457489
6,804;0,116862073540688
6,806;0,111352168023586
6,808;0,100332356989384
6,81;0,0838026404380798
6,812;0,0727828294038773
6,814;0,067272923886776
6,816;0,0562531128525734
6,818;0,0452333018183708
6,82;0,0452333018183708
6,822;0,0342134907841682
6,824;0,028703585267067
6,826;0,0231936797499657
6,828;0,0176837742328644
6,83;0,0176837742328644
6,832;0,0121738687157631
6,834;0,0121738687157631
6,836;0,0066639631986618
6,838;0,0176837742328644
6,84;0,0121738687157631
6,842;0,0121738687157631
6,844;0,0176837742328644
6,846;0,0231936797499657
6,848;0,0231936797499657
6,85;0,028703585267067
6,852;0,028703585267067
6,854;0,0342134907841682
6,856;0,0397233963012695
6,858;0,0507432073354721
6,86;0,0507432073354721
6,862;0,0562531128525734
6,864;0,067272923886776
6,866;0,0782927349209785
6,868;0,0782927349209785
6,87;0,0948224514722824
6,872;0,0948224514722824
6,874;0,105842262506485
6,876;0,116862073540688
6,878;0,116862073540688
6,88;0,116862073540688
6,882;0,12788188457489
6,884;0,122371979057789
6,886;0,12788188457489
6,888;0,12788188457489
6,89;0,122371979057789
6,892;0,122371979057789
6,894;0,116862073540688
6,896;0,111352168023586
6,898;0,111352168023586
6,9;0,100332356989384
6,902;0,0948224514722824
6,904;0,0948224514722824
6,906;0,0838026404380798
6,908;0,0782927349209785
6,91;0,0727828294038773
6,912;0,0617630183696747
6,914;0,0617630183696747
6,916;0,0562531128525734
6,918;0,0507432073354721
6,92;0,0452333018183708
6,922;0,0342134907841682
6,924;0,0342134907841682
6,926;0,028703585267067
6,928;0,0231936797499657
6,93;0,0121738687157631
6,932;0,0066639631986618
6,934;0,0066639631986618
6,936;-0,00986575335264206
6,938;-0,00986575335264206
6,94;-0,0208855643868446
6,942;-0,0319053754210472
6,944;-0,0429251864552498
6,946;-0,0484350919723511
6,948;-0,0594549030065536
6,95;-0,0704747140407562
6,952;-0,0870044305920601
6,954;-0,0980242416262627
6,956;-0,109044052660465
6,958;-0,125573769211769
6,96;-0,13108367472887
6,962;-0,147613391280174
6,964;-0,153123296797276
6,966;-0,164143107831478
6,968;-0,169653013348579
6,97;-0,175162918865681
6,972;-0,175162918865681
6,974;-0,175162918865681
6,976;-0,180672824382782
6,978;-0,180672824382782
6,98;-0,175162918865681
6,982;-0,175162918865681
6,984;-0,169653013348579
6,986;-0,164143107831478
6,988;-0,169653013348579
6,99;-0,164143107831478
6,992;-0,158633202314377
6,994;-0,153123296797276
6,996;-0,153123296797276
6,998;-0,153123296797276
7;-0,147613391280174
7,002;-0,147613391280174
7,004;-0,147613391280174
7,006;-0,147613391280174
7,008;-0,142103485763073
7,01;-0,136593580245972
7,012;-0,13108367472887
7,014;-0,125573769211769
7,016;-0,125573769211769
7,018;-0,120063863694668
7,02;-0,114553958177567
7,022;-0,109044052660465
7,024;-0,0980242416262627
7,026;-0,0925143361091614
7,028;-0,0814945250749588
7,03;-0,0814945250749588
7,032;-0,0759846195578575
7,034;-0,0649648085236549
7,036;-0,0594549030065536
7,038;-0,0539449974894524
7,04;-0,0539449974894524
7,042;-0,0429251864552498
7,044;-0,0374152809381485
7,046;-0,0319053754210472
7,048;-0,0263954699039459
7,05;-0,0208855643868446
7,052;-0,0153756588697433
7,054;-0,00986575335264206
7,056;-0,00435584783554077
7,058;0,0066639631986618
7,06;0,0121738687157631
7,062;0,0231936797499657
7,064;0,0342134907841682
7,066;0,0397233963012695
7,068;0,0507432073354721
7,07;0,067272923886776
7,072;0,0782927349209785
7,074;0,0838026404380798
7,076;0,100332356989384
7,078;0,116862073540688
7,08;0,12788188457489
7,082;0,138901695609093
7,084;0,149921506643295
7,086;0,160941317677498
7,088;0,1719611287117
7,09;0,177471034228802
7,092;0,188490845263004
7,094;0,188490845263004
7,096;0,194000750780106
7,098;0,188490845263004
7,1;0,194000750780106
7,102;0,188490845263004
7,104;0,188490845263004
7,106;0,188490845263004
7,108;0,182980939745903
7,11;0,177471034228802
7,112;0,1719611287117
7,114;0,177471034228802
7,116;0,1719611287117
7,118;0,1719611287117
7,12;0,166451223194599
7,122;0,166451223194599
7,124;0,166451223194599
7,126;0,160941317677498
7,128;0,155431412160397
7,13;0,155431412160397
7,132;0,155431412160397
7,134;0,149921506643295
7,136;0,144411601126194
7,138;0,138901695609093
7,14;0,133391790091991
7,142;0,122371979057789
7,144;0,116862073540688
7,146;0,111352168023586
7,148;0,100332356989384
7,15;0,0948224514722824
7,152;0,0893125459551811
7,154;0,0838026404380798
7,156;0,0727828294038773
7,158;0,067272923886776
7,16;0,0617630183696747
7,162;0,0562531128525734
7,164;0,0452333018183708
7,166;0,0452333018183708
7,168;0,0397233963012695
7,17;0,028703585267067
7,172;0,0231936797499657
7,174;0,0231936797499657
7,176;0,0176837742328644
7,178;0,00115405768156052
7,18;0,00115405768156052
7,182;-0,00986575335264206
7,184;-0,0208855643868446
7,186;-0,0263954699039459
7,188;-0,0374152809381485
7,19;-0,0429251864552498
7,192;-0,0539449974894524
7,194;-0,0649648085236549
7,196;-0,0759846195578575
7,198;-0,0870044305920601
7,2;-0,103534147143364
7,202;-0,114553958177567
7,204;-0,125573769211769
7,206;-0,136593580245972
7,208;-0,153123296797276
7,21;-0,158633202314377
7,212;-0,169653013348579
7,214;-0,180672824382782
7,216;-0,180672824382782
7,218;-0,186182729899883
7,22;-0,191692635416985
7,222;-0,191692635416985
7,224;-0,186182729899883
7,226;-0,191692635416985
7,228;-0,186182729899883
7,23;-0,186182729899883
7,232;-0,175162918865681
7,234;-0,169653013348579
7,236;-0,169653013348579
7,238;-0,164143107831478
7,24;-0,164143107831478
7,242;-0,158633202314377
7,244;-0,164143107831478
7,246;-0,158633202314377
7,248;-0,158633202314377
7,25;-0,153123296797276
7,252;-0,153123296797276
7,254;-0,147613391280174
7,256;-0,142103485763073
7,258;-0,142103485763073
7,26;-0,13108367472887
7,262;-0,13108367472887
7,264;-0,125573769211769
7,266;-0,120063863694668
7,268;-0,109044052660465
7,27;-0,103534147143364
7,272;-0,0925143361091614
7,274;-0,0925143361091614
7,276;-0,0814945250749588
7,278;-0,0704747140407562
7,28;-0,0704747140407562
7,282;-0,0594549030065536
7,284;-0,0539449974894524
7,286;-0,0539449974894524
7,288;-0,0484350919723511
7,29;-0,0374152809381485
7,292;-0,0319053754210472
7,294;-0,0263954699039459
7,296;-0,0208855643868446
7,298;-0,0153756588697433
7,3;-0,00986575335264206
7,302;-0,00435584783554077
7,304;0,0066639631986618
7,306;0,0066639631986618
7,308;0,0176837742328644
7,31;0,0231936797499657
7,312;0,0342134907841682
7,314;0,0452333018183708
7,316;0,0507432073354721
7,318;0,067272923886776
7,32;0,0727828294038773
7,322;0,0838026404380798
7,324;0,100332356989384
7,326;0,111352168023586
7,328;0,122371979057789
7,33;0,138901695609093
7,332;0,149921506643295
7,334;0,160941317677498
7,336;0,1719611287117
7,338;0,182980939745903
7,34;0,182980939745903
7,342;0,199510656297207
7,344;0,199510656297207
7,346;0,199510656297207
7,348;0,199510656297207
7,35;0,199510656297207
7,352;0,199510656297207
7,354;0,194000750780106
7,356;0,188490845263004
7,358;0,182980939745903
7,36;0,182980939745903
7,362;0,1719611287117
7,364;0,1719611287117
7,366;0,166451223194599
7,368;0,166451223194599
7,37;0,160941317677498
7,372;0,160941317677498
7,374;0,155431412160397
7,376;0,155431412160397
7,378;0,149921506643295
7,38;0,144411601126194
7,382;0,144411601126194
7,384;0,138901695609093
7,386;0,133391790091991
7,388;0,12788188457489
7,39;0,12788188457489
7,392;0,116862073540688
7,394;0,111352168023586
7,396;0,105842262506485
7,398;0,0948224514722824
7,4;0,0893125459551811
7,402;0,0893125459551811
7,404;0,0782927349209785
7,406;0,0727828294038773
7,408;0,067272923886776
7,41;0,0617630183696747
7,412;0,0507432073354721
7,414;0,0452333018183708
7,416;0,0397233963012695
7,418;0,0397233963012695
7,42;0,028703585267067
7,422;0,0231936797499657
7,424;0,0176837742328644
7,426;0,0121738687157631
7,428;0,0121738687157631
7,43;0,00115405768156052
7,432;-0,00435584783554077
7,434;-0,00986575335264206
7,436;-0,0208855643868446
7,438;-0,0208855643868446
7,44;-0,0374152809381485
7,442;-0,0429251864552498
7,444;-0,0539449974894524
7,446;-0,0649648085236549
7,448;-0,0759846195578575
7,45;-0,0814945250749588
7,452;-0,0980242416262627
7,454;-0,109044052660465
7,456;-0,120063863694668
7,458;-0,136593580245972
7,46;-0,142103485763073
7,462;-0,158633202314377
7,464;-0,164143107831478
7,466;-0,169653013348579
7,468;-0,175162918865681
7,47;-0,186182729899883
7,472;-0,186182729899883
7,474;-0,186182729899883
7,476;-0,186182729899883
7,478;-0,180672824382782
7,48;-0,180672824382782
7,482;-0,180672824382782
7,484;-0,175162918865681
7,486;-0,169653013348579
7,488;-0,164143107831478
7,49;-0,158633202314377
7,492;-0,158633202314377
7,494;-0,158633202314377
7,496;-0,153123296797276
7,498;-0,147613391280174
7,5;-0,147613391280174
7,502;-0,147613391280174
7,504;-0,142103485763073
7,506;-0,136593580245972
7,508;-0,136593580245972
7,51;-0,13108367472887
7,512;-0,125573769211769
7,514;-0,125573769211769
7,516;-0,114553958177567
7,518;-0,109044052660465
7,52;-0,103534147143364
7,522;-0,103534147143364
7,524;-0,0925143361091614
7,526;-0,0870044305920601
7,528;-0,0759846195578575
7,53;-0,0704747140407562
7,532;-0,0649648085236549
7,534;-0,0594549030065536
7,536;-0,0539449974894524
7,538;-0,0484350919723511
7,54;-0,0429251864552498
7,542;-0,0374152809381485
7,544;-0,0263954699039459
7,546;-0,0208855643868446
7,548;-0,0208855643868446
7,55;-0,0208855643868446
7,552;-0,00986575335264206
7,554;-0,00435584783554077
7,556;0,00115405768156052
7,558;0,00115405768156052
7,56;0,0121738687157631
7,562;0,0176837742328644
7,564;0,0231936797499657
7,566;0,028703585267067
7,568;0,0397233963012695
7,57;0,0452333018183708
7,572;0,0562531128525734
7,574;0,067272923886776
7,576;0,0782927349209785
7,578;0,0838026404380798
7,58;0,0948224514722824
7,582;0,105842262506485
7,584;0,116862073540688
7,586;0,122371979057789
7,588;0,12788188457489
7,59;0,138901695609093
7,592;0,144411601126194
7,594;0,149921506643295
7,596;0,155431412160397
7,598;0,155431412160397
7,6;0,155431412160397
7,602;0,149921506643295
7,604;0,138901695609093
7,606;0,138901695609093
7,608;0,133391790091991
7,61;0,122371979057789
7,612;0,111352168023586
7,614;0,105842262506485
7,616;0,0948224514722824
7,618;0,0838026404380798
7,62;0,0727828294038773
7,622;0,067272923886776
7,624;0,0562531128525734
7,626;0,0507432073354721
7,628;0,0397233963012695
7,63;0,0342134907841682
7,632;0,028703585267067
7,634;0,0231936797499657
7,636;0,0231936797499657
7,638;0,0231936797499657
7,64;0,0176837742328644
7,642;0,0176837742328644
7,644;0,0176837742328644
7,646;0,0121738687157631
7,648;0,0121738687157631
7,65;0,0121738687157631
7,652;0,0121738687157631
7,654;0,0121738687157631
7,656;0,0176837742328644
7,658;0,0176837742328644
7,66;0,0231936797499657
7,662;0,0231936797499657
7,664;0,028703585267067
7,666;0,0342134907841682
7,668;0,0397233963012695
7,67;0,0452333018183708
7,672;0,0452333018183708
7,674;0,0562531128525734
7,676;0,0617630183696747
7,678;0,067272923886776
7,68;0,0727828294038773
7,682;0,0838026404380798
7,684;0,0893125459551811
7,686;0,0948224514722824
7,688;0,100332356989384
7,69;0,105842262506485
7,692;0,111352168023586
7,694;0,116862073540688
7,696;0,116862073540688
7,698;0,122371979057789
7,7;0,116862073540688
7,702;0,122371979057789
7,704;0,116862073540688
7,706;0,111352168023586
7,708;0,111352168023586
7,71;0,111352168023586
7,712;0,105842262506485
7,714;0,100332356989384
7,716;0,0948224514722824
7,718;0,0893125459551811
7,72;0,0838026404380798
7,722;0,0782927349209785
7,724;0,0727828294038773
7,726;0,067272923886776
7,728;0,067272923886776
7,73;0,0562531128525734
7,732;0,0507432073354721
7,734;0,0452333018183708
7,736;0,0397233963012695
7,738;0,0397233963012695
7,74;0,028703585267067
7,742;0,028703585267067
7,744;0,0231936797499657
7,746;0,0176837742328644
7,748;0,0066639631986618
7,75;0,0066639631986618
7,752;0,00115405768156052
7,754;-0,00986575335264206
7,756;-0,0153756588697433
7,758;-0,0208855643868446
7,76;-0,0263954699039459
7,762;-0,0319053754210472
7,764;-0,0429251864552498
7,766;-0,0594549030065536
7,768;-0,0704747140407562
7,77;-0,0814945250749588
7,772;-0,0870044305920601
7,774;-0,103534147143364
7,776;-0,109044052660465
7,778;-0,120063863694668
7,78;-0,13108367472887
7,782;-0,142103485763073
7,784;-0,147613391280174
7,786;-0,153123296797276
7,788;-0,164143107831478
7,79;-0,169653013348579
7,792;-0,164143107831478
7,794;-0,169653013348579
7,796;-0,169653013348579
7,798;-0,169653013348579
7,8;-0,169653013348579
7,802;-0,164143107831478
7,804;-0,158633202314377
7,806;-0,158633202314377
7,808;-0,158633202314377
7,81;-0,147613391280174
7,812;-0,147613391280174
7,814;-0,147613391280174
7,816;-0,142103485763073
7,818;-0,147613391280174
7,82;-0,142103485763073
7,822;-0,142103485763073
7,824;-0,136593580245972
7,826;-0,136593580245972
7,828;-0,136593580245972
7,83;-0,13108367472887
7,832;-0,13108367472887
7,834;-0,125573769211769
7,836;-0,120063863694668
7,838;-0,114553958177567
7,84;-0,114553958177567
7,842;-0,103534147143364
7,844;-0,0980242416262627
7,846;-0,0925143361091614
7,848;-0,0870044305920601
7,85;-0,0814945250749588
7,852;-0,0814945250749588
7,854;-0,0704747140407562
7,856;-0,0649648085236549
7,858;-0,0594549030065536
7,86;-0,0594549030065536
7,862;-0,0539449974894524
7,864;-0,0429251864552498
7,866;-0,0374152809381485
7,868;-0,0319053754210472
7,87;-0,0319053754210472
7,872;-0,0263954699039459
7,874;-0,0208855643868446
7,876;-0,0153756588697433
7,878;-0,00986575335264206
7,88;-0,00435584783554077
7,882;0,00115405768156052
7,884;0,0121738687157631
7,886;0,0176837742328644
7,888;0,0176837742328644
7,89;0,0231936797499657
7,892;0,0342134907841682
7,894;0,0452333018183708
7,896;0,0562531128525734
7,898;0,0617630183696747
7,9;0,0782927349209785
7,902;0,0893125459551811
7,904;0,100332356989384
7,906;0,111352168023586
7,908;0,122371979057789
7,91;0,12788188457489
7,912;0,144411601126194
7,914;0,155431412160397
7,916;0,160941317677498
7,918;0,166451223194599
7,92;0,1719611287117
7,922;0,177471034228802
7,924;0,177471034228802
7,926;0,182980939745903
7,928;0,177471034228802
7,93;0,177471034228802
7,932;0,177471034228802
7,934;0,177471034228802
7,936;0,1719611287117
7,938;0,1719611287117
7,94;0,160941317677498
7,942;0,160941317677498
7,944;0,160941317677498
7,946;0,160941317677498
7,948;0,160941317677498
7,95;0,155431412160397
7,952;0,155431412160397
7,954;0,155431412160397
7,956;0,149921506643295
7,958;0,149921506643295
7,96;0,149921506643295
7,962;0,144411601126194
7,964;0,144411601126194
7,966;0,133391790091991
7,968;0,133391790091991
7,97;0,12788188457489
7,972;0,122371979057789
7,974;0,111352168023586
7,976;0,111352168023586
7,978;0,105842262506485
7,98;0,0948224514722824
7,982;0,0893125459551811
7,984;0,0838026404380798
7,986;0,0782927349209785
7,988;0,0727828294038773
7,99;0,0617630183696747
7,992;0,0617630183696747
7,994;0,0562531128525734
7,996;0,0507432073354721
7,998;0,0452333018183708
