T,V1
4.332,-0.142103485763073
4.334,-0.142103485763073
4.336,-0.142103485763073
4.338,-0.142103485763073
4.34,-0.136593580245972
4.342,-0.136593580245972
4.344,-0.13108367472887
4.346,-0.125573769211769
4.348,-0.120063863694668
4.35,-0.120063863694668
4.352,-0.114553958177567
4.354,-0.114553958177567
4.356,-0.103534147143364
4.358,-0.103534147143364
4.36,-0.0980242416262627
4.362,-0.0925143361091614
4.364,-0.0870044305920601
4.366,-0.0759846195578575
4.368,-0.0759846195578575
4.37,-0.0649648085236549
4.372,-0.0594549030065536
4.374,-0.0594549030065536
4.376,-0.0484350919723511
4.378,-0.0429251864552498
4.38,-0.0374152809381485
4.382,-0.0319053754210472
4.384,-0.0263954699039459
4.386,-0.0153756588697433
4.388,-0.0153756588697433
4.39,-0.00986575335264206
4.392,0.00115405768156052
4.394,0.0066639631986618
4.396,0.0176837742328644
4.398,0.0231936797499657
4.4,0.0342134907841682
4.402,0.0342134907841682
4.404,0.0452333018183708
4.406,0.0562531128525734
4.408,0.067272923886776
4.41,0.0727828294038773
4.412,0.0838026404380798
4.414,0.0893125459551811
4.416,0.0948224514722824
4.418,0.100332356989384
4.42,0.105842262506485
4.422,0.111352168023586
4.424,0.116862073540688
4.426,0.116862073540688
4.428,0.116862073540688
4.43,0.111352168023586
4.432,0.111352168023586
4.434,0.105842262506485
4.436,0.100332356989384
4.438,0.0948224514722824
4.44,0.0893125459551811
4.442,0.0782927349209785
4.444,0.0727828294038773
4.446,0.067272923886776
4.448,0.0562531128525734
4.45,0.0507432073354721
4.452,0.0507432073354721
4.454,0.0452333018183708
4.456,0.0342134907841682
4.458,0.0342134907841682
4.46,0.028703585267067
4.462,0.028703585267067
4.464,0.028703585267067
4.466,0.028703585267067
4.468,0.028703585267067
4.47,0.028703585267067
4.472,0.0231936797499657
4.474,0.028703585267067
4.476,0.028703585267067
4.478,0.0342134907841682
4.48,0.0342134907841682
4.482,0.0397233963012695
4.484,0.0452333018183708
4.486,0.0507432073354721
4.488,0.0562531128525734
4.49,0.0562531128525734
4.492,0.0617630183696747
4.494,0.067272923886776
4.496,0.0727828294038773
4.498,0.0727828294038773
4.5,0.0838026404380798
4.502,0.0838026404380798
4.504,0.0838026404380798
4.506,0.0948224514722824
4.508,0.0893125459551811
4.51,0.0948224514722824
4.512,0.0893125459551811
4.514,0.0893125459551811
4.516,0.0893125459551811
4.518,0.0893125459551811
4.52,0.0838026404380798
4.522,0.0782927349209785
4.524,0.0782927349209785
4.526,0.0727828294038773
4.528,0.067272923886776
4.53,0.0562531128525734
4.532,0.0617630183696747
4.534,0.0562531128525734
4.536,0.0452333018183708
4.538,0.0397233963012695
4.54,0.0342134907841682
4.542,0.028703585267067
4.544,0.0231936797499657
4.546,0.0176837742328644
4.548,0.0121738687157631
4.55,0.00115405768156052
4.552,-0.00435584783554077
4.554,-0.00986575335264206
4.556,-0.0208855643868446
4.558,-0.0319053754210472
4.56,-0.0374152809381485
4.562,-0.0484350919723511
4.564,-0.0539449974894524
4.566,-0.0649648085236549
4.568,-0.0704747140407562
4.57,-0.0814945250749588
4.572,-0.0980242416262627
4.574,-0.0980242416262627
4.576,-0.109044052660465
4.578,-0.120063863694668
4.58,-0.125573769211769
4.582,-0.125573769211769
4.584,-0.13108367472887
4.586,-0.13108367472887
4.588,-0.136593580245972
4.59,-0.136593580245972
4.592,-0.136593580245972
4.594,-0.136593580245972
4.596,-0.136593580245972
4.598,-0.13108367472887
4.6,-0.13108367472887
4.602,-0.13108367472887
4.604,-0.13108367472887
4.606,-0.125573769211769
4.608,-0.120063863694668
4.61,-0.125573769211769
4.612,-0.120063863694668
4.614,-0.114553958177567
4.616,-0.114553958177567
4.618,-0.109044052660465
4.62,-0.109044052660465
4.622,-0.0980242416262627
4.624,-0.0980242416262627
4.626,-0.0980242416262627
4.628,-0.0870044305920601
4.63,-0.0814945250749588
4.632,-0.0814945250749588
4.634,-0.0759846195578575
4.636,-0.0704747140407562
4.638,-0.0594549030065536
4.64,-0.0594549030065536
4.642,-0.0484350919723511
4.644,-0.0484350919723511
4.646,-0.0374152809381485
4.648,-0.0319053754210472
4.65,-0.0263954699039459
4.652,-0.0208855643868446
4.654,-0.0153756588697433
4.656,-0.00435584783554077
4.658,0.00115405768156052
4.66,0.0121738687157631
4.662,0.0176837742328644
4.664,0.0231936797499657
4.666,0.0342134907841682
4.668,0.0397233963012695
4.67,0.0562531128525734
4.672,0.0617630183696747
4.674,0.0727828294038773
4.676,0.0893125459551811
4.678,0.0948224514722824
4.68,0.100332356989384
4.682,0.105842262506485
4.684,0.116862073540688
4.686,0.12788188457489
4.688,0.12788188457489
4.69,0.138901695609093
4.692,0.138901695609093
4.694,0.144411601126194
4.696,0.149921506643295
4.698,0.144411601126194
4.7,0.149921506643295
4.702,0.149921506643295
4.704,0.144411601126194
4.706,0.144411601126194
4.708,0.144411601126194
4.71,0.144411601126194
4.712,0.138901695609093
4.714,0.138901695609093
4.716,0.133391790091991
4.718,0.133391790091991
4.72,0.133391790091991
4.722,0.12788188457489
4.724,0.122371979057789
4.726,0.122371979057789
4.728,0.116862073540688
4.73,0.111352168023586
4.732,0.111352168023586
4.734,0.100332356989384
4.736,0.0948224514722824
4.738,0.0948224514722824
4.74,0.0893125459551811
4.742,0.0782927349209785
4.744,0.0727828294038773
4.746,0.067272923886776
4.748,0.0617630183696747
4.75,0.0562531128525734
4.752,0.0507432073354721
4.754,0.0452333018183708
4.756,0.0397233963012695
4.758,0.028703585267067
4.76,0.0231936797499657
4.762,0.0176837742328644
4.764,0.0066639631986618
4.766,0.00115405768156052
4.768,-0.00986575335264206
4.77,-0.0153756588697433
4.772,-0.0263954699039459
4.774,-0.0374152809381485
4.776,-0.0484350919723511
4.778,-0.0539449974894524
4.78,-0.0594549030065536
4.782,-0.0759846195578575
4.784,-0.0814945250749588
4.786,-0.0925143361091614
4.788,-0.103534147143364
4.79,-0.109044052660465
4.792,-0.114553958177567
4.794,-0.125573769211769
4.796,-0.13108367472887
4.798,-0.136593580245972
4.8,-0.142103485763073
4.802,-0.142103485763073
4.804,-0.147613391280174
4.806,-0.147613391280174
4.808,-0.142103485763073
4.81,-0.147613391280174
4.812,-0.142103485763073
4.814,-0.142103485763073
4.816,-0.142103485763073
4.818,-0.136593580245972
4.82,-0.136593580245972
4.822,-0.13108367472887
4.824,-0.13108367472887
4.826,-0.13108367472887
4.828,-0.13108367472887
4.83,-0.120063863694668
4.832,-0.120063863694668
4.834,-0.114553958177567
4.836,-0.109044052660465
4.838,-0.109044052660465
4.84,-0.103534147143364
4.842,-0.0980242416262627
4.844,-0.0925143361091614
4.846,-0.0870044305920601
4.848,-0.0814945250749588
4.85,-0.0704747140407562
4.852,-0.0704747140407562
4.854,-0.0649648085236549
4.856,-0.0594549030065536
4.858,-0.0484350919723511
4.86,-0.0429251864552498
4.862,-0.0374152809381485
4.864,-0.0319053754210472
4.866,-0.0208855643868446
4.868,-0.0208855643868446
4.87,-0.00986575335264206
4.872,-0.00435584783554077
4.874,0.00115405768156052
4.876,0.0066639631986618
4.878,0.0121738687157631
4.88,0.0231936797499657
4.882,0.0342134907841682
4.884,0.0397233963012695
4.886,0.0507432073354721
4.888,0.0617630183696747
4.89,0.067272923886776
4.892,0.0782927349209785
4.894,0.0893125459551811
4.896,0.100332356989384
4.898,0.105842262506485
4.9,0.116862073540688
4.902,0.12788188457489
4.904,0.133391790091991
4.906,0.133391790091991
4.908,0.138901695609093
4.91,0.149921506643295
4.912,0.149921506643295
4.914,0.149921506643295
4.916,0.149921506643295
4.918,0.149921506643295
4.92,0.144411601126194
4.922,0.144411601126194
4.924,0.144411601126194
4.926,0.144411601126194
4.928,0.133391790091991
4.93,0.133391790091991
4.932,0.133391790091991
4.934,0.133391790091991
4.936,0.133391790091991
4.938,0.12788188457489
4.94,0.122371979057789
4.942,0.116862073540688
4.944,0.116862073540688
4.946,0.111352168023586
4.948,0.105842262506485
4.95,0.100332356989384
4.952,0.0948224514722824
4.954,0.0893125459551811
4.956,0.0838026404380798
4.958,0.0838026404380798
4.96,0.0782927349209785
4.962,0.067272923886776
4.964,0.0617630183696747
4.966,0.0617630183696747
4.968,0.0507432073354721
4.97,0.0452333018183708
4.972,0.0397233963012695
4.974,0.0342134907841682
4.976,0.028703585267067
4.978,0.0231936797499657
4.98,0.0176837742328644
4.982,0.0121738687157631
4.984,0.00115405768156052
4.986,0.00115405768156052
4.988,-0.0153756588697433
4.99,-0.0208855643868446
4.992,-0.0263954699039459
4.994,-0.0374152809381485
4.996,-0.0484350919723511
4.998,-0.0539449974894524
5.0,-0.0649648085236549
5.002,-0.0704747140407562
5.004,-0.0814945250749588
5.006,-0.0925143361091614
5.008,-0.0980242416262627
5.01,-0.109044052660465
5.012,-0.114553958177567
5.014,-0.125573769211769
5.016,-0.13108367472887
5.018,-0.13108367472887
5.02,-0.136593580245972
5.022,-0.136593580245972
5.024,-0.142103485763073
5.026,-0.142103485763073
5.028,-0.142103485763073
5.03,-0.142103485763073
5.032,-0.136593580245972
5.034,-0.142103485763073
5.036,-0.13108367472887
5.038,-0.13108367472887
5.04,-0.13108367472887
5.042,-0.125573769211769
5.044,-0.125573769211769
5.046,-0.120063863694668
5.048,-0.120063863694668
5.05,-0.114553958177567
5.052,-0.109044052660465
5.054,-0.109044052660465
5.056,-0.103534147143364
5.058,-0.0980242416262627
5.06,-0.0925143361091614
5.062,-0.0925143361091614
5.064,-0.0870044305920601
5.066,-0.0814945250749588
5.068,-0.0704747140407562
5.07,-0.0704747140407562
5.072,-0.0649648085236549
5.074,-0.0539449974894524
5.076,-0.0539449974894524
5.078,-0.0484350919723511
5.08,-0.0374152809381485
5.082,-0.0374152809381485
5.084,-0.0319053754210472
5.086,-0.0263954699039459
5.088,-0.0153756588697433
5.09,-0.00986575335264206
5.092,-0.00986575335264206
5.094,0.00115405768156052
5.096,0.0066639631986618
5.098,0.0121738687157631
5.1,0.0176837742328644
5.102,0.0231936797499657
5.104,0.0342134907841682
5.106,0.0397233963012695
5.108,0.0452333018183708
5.11,0.0562531128525734
5.112,0.0617630183696747
5.114,0.067272923886776
5.116,0.0727828294038773
5.118,0.0782927349209785
5.12,0.0893125459551811
5.122,0.100332356989384
5.124,0.100332356989384
5.126,0.100332356989384
5.128,0.105842262506485
5.13,0.111352168023586
5.132,0.105842262506485
5.134,0.111352168023586
5.136,0.105842262506485
5.138,0.100332356989384
5.14,0.0948224514722824
5.142,0.0948224514722824
5.144,0.0893125459551811
5.146,0.0782927349209785
5.148,0.0727828294038773
5.15,0.067272923886776
5.152,0.0562531128525734
5.154,0.0562531128525734
5.156,0.0507432073354721
5.158,0.0452333018183708
5.16,0.0397233963012695
5.162,0.0397233963012695
5.164,0.0342134907841682
5.166,0.028703585267067
5.168,0.028703585267067
5.17,0.028703585267067
5.172,0.028703585267067
5.174,0.0231936797499657
5.176,0.0231936797499657
5.178,0.028703585267067
5.18,0.028703585267067
5.182,0.028703585267067
5.184,0.028703585267067
5.186,0.028703585267067
5.188,0.0342134907841682
5.19,0.0397233963012695
5.192,0.0397233963012695
5.194,0.0452333018183708
5.196,0.0507432073354721
5.198,0.0507432073354721
5.2,0.0617630183696747
5.202,0.0617630183696747
5.204,0.067272923886776
5.206,0.067272923886776
5.208,0.0727828294038773
5.21,0.0782927349209785
5.212,0.0838026404380798
5.214,0.0838026404380798
5.216,0.0838026404380798
5.218,0.0838026404380798
5.22,0.0893125459551811
5.222,0.0838026404380798
5.224,0.0893125459551811
5.226,0.0838026404380798
5.228,0.0838026404380798
5.23,0.0782927349209785
5.232,0.0782927349209785
5.234,0.0727828294038773
5.236,0.0727828294038773
5.238,0.0617630183696747
5.24,0.0617630183696747
5.242,0.0562531128525734
5.244,0.0562531128525734
5.246,0.0452333018183708
5.248,0.0452333018183708
5.25,0.0397233963012695
5.252,0.0342134907841682
5.254,0.0231936797499657
5.256,0.0231936797499657
5.258,0.0176837742328644
5.26,0.0121738687157631
5.262,0.0066639631986618
5.264,-0.00435584783554077
5.266,-0.00986575335264206
5.268,-0.0153756588697433
5.27,-0.0263954699039459
5.272,-0.0319053754210472
5.274,-0.0374152809381485
5.276,-0.0484350919723511
5.278,-0.0594549030065536
5.28,-0.0704747140407562
5.282,-0.0759846195578575
5.284,-0.0814945250749588
5.286,-0.0925143361091614
5.288,-0.0980242416262627
5.29,-0.103534147143364
5.292,-0.114553958177567
5.294,-0.120063863694668
5.296,-0.125573769211769
5.298,-0.125573769211769
5.3,-0.125573769211769
5.302,-0.13108367472887
5.304,-0.13108367472887
5.306,-0.13108367472887
5.308,-0.13108367472887
5.31,-0.13108367472887
5.312,-0.125573769211769
5.314,-0.125573769211769
5.316,-0.125573769211769
5.318,-0.125573769211769
5.32,-0.125573769211769
5.322,-0.120063863694668
5.324,-0.120063863694668
5.326,-0.114553958177567
5.328,-0.114553958177567
5.33,-0.109044052660465
5.332,-0.109044052660465
5.334,-0.103534147143364
5.336,-0.103534147143364
5.338,-0.0980242416262627
5.34,-0.0925143361091614
5.342,-0.0870044305920601
5.344,-0.0814945250749588
5.346,-0.0814945250749588
5.348,-0.0759846195578575
5.35,-0.0704747140407562
5.352,-0.0649648085236549
5.354,-0.0594549030065536
5.356,-0.0539449974894524
5.358,-0.0429251864552498
5.36,-0.0429251864552498
5.362,-0.0429251864552498
5.364,-0.0374152809381485
5.366,-0.0263954699039459
5.368,-0.0153756588697433
5.37,-0.0208855643868446
5.372,-0.00986575335264206
5.374,-0.00435584783554077
5.376,0.00115405768156052
5.378,0.0121738687157631
5.38,0.0176837742328644
5.382,0.0231936797499657
5.384,0.0342134907841682
5.386,0.0397233963012695
5.388,0.0507432073354721
5.39,0.0562531128525734
5.392,0.067272923886776
5.394,0.0782927349209785
5.396,0.0838026404380798
5.398,0.0893125459551811
5.4,0.100332356989384
5.402,0.111352168023586
5.404,0.111352168023586
5.406,0.122371979057789
5.408,0.122371979057789
5.41,0.12788188457489
5.412,0.12788188457489
5.414,0.133391790091991
5.416,0.138901695609093
5.418,0.138901695609093
5.42,0.138901695609093
5.422,0.133391790091991
5.424,0.138901695609093
5.426,0.133391790091991
5.428,0.133391790091991
5.43,0.133391790091991
5.432,0.133391790091991
5.434,0.12788188457489
5.436,0.133391790091991
5.438,0.12788188457489
5.44,0.12788188457489
5.442,0.122371979057789
5.444,0.116862073540688
5.446,0.116862073540688
5.448,0.116862073540688
5.45,0.105842262506485
5.452,0.105842262506485
5.454,0.100332356989384
5.456,0.0948224514722824
5.458,0.0948224514722824
5.46,0.0893125459551811
5.462,0.0838026404380798
5.464,0.0782927349209785
5.466,0.0782927349209785
5.468,0.067272923886776
5.47,0.0617630183696747
5.472,0.0562531128525734
5.474,0.0507432073354721
5.476,0.0452333018183708
5.478,0.0397233963012695
5.48,0.0342134907841682
5.482,0.0231936797499657
5.484,0.0231936797499657
5.486,0.0176837742328644
5.488,0.0066639631986618
5.49,0.00115405768156052
5.492,-0.00435584783554077
5.494,-0.0153756588697433
5.496,-0.0208855643868446
5.498,-0.0263954699039459
5.5,-0.0374152809381485
5.502,-0.0484350919723511
5.504,-0.0539449974894524
5.506,-0.0594549030065536
5.508,-0.0704747140407562
5.51,-0.0814945250749588
5.512,-0.0870044305920601
5.514,-0.0925143361091614
5.516,-0.103534147143364
5.518,-0.114553958177567
5.52,-0.120063863694668
5.522,-0.125573769211769
5.524,-0.13108367472887
5.526,-0.13108367472887
5.528,-0.136593580245972
5.53,-0.136593580245972
5.532,-0.136593580245972
5.534,-0.136593580245972
5.536,-0.136593580245972
5.538,-0.13108367472887
5.54,-0.136593580245972
5.542,-0.13108367472887
5.544,-0.13108367472887
5.546,-0.13108367472887
5.548,-0.13108367472887
5.55,-0.125573769211769
5.552,-0.125573769211769
5.554,-0.125573769211769
5.556,-0.120063863694668
5.558,-0.114553958177567
5.56,-0.109044052660465
5.562,-0.109044052660465
5.564,-0.103534147143364
5.566,-0.0980242416262627
5.568,-0.0925143361091614
5.57,-0.0980242416262627
5.572,-0.0870044305920601
5.574,-0.0870044305920601
5.576,-0.0759846195578575
5.578,-0.0704747140407562
5.58,-0.0649648085236549
5.582,-0.0649648085236549
5.584,-0.0539449974894524
5.586,-0.0539449974894524
5.588,-0.0484350919723511
5.59,-0.0429251864552498
5.592,-0.0319053754210472
5.594,-0.0263954699039459
5.596,-0.0208855643868446
5.598,-0.0208855643868446
5.6,-0.0153756588697433
5.602,-0.00435584783554077
5.604,0.00115405768156052
5.606,0.0066639631986618
5.608,0.0121738687157631
5.61,0.0176837742328644
5.612,0.028703585267067
5.614,0.0397233963012695
5.616,0.0452333018183708
5.618,0.0507432073354721
5.62,0.0617630183696747
5.622,0.067272923886776
5.624,0.0782927349209785
5.626,0.0893125459551811
5.628,0.0948224514722824
5.63,0.100332356989384
5.632,0.111352168023586
5.634,0.116862073540688
5.636,0.122371979057789
5.638,0.12788188457489
5.64,0.133391790091991
5.642,0.133391790091991
5.644,0.138901695609093
5.646,0.138901695609093
5.648,0.138901695609093
5.65,0.138901695609093
5.652,0.138901695609093
5.654,0.138901695609093
5.656,0.138901695609093
5.658,0.133391790091991
5.66,0.133391790091991
5.662,0.133391790091991
5.664,0.12788188457489
5.666,0.12788188457489
5.668,0.116862073540688
5.67,0.122371979057789
5.672,0.116862073540688
5.674,0.111352168023586
5.676,0.111352168023586
5.678,0.111352168023586
5.68,0.105842262506485
5.682,0.100332356989384
5.684,0.100332356989384
5.686,0.0948224514722824
5.688,0.0893125459551811
5.69,0.0893125459551811
5.692,0.0782927349209785
5.694,0.0727828294038773
5.696,0.0727828294038773
5.698,0.067272923886776
5.7,0.0617630183696747
5.702,0.0562531128525734
5.704,0.0507432073354721
5.706,0.0452333018183708
5.708,0.0397233963012695
5.71,0.0342134907841682
5.712,0.028703585267067
5.714,0.0231936797499657
5.716,0.0176837742328644
5.718,0.0121738687157631
5.72,0.0066639631986618
5.722,0.00115405768156052
5.724,-0.00435584783554077
5.726,-0.00986575335264206
5.728,-0.0208855643868446
5.73,-0.0263954699039459
5.732,-0.0319053754210472
5.734,-0.0429251864552498
5.736,-0.0484350919723511
5.738,-0.0594549030065536
5.74,-0.0649648085236549
5.742,-0.0704747140407562
5.744,-0.0870044305920601
5.746,-0.0870044305920601
5.748,-0.0980242416262627
5.75,-0.103534147143364
5.752,-0.109044052660465
5.754,-0.114553958177567
5.756,-0.120063863694668
5.758,-0.125573769211769
5.76,-0.13108367472887
5.762,-0.13108367472887
5.764,-0.136593580245972
5.766,-0.136593580245972
5.768,-0.13108367472887
5.77,-0.13108367472887
5.772,-0.13108367472887
5.774,-0.13108367472887
5.776,-0.125573769211769
5.778,-0.125573769211769
5.78,-0.125573769211769
5.782,-0.120063863694668
5.784,-0.114553958177567
5.786,-0.114553958177567
5.788,-0.109044052660465
5.79,-0.109044052660465
5.792,-0.109044052660465
5.794,-0.103534147143364
5.796,-0.103534147143364
5.798,-0.0980242416262627
5.8,-0.0980242416262627
5.802,-0.0870044305920601
5.804,-0.0870044305920601
5.806,-0.0759846195578575
5.808,-0.0759846195578575
5.81,-0.0704747140407562
5.812,-0.0649648085236549
5.814,-0.0649648085236549
5.816,-0.0539449974894524
5.818,-0.0539449974894524
5.82,-0.0429251864552498
5.822,-0.0429251864552498
5.824,-0.0374152809381485
5.826,-0.0319053754210472
5.828,-0.0263954699039459
5.83,-0.0208855643868446
5.832,-0.0153756588697433
5.834,-0.00986575335264206
5.836,-0.00435584783554077
5.838,0.00115405768156052
5.84,0.0066639631986618
5.842,0.0121738687157631
5.844,0.0121738687157631
5.846,0.0231936797499657
5.848,0.028703585267067
5.85,0.0342134907841682
5.852,0.0452333018183708
5.854,0.0507432073354721
5.856,0.0562531128525734
5.858,0.0617630183696747
5.86,0.0727828294038773
5.862,0.0727828294038773
5.864,0.0838026404380798
5.866,0.0838026404380798
5.868,0.0893125459551811
5.87,0.0948224514722824
5.872,0.100332356989384
5.874,0.0948224514722824
5.876,0.100332356989384
5.878,0.105842262506485
5.88,0.100332356989384
5.882,0.100332356989384
5.884,0.0948224514722824
5.886,0.0893125459551811
5.888,0.0893125459551811
5.89,0.0838026404380798
5.892,0.0782927349209785
5.894,0.0727828294038773
5.896,0.067272923886776
5.898,0.0617630183696747
5.9,0.0562531128525734
5.902,0.0507432073354721
5.904,0.0452333018183708
5.906,0.0452333018183708
5.908,0.0397233963012695
5.91,0.0397233963012695
5.912,0.028703585267067
5.914,0.028703585267067
5.916,0.028703585267067
5.918,0.0231936797499657
5.92,0.0231936797499657
5.922,0.0231936797499657
5.924,0.0231936797499657
5.926,0.028703585267067
5.928,0.028703585267067
5.93,0.0231936797499657
5.932,0.028703585267067
5.934,0.0342134907841682
5.936,0.028703585267067
5.938,0.0342134907841682
5.94,0.0342134907841682
5.942,0.0452333018183708
5.944,0.0452333018183708
5.946,0.0452333018183708
5.948,0.0507432073354721
5.95,0.0562531128525734
5.952,0.0617630183696747
5.954,0.0617630183696747
5.956,0.0617630183696747
5.958,0.067272923886776
5.96,0.067272923886776
5.962,0.0727828294038773
5.964,0.0727828294038773
5.966,0.0782927349209785
5.968,0.0838026404380798
5.97,0.0782927349209785
5.972,0.0838026404380798
5.974,0.0782927349209785
5.976,0.0782927349209785
5.978,0.0782927349209785
5.98,0.0782927349209785
5.982,0.0782927349209785
5.984,0.067272923886776
5.986,0.067272923886776
5.988,0.067272923886776
5.99,0.0617630183696747
5.992,0.0617630183696747
5.994,0.0562531128525734
5.996,0.0507432073354721
5.998,0.0507432073354721
6.0,0.0452333018183708
6.002,0.0397233963012695
6.004,0.0342134907841682
6.006,0.028703585267067
6.008,0.0231936797499657
6.01,0.0231936797499657
6.012,0.0121738687157631
6.014,0.0121738687157631
6.016,0.00115405768156052
6.018,0.00115405768156052
6.02,-0.00986575335264206
6.022,-0.0153756588697433
6.024,-0.0153756588697433
6.026,-0.0319053754210472
6.028,-0.0374152809381485
6.03,-0.0429251864552498
6.032,-0.0484350919723511
6.034,-0.0539449974894524
6.036,-0.0649648085236549
6.038,-0.0704747140407562
6.04,-0.0814945250749588
6.042,-0.0870044305920601
6.044,-0.0925143361091614
6.046,-0.103534147143364
6.048,-0.109044052660465
6.05,-0.114553958177567
6.052,-0.114553958177567
6.054,-0.120063863694668
6.056,-0.120063863694668
6.058,-0.120063863694668
6.06,-0.125573769211769
6.062,-0.120063863694668
6.064,-0.125573769211769
6.066,-0.120063863694668
6.068,-0.120063863694668
6.07,-0.120063863694668
6.072,-0.120063863694668
6.074,-0.120063863694668
6.076,-0.114553958177567
6.078,-0.109044052660465
6.08,-0.109044052660465
6.082,-0.114553958177567
6.084,-0.103534147143364
6.086,-0.109044052660465
6.088,-0.103534147143364
6.09,-0.103534147143364
6.092,-0.0980242416262627
6.094,-0.0925143361091614
6.096,-0.0925143361091614
6.098,-0.0870044305920601
6.1,-0.0870044305920601
6.102,-0.0759846195578575
6.104,-0.0759846195578575
6.106,-0.0759846195578575
6.108,-0.0649648085236549
6.11,-0.0649648085236549
6.112,-0.0594549030065536
6.114,-0.0594549030065536
6.116,-0.0539449974894524
6.118,-0.0429251864552498
6.12,-0.0429251864552498
6.122,-0.0374152809381485
6.124,-0.0374152809381485
6.126,-0.0319053754210472
6.128,-0.0208855643868446
6.13,-0.0153756588697433
6.132,-0.00986575335264206
6.134,-0.00986575335264206
6.136,-0.00435584783554077
6.138,0.00115405768156052
6.14,0.0121738687157631
6.142,0.0176837742328644
6.144,0.0231936797499657
6.146,0.028703585267067
6.148,0.0342134907841682
6.15,0.0452333018183708
6.152,0.0507432073354721
6.154,0.0562531128525734
6.156,0.067272923886776
6.158,0.0727828294038773
6.16,0.0838026404380798
6.162,0.0893125459551811
6.164,0.0948224514722824
6.166,0.105842262506485
6.168,0.111352168023586
6.17,0.111352168023586
6.172,0.116862073540688
6.174,0.122371979057789
6.176,0.12788188457489
6.178,0.12788188457489
6.18,0.12788188457489
6.182,0.12788188457489
6.184,0.133391790091991
6.186,0.12788188457489
6.188,0.133391790091991
6.19,0.12788188457489
6.192,0.12788188457489
6.194,0.12788188457489
6.196,0.12788188457489
6.198,0.12788188457489
6.2,0.122371979057789
6.202,0.122371979057789
6.204,0.122371979057789
6.206,0.116862073540688
6.208,0.111352168023586
6.21,0.111352168023586
6.212,0.111352168023586
6.214,0.105842262506485
6.216,0.105842262506485
6.218,0.100332356989384
6.22,0.100332356989384
6.222,0.0948224514722824
6.224,0.0893125459551811
6.226,0.0838026404380798
6.228,0.0782927349209785
6.23,0.0782927349209785
6.232,0.0727828294038773
6.234,0.067272923886776
6.236,0.0617630183696747
6.238,0.0562531128525734
6.24,0.0507432073354721
6.242,0.0452333018183708
6.244,0.0452333018183708
6.246,0.0397233963012695
6.248,0.0342134907841682
6.25,0.0231936797499657
6.252,0.0231936797499657
6.254,0.0121738687157631
6.256,0.0121738687157631
6.258,0.00115405768156052
6.26,0.00115405768156052
6.262,-0.00435584783554077
6.264,-0.0153756588697433
6.266,-0.0208855643868446
6.268,-0.0319053754210472
6.27,-0.0374152809381485
6.272,-0.0429251864552498
6.274,-0.0539449974894524
6.276,-0.0594549030065536
6.278,-0.0649648085236549
6.28,-0.0759846195578575
6.282,-0.0814945250749588
6.284,-0.0870044305920601
6.286,-0.0925143361091614
6.288,-0.103534147143364
6.29,-0.109044052660465
6.292,-0.114553958177567
6.294,-0.120063863694668
6.296,-0.120063863694668
6.298,-0.125573769211769
6.3,-0.125573769211769
6.302,-0.125573769211769
6.304,-0.125573769211769
6.306,-0.125573769211769
6.308,-0.13108367472887
6.31,-0.125573769211769
6.312,-0.125573769211769
6.314,-0.120063863694668
6.316,-0.120063863694668
6.318,-0.120063863694668
6.32,-0.120063863694668
6.322,-0.120063863694668
6.324,-0.114553958177567
6.326,-0.114553958177567
6.328,-0.109044052660465
6.33,-0.109044052660465
6.332,-0.103534147143364
6.334,-0.103534147143364
6.336,-0.0980242416262627
6.338,-0.0980242416262627
6.34,-0.0925143361091614
6.342,-0.0870044305920601
6.344,-0.0870044305920601
6.346,-0.0870044305920601
6.348,-0.0814945250749588
6.35,-0.0759846195578575
6.352,-0.0649648085236549
6.354,-0.0649648085236549
6.356,-0.0594549030065536
6.358,-0.0594549030065536
6.36,-0.0539449974894524
6.362,-0.0429251864552498
6.364,-0.0374152809381485
6.366,-0.0374152809381485
6.368,-0.0263954699039459
6.37,-0.0263954699039459
6.372,-0.0208855643868446
6.374,-0.0153756588697433
6.376,-0.00986575335264206
6.378,-0.00986575335264206
6.38,0.00115405768156052
6.382,0.0066639631986618
6.384,0.0121738687157631
6.386,0.0176837742328644
6.388,0.028703585267067
6.39,0.028703585267067
6.392,0.0397233963012695
6.394,0.0452333018183708
6.396,0.0507432073354721
6.398,0.0562531128525734
6.4,0.067272923886776
6.402,0.0727828294038773
6.404,0.0838026404380798
6.406,0.0893125459551811
6.408,0.0948224514722824
6.41,0.100332356989384
6.412,0.111352168023586
6.414,0.111352168023586
6.416,0.116862073540688
6.418,0.122371979057789
6.42,0.12788188457489
6.422,0.12788188457489
6.424,0.12788188457489
6.426,0.133391790091991
6.428,0.133391790091991
6.43,0.133391790091991
6.432,0.133391790091991
6.434,0.133391790091991
6.436,0.133391790091991
6.438,0.12788188457489
6.44,0.122371979057789
6.442,0.12788188457489
6.444,0.122371979057789
6.446,0.116862073540688
6.448,0.111352168023586
6.45,0.111352168023586
6.452,0.116862073540688
6.454,0.111352168023586
6.456,0.105842262506485
6.458,0.105842262506485
6.46,0.100332356989384
6.462,0.100332356989384
6.464,0.0948224514722824
6.466,0.0948224514722824
6.468,0.0893125459551811
6.47,0.0838026404380798
6.472,0.0838026404380798
6.474,0.0727828294038773
6.476,0.0727828294038773
6.478,0.067272923886776
6.48,0.067272923886776
