T,V1
2.164,0.0288032377138734
2.166,0.039994727820158
2.168,0.0511862179264426
2.17,0.0679734530858696
2.172,0.0903564332984388
2.174,0.11833515856415
2.176,0.151909628883004
2.178,0.185484099201858
2.18,0.21346282446757
2.182,0.26382452994585
2.184,0.275016020052135
2.186,0.28620751015842
2.188,0.275016020052135
2.19,0.258228784892708
2.192,0.207867079414427
2.194,0.146313883829862
2.196,0.0679734530858696
2.198,-0.0103669776581228
2.2,-0.0887074084021151
2.202,-0.155856349039823
2.204,-0.211813799571246
2.206,-0.2453882698901
2.208,-0.262175505049527
2.21,-0.262175505049527
2.212,-0.2453882698901
2.214,-0.228601034730673
2.216,-0.200622309464961
2.218,-0.17264358419925
2.22,-0.150260603986681
2.222,-0.127877623774111
2.224,-0.0998988985083997
2.226,-0.0887074084021151
2.228,-0.0719201732426882
2.23,-0.0607286831364036
2.232,-0.0495371930301189
2.234,-0.0439414479769766
2.236,-0.0439414479769766
2.238,-0.0495371930301189
2.24,-0.0551329380832613
2.242,-0.0607286831364036
2.244,-0.0775159182958305
2.246,-0.0887074084021151
2.248,-0.116686133667827
2.25,-0.144664858933538
2.252,-0.178239329252392
2.254,-0.211813799571246
2.256,-0.256579759996384
2.258,-0.290154230315238
2.26,-0.31813295558095
2.262,-0.334920190740377
2.264,-0.329324445687234
2.266,-0.306941465474665
2.268,-0.250984014943242
2.27,-0.178239329252392
2.272,-0.0887074084021151
2.274,0.00082451244816184
2.276,0.0959521783515811
2.278,0.174292609095573
2.28,0.235845804680139
2.282,0.269420274998993
2.284,0.291803255211562
2.286,0.280611765105277
2.288,0.269420274998993
2.29,0.241441549733281
2.292,0.207867079414427
2.294,0.174292609095573
2.296,0.14071813877672
2.298,0.112739413511008
2.3,0.0903564332984388
2.302,0.0735691981390119
2.304,0.0567819629795849
2.306,0.0455904728733003
2.308,0.0343989827670157
2.31,0.0288032377138734
2.312,0.0232074926607311
2.314,0.0288032377138734
2.316,0.0343989827670157
2.318,0.0455904728733003
2.32,0.0511862179264426
2.322,0.0735691981390119
2.324,0.0959521783515811
2.326,0.123930903617293
2.328,0.163101118989289
2.33,0.207867079414427
2.332,0.252633039839566
2.334,0.291803255211562
2.336,0.330973470583558
2.338,0.347760705742985
2.34,0.342164960689843
2.342,0.308590490370989
2.344,0.252633039839566
2.346,0.174292609095573
2.348,0.0791649431921542
2.35,-0.032749957870692
2.352,-0.127877623774111
2.354,-0.217409544624388
2.356,-0.273366995155811
2.358,-0.31813295558095
2.36,-0.329324445687234
2.362,-0.329324445687234
2.364,-0.306941465474665
2.366,-0.273366995155811
2.368,-0.239792524836957
2.37,-0.200622309464961
2.372,-0.167047839146107
2.374,-0.133473368827254
2.376,-0.105494643561542
2.378,-0.0831116633489728
2.38,-0.0719201732426882
2.382,-0.0551329380832613
2.384,-0.0495371930301189
2.386,-0.032749957870692
2.388,-0.032749957870692
2.39,-0.0383457029238343
2.392,-0.0439414479769766
2.394,-0.0495371930301189
2.396,-0.0607286831364036
2.398,-0.0719201732426882
2.4,-0.0998988985083997
2.402,-0.122281878720969
2.404,-0.155856349039823
2.406,-0.195026564411819
2.408,-0.228601034730673
2.41,-0.267771250102669
2.412,-0.301345720421523
2.414,-0.31813295558095
2.416,-0.312537210527807
2.418,-0.295749975368381
2.42,-0.2453882698901
2.422,-0.183835074305534
2.424,-0.0943031534552574
2.426,-0.0159627227112651
2.428,0.0791649431921542
2.43,0.151909628883004
2.432,0.21346282446757
2.434,0.252633039839566
2.436,0.269420274998993
2.438,0.269420274998993
2.44,0.26382452994585
2.442,0.241441549733281
2.444,0.21346282446757
2.446,0.174292609095573
2.448,0.146313883829862
2.45,0.11833515856415
2.452,0.0903564332984388
2.454,0.0735691981390119
2.456,0.0567819629795849
2.458,0.0455904728733003
2.46,0.0455904728733003
2.462,0.0343989827670157
2.464,0.0343989827670157
2.466,0.0288032377138734
2.468,0.0343989827670157
2.47,0.039994727820158
2.472,0.0511862179264426
2.474,0.0623777080327272
2.476,0.0735691981390119
2.478,0.101547923404723
2.48,0.123930903617293
2.482,0.151909628883004
2.484,0.179888354148716
2.486,0.202271334361285
2.488,0.230250059626997
2.49,0.241441549733281
2.492,0.247037294786423
2.494,0.230250059626997
2.496,0.196675589308143
2.498,0.151909628883004
2.5,0.0959521783515811
2.502,0.0232074926607311
2.504,-0.0439414479769766
2.506,-0.105494643561542
2.508,-0.161452094092965
2.51,-0.211813799571246
2.512,-0.234196779783815
2.514,-0.2453882698901
2.516,-0.2453882698901
2.518,-0.228601034730673
2.52,-0.217409544624388
2.522,-0.189430819358677
2.524,-0.161452094092965
2.526,-0.139069113880396
2.528,-0.111090388614684
2.53,-0.0943031534552574
2.532,-0.0663244281895459
2.534,-0.0551329380832613
2.536,-0.0439414479769766
2.538,-0.032749957870692
2.54,-0.0271542128175497
2.542,-0.0215584677644074
2.544,-0.0215584677644074
2.546,-0.0159627227112651
2.548,-0.0159627227112651
2.55,-0.0159627227112651
2.552,-0.00477123260498047
2.554,-0.0103669776581228
2.556,-0.00477123260498047
2.558,-0.00477123260498047
2.56,-0.00477123260498047
2.562,-0.00477123260498047
2.564,-0.00477123260498047
2.566,-0.00477123260498047
2.568,-0.0103669776581228
2.57,-0.0103669776581228
2.572,-0.0103669776581228
2.574,-0.0159627227112651
2.576,-0.0159627227112651
2.578,-0.0159627227112651
2.58,-0.0215584677644074
2.582,-0.0215584677644074
2.584,-0.032749957870692
2.586,-0.0383457029238343
2.588,-0.0551329380832613
2.59,-0.0775159182958305
2.592,-0.0998988985083997
2.594,-0.133473368827254
2.596,-0.167047839146107
2.598,-0.206218054518104
2.6,-0.2453882698901
2.602,-0.284558485262096
2.604,-0.312537210527807
2.606,-0.329324445687234
2.608,-0.329324445687234
2.61,-0.306941465474665
2.612,-0.256579759996384
2.614,-0.189430819358677
2.616,-0.105494643561542
2.618,-0.0103669776581228
2.62,0.0735691981390119
2.622,0.157505373936146
2.624,0.219058569520712
2.626,0.269420274998993
2.628,0.291803255211562
2.63,0.291803255211562
2.632,0.275016020052135
2.634,0.247037294786423
2.636,0.219058569520712
2.638,0.179888354148716
2.64,0.146313883829862
2.642,0.11833515856415
2.644,0.0903564332984388
2.646,0.0679734530858696
2.648,0.0511862179264426
2.65,0.039994727820158
2.652,0.0232074926607311
2.654,0.0232074926607311
2.656,0.0232074926607311
2.658,0.0176117476075888
2.66,0.0176117476075888
2.662,0.0232074926607311
2.664,0.0343989827670157
2.666,0.0511862179264426
2.668,0.0735691981390119
2.67,0.0959521783515811
2.672,0.135122393723577
2.674,0.179888354148716
2.676,0.224654314573854
2.678,0.269420274998993
2.68,0.319781980477273
2.682,0.342164960689843
2.684,0.364547940902412
2.686,0.353356450796127
2.688,0.314186235424131
2.69,0.252633039839566
2.692,0.163101118989289
2.694,0.0679734530858696
2.696,-0.0383457029238343
2.698,-0.133473368827254
2.7,-0.211813799571246
2.702,-0.273366995155811
2.704,-0.306941465474665
2.706,-0.31813295558095
2.708,-0.31813295558095
2.71,-0.290154230315238
2.712,-0.267771250102669
2.714,-0.228601034730673
2.716,-0.200622309464961
2.718,-0.167047839146107
2.72,-0.133473368827254
2.722,-0.111090388614684
2.724,-0.0887074084021151
2.726,-0.0719201732426882
2.728,-0.0551329380832613
2.73,-0.0551329380832613
2.732,-0.0439414479769766
2.734,-0.0383457029238343
2.736,-0.0439414479769766
2.738,-0.0439414479769766
2.74,-0.0551329380832613
2.742,-0.0663244281895459
2.744,-0.0775159182958305
2.746,-0.0943031534552574
2.748,-0.116686133667827
2.75,-0.139069113880396
2.752,-0.167047839146107
2.754,-0.200622309464961
2.756,-0.234196779783815
2.758,-0.256579759996384
2.76,-0.278962740208954
2.762,-0.290154230315238
2.764,-0.273366995155811
2.766,-0.2453882698901
2.768,-0.200622309464961
2.77,-0.144664858933538
2.772,-0.0663244281895459
2.774,0.00642025750130415
2.776,0.0735691981390119
2.778,0.14071813877672
2.78,0.185484099201858
2.782,0.219058569520712
2.784,0.230250059626997
2.786,0.230250059626997
2.788,0.224654314573854
2.79,0.202271334361285
2.792,0.185484099201858
2.794,0.163101118989289
2.796,0.14071813877672
2.798,0.11833515856415
2.8,0.0959521783515811
2.802,0.0847606882452965
2.804,0.0679734530858696
2.806,0.0567819629795849
2.808,0.039994727820158
2.81,0.039994727820158
2.812,0.0343989827670157
2.814,0.0288032377138734
2.816,0.039994727820158
2.818,0.039994727820158
2.82,0.0511862179264426
2.822,0.0623777080327272
2.824,0.0735691981390119
2.826,0.0959521783515811
2.828,0.107143668457866
2.83,0.135122393723577
2.832,0.157505373936146
2.834,0.179888354148716
2.836,0.207867079414427
2.838,0.224654314573854
2.84,0.247037294786423
2.842,0.241441549733281
2.844,0.235845804680139
2.846,0.207867079414427
2.848,0.157505373936146
2.85,0.101547923404723
2.852,0.0343989827670157
2.854,-0.032749957870692
2.856,-0.0998988985083997
2.858,-0.155856349039823
2.86,-0.200622309464961
2.862,-0.234196779783815
2.864,-0.2453882698901
2.866,-0.2453882698901
2.868,-0.239792524836957
2.87,-0.223005289677531
2.872,-0.200622309464961
2.874,-0.17264358419925
2.876,-0.150260603986681
2.878,-0.127877623774111
2.88,-0.111090388614684
2.882,-0.0887074084021151
2.884,-0.0719201732426882
2.886,-0.0607286831364036
2.888,-0.0495371930301189
2.89,-0.0439414479769766
2.892,-0.0439414479769766
2.894,-0.032749957870692
2.896,-0.0383457029238343
2.898,-0.0439414479769766
2.9,-0.0551329380832613
2.902,-0.0719201732426882
2.904,-0.0887074084021151
2.906,-0.111090388614684
2.908,-0.139069113880396
2.91,-0.17264358419925
2.912,-0.211813799571246
2.914,-0.250984014943242
2.916,-0.295749975368381
2.918,-0.329324445687234
2.92,-0.357303170952946
2.922,-0.357303170952946
2.924,-0.351707425899804
2.926,-0.301345720421523
2.928,-0.228601034730673
2.93,-0.133473368827254
2.932,-0.032749957870692
2.934,0.0679734530858696
2.936,0.168696864042431
2.938,0.241441549733281
2.94,0.297399000264704
2.942,0.325377725530416
2.944,0.3365692156367
2.946,0.325377725530416
2.948,0.297399000264704
2.95,0.258228784892708
2.952,0.21346282446757
2.954,0.174292609095573
2.956,0.14071813877672
2.958,0.107143668457866
2.96,0.0791649431921542
2.962,0.0623777080327272
2.964,0.0455904728733003
2.966,0.0343989827670157
2.968,0.0288032377138734
2.97,0.0232074926607311
2.972,0.0176117476075888
2.974,0.0232074926607311
2.976,0.0176117476075888
2.978,0.0343989827670157
2.98,0.039994727820158
2.982,0.0567819629795849
2.984,0.0791649431921542
2.986,0.107143668457866
2.988,0.146313883829862
2.99,0.179888354148716
2.992,0.219058569520712
2.994,0.26382452994585
2.996,0.308590490370989
2.998,0.3365692156367
3.0,0.347760705742985
3.002,0.342164960689843
3.004,0.302994745317847
3.006,0.235845804680139
3.008,0.146313883829862
3.01,0.0511862179264426
3.012,-0.0495371930301189
3.014,-0.144664858933538
3.016,-0.223005289677531
3.018,-0.290154230315238
3.02,-0.323728700634092
3.022,-0.334920190740377
3.024,-0.334920190740377
3.026,-0.306941465474665
3.028,-0.278962740208954
3.03,-0.239792524836957
3.032,-0.200622309464961
3.034,-0.167047839146107
3.036,-0.133473368827254
3.038,-0.105494643561542
3.04,-0.0831116633489728
3.042,-0.0663244281895459
3.044,-0.0495371930301189
3.046,-0.0383457029238343
3.048,-0.0271542128175497
3.05,-0.0159627227112651
3.052,-0.0159627227112651
3.054,-0.0159627227112651
3.056,-0.0215584677644074
3.058,-0.0103669776581228
3.06,-0.0159627227112651
3.062,-0.0103669776581228
3.064,-0.00477123260498047
3.066,-0.0103669776581228
3.068,-0.00477123260498047
3.07,-0.00477123260498047
3.072,-0.00477123260498047
3.074,-0.00477123260498047
3.076,-0.00477123260498047
3.078,-0.00477123260498047
3.08,-0.0103669776581228
3.082,-0.0103669776581228
3.084,-0.0159627227112651
3.086,-0.0103669776581228
3.088,-0.0159627227112651
3.09,-0.0215584677644074
3.092,-0.0215584677644074
3.094,-0.032749957870692
3.096,-0.032749957870692
3.098,-0.0495371930301189
3.1,-0.0551329380832613
3.102,-0.0775159182958305
3.104,-0.0998988985083997
3.106,-0.122281878720969
3.108,-0.150260603986681
3.11,-0.17264358419925
3.112,-0.200622309464961
3.114,-0.217409544624388
3.116,-0.234196779783815
3.118,-0.239792524836957
3.12,-0.228601034730673
3.122,-0.211813799571246
3.124,-0.17264358419925
3.126,-0.133473368827254
3.128,-0.0831116633489728
3.13,-0.0271542128175497
3.132,0.0343989827670157
3.134,0.0903564332984388
3.136,0.123930903617293
3.138,0.163101118989289
3.14,0.179888354148716
3.142,0.196675589308143
3.144,0.196675589308143
3.146,0.191079844255
3.148,0.174292609095573
3.15,0.157505373936146
3.152,0.135122393723577
3.154,0.112739413511008
3.156,0.0959521783515811
3.158,0.0735691981390119
3.16,0.0567819629795849
3.162,0.0511862179264426
3.164,0.0343989827670157
3.166,0.0343989827670157
3.168,0.0288032377138734
3.17,0.0288032377138734
3.172,0.0232074926607311
3.174,0.0288032377138734
3.176,0.0288032377138734
3.178,0.039994727820158
3.18,0.0511862179264426
3.182,0.0623777080327272
3.184,0.0847606882452965
3.186,0.107143668457866
3.188,0.135122393723577
3.19,0.168696864042431
3.192,0.202271334361285
3.194,0.241441549733281
3.196,0.26382452994585
3.198,0.291803255211562
3.2,0.297399000264704
3.202,0.28620751015842
3.204,0.258228784892708
3.206,0.207867079414427
3.208,0.14071813877672
3.21,0.0679734530858696
3.212,-0.0215584677644074
3.214,-0.0998988985083997
3.216,-0.161452094092965
3.218,-0.217409544624388
3.22,-0.250984014943242
3.222,-0.273366995155811
3.224,-0.278962740208954
3.226,-0.262175505049527
3.228,-0.250984014943242
3.23,-0.217409544624388
3.232,-0.200622309464961
3.234,-0.167047839146107
3.236,-0.139069113880396
3.238,-0.116686133667827
3.24,-0.0943031534552574
3.242,-0.0775159182958305
3.244,-0.0607286831364036
3.246,-0.0495371930301189
3.248,-0.0383457029238343
3.25,-0.032749957870692
3.252,-0.0271542128175497
3.254,-0.032749957870692
3.256,-0.0383457029238343
3.258,-0.0439414479769766
3.26,-0.0607286831364036
3.262,-0.0719201732426882
3.264,-0.0943031534552574
3.266,-0.116686133667827
3.268,-0.155856349039823
3.27,-0.189430819358677
3.272,-0.239792524836957
3.274,-0.278962740208954
3.276,-0.329324445687234
3.278,-0.368494661059231
3.28,-0.3908776412718
3.282,-0.3908776412718
3.284,-0.362898916006088
3.286,-0.306941465474665
3.288,-0.217409544624388
3.29,-0.127877623774111
3.292,-0.0103669776581228
3.294,0.0847606882452965
3.296,0.179888354148716
3.298,0.258228784892708
3.3,0.297399000264704
3.302,0.325377725530416
3.304,0.319781980477273
3.306,0.314186235424131
3.308,0.280611765105277
3.31,0.252633039839566
3.312,0.207867079414427
3.314,0.179888354148716
3.316,0.146313883829862
3.318,0.11833515856415
3.32,0.0903564332984388
3.322,0.0735691981390119
3.324,0.0623777080327272
3.326,0.0455904728733003
3.328,0.039994727820158
3.33,0.0288032377138734
3.332,0.0288032377138734
3.334,0.0288032377138734
3.336,0.0288032377138734
3.338,0.0343989827670157
3.34,0.0455904728733003
3.342,0.0567819629795849
3.344,0.0679734530858696
3.346,0.0903564332984388
3.348,0.101547923404723
3.35,0.129526648670435
3.352,0.151909628883004
3.354,0.179888354148716
3.356,0.202271334361285
3.358,0.224654314573854
3.36,0.235845804680139
3.362,0.241441549733281
3.364,0.235845804680139
3.366,0.202271334361285
3.368,0.174292609095573
3.37,0.11833515856415
3.372,0.0623777080327272
3.374,-0.00477123260498047
3.376,-0.0663244281895459
3.378,-0.122281878720969
3.38,-0.167047839146107
3.382,-0.206218054518104
3.384,-0.223005289677531
3.386,-0.228601034730673
3.388,-0.234196779783815
3.39,-0.217409544624388
3.392,-0.206218054518104
3.394,-0.178239329252392
3.396,-0.161452094092965
3.398,-0.139069113880396
3.4,-0.116686133667827
3.402,-0.0998988985083997
3.404,-0.0831116633489728
3.406,-0.0719201732426882
3.408,-0.0607286831364036
3.41,-0.0551329380832613
3.412,-0.0439414479769766
3.414,-0.0439414479769766
3.416,-0.0439414479769766
3.418,-0.0495371930301189
3.42,-0.0495371930301189
3.422,-0.0551329380832613
3.424,-0.0663244281895459
3.426,-0.0775159182958305
3.428,-0.0943031534552574
3.43,-0.105494643561542
3.432,-0.122281878720969
3.434,-0.139069113880396
3.436,-0.167047839146107
3.438,-0.183835074305534
3.44,-0.206218054518104
3.442,-0.223005289677531
3.444,-0.228601034730673
3.446,-0.228601034730673
3.448,-0.217409544624388
3.45,-0.195026564411819
3.452,-0.155856349039823
3.454,-0.105494643561542
3.456,-0.0551329380832613
3.458,0.00082451244816184
3.46,0.0623777080327272
3.462,0.112739413511008
3.464,0.157505373936146
3.466,0.185484099201858
3.468,0.207867079414427
3.47,0.219058569520712
3.472,0.207867079414427
3.474,0.202271334361285
3.476,0.185484099201858
3.478,0.163101118989289
3.48,0.14071813877672
3.482,0.11833515856415
3.484,0.0959521783515811
3.486,0.0735691981390119
3.488,0.0567819629795849
3.49,0.0455904728733003
3.492,0.0343989827670157
3.494,0.0232074926607311
3.496,0.0288032377138734
3.498,0.0176117476075888
3.5,0.0288032377138734
3.502,0.0288032377138734
3.504,0.0343989827670157
3.506,0.0455904728733003
3.508,0.0567819629795849
3.51,0.0735691981390119
3.512,0.0959521783515811
3.514,0.123930903617293
3.516,0.157505373936146
3.518,0.191079844255
3.52,0.235845804680139
3.522,0.280611765105277
3.524,0.319781980477273
3.526,0.347760705742985
3.528,0.364547940902412
3.53,0.353356450796127
3.532,0.314186235424131
3.534,0.252633039839566
3.536,0.157505373936146
3.538,0.0511862179264426
3.54,-0.0495371930301189
3.542,-0.155856349039823
3.544,-0.2453882698901
3.546,-0.306941465474665
3.548,-0.351707425899804
3.55,-0.362898916006088
3.552,-0.362898916006088
3.554,-0.334920190740377
3.556,-0.306941465474665
3.558,-0.262175505049527
3.56,-0.223005289677531
3.562,-0.178239329252392
3.564,-0.144664858933538
3.566,-0.111090388614684
3.568,-0.0831116633489728
3.57,-0.0663244281895459
3.572,-0.0439414479769766
3.574,-0.0383457029238343
3.576,-0.0271542128175497
3.578,-0.0215584677644074
3.58,-0.0215584677644074
3.582,-0.0159627227112651
3.584,-0.0103669776581228
3.586,-0.0103669776581228
3.588,-0.0103669776581228
3.59,-0.0103669776581228
3.592,-0.0103669776581228
3.594,0.00082451244816184
3.596,-0.00477123260498047
3.598,-0.00477123260498047
3.6,0.00082451244816184
3.602,0.00082451244816184
3.604,0.00082451244816184
3.606,0.00082451244816184
3.608,0.00082451244816184
3.61,0.00082451244816184
3.612,-0.00477123260498047
3.614,-0.00477123260498047
3.616,-0.00477123260498047
3.618,-0.00477123260498047
3.62,-0.0159627227112651
3.622,-0.0215584677644074
3.624,-0.0271542128175497
3.626,-0.032749957870692
3.628,-0.0439414479769766
3.63,-0.0551329380832613
3.632,-0.0719201732426882
3.634,-0.0887074084021151
3.636,-0.116686133667827
3.638,-0.133473368827254
3.64,-0.167047839146107
3.642,-0.189430819358677
3.644,-0.217409544624388
3.646,-0.239792524836957
3.648,-0.2453882698901
3.65,-0.2453882698901
3.652,-0.223005289677531
3.654,-0.200622309464961
3.656,-0.155856349039823
3.658,-0.111090388614684
3.66,-0.0607286831364036
3.662,0.00082451244816184
3.664,0.0455904728733003
3.666,0.0959521783515811
3.668,0.135122393723577
3.67,0.163101118989289
3.672,0.174292609095573
3.674,0.185484099201858
3.676,0.179888354148716
3.678,0.174292609095573
3.68,0.163101118989289
3.682,0.146313883829862
3.684,0.129526648670435
3.686,0.112739413511008
3.688,0.0959521783515811
3.69,0.0847606882452965
3.692,0.0679734530858696
3.694,0.0567819629795849
3.696,0.0511862179264426
3.698,0.039994727820158
3.7,0.0343989827670157
3.702,0.0288032377138734
3.704,0.0288032377138734
3.706,0.0288032377138734
3.708,0.0288032377138734
3.71,0.0288032377138734
3.712,0.039994727820158
3.714,0.0455904728733003
3.716,0.0567819629795849
3.718,0.0791649431921542
3.72,0.101547923404723
3.722,0.112739413511008
3.724,0.135122393723577
3.726,0.163101118989289
3.728,0.179888354148716
3.73,0.202271334361285
3.732,0.21346282446757
3.734,0.224654314573854
3.736,0.224654314573854
3.738,0.207867079414427
3.74,0.179888354148716
3.742,0.14071813877672
3.744,0.0959521783515811
3.746,0.0343989827670157
3.748,-0.0159627227112651
3.75,-0.0775159182958305
3.752,-0.122281878720969
3.754,-0.167047839146107
3.756,-0.195026564411819
3.758,-0.217409544624388
3.76,-0.217409544624388
3.762,-0.223005289677531
3.764,-0.206218054518104
3.766,-0.189430819358677
3.768,-0.17264358419925
3.77,-0.150260603986681
3.772,-0.133473368827254
3.774,-0.111090388614684
3.776,-0.0943031534552574
3.778,-0.0775159182958305
3.78,-0.0663244281895459
3.782,-0.0495371930301189
3.784,-0.0439414479769766
3.786,-0.0383457029238343
3.788,-0.0383457029238343
3.79,-0.0383457029238343
3.792,-0.0383457029238343
3.794,-0.0383457029238343
3.796,-0.0439414479769766
3.798,-0.0607286831364036
3.8,-0.0719201732426882
3.802,-0.0887074084021151
3.804,-0.116686133667827
3.806,-0.150260603986681
3.808,-0.183835074305534
3.81,-0.223005289677531
3.812,-0.267771250102669
3.814,-0.31813295558095
3.816,-0.351707425899804
3.818,-0.379686151165515
3.82,-0.396473386324942
3.822,-0.379686151165515
3.824,-0.346111680846661
3.826,-0.273366995155811
3.828,-0.195026564411819
3.83,-0.0831116633489728
3.832,0.0176117476075888
3.834,0.123930903617293
3.836,0.207867079414427
3.838,0.280611765105277
3.84,0.330973470583558
3.842,0.353356450796127
3.844,0.353356450796127
3.846,0.3365692156367
3.848,0.302994745317847
3.85,0.26382452994585
3.852,0.224654314573854
3.854,0.185484099201858
3.856,0.157505373936146
3.858,0.11833515856415
3.86,0.0959521783515811
3.862,0.0679734530858696
3.864,0.0511862179264426
3.866,0.0343989827670157
3.868,0.0343989827670157
3.87,0.0232074926607311
3.872,0.0176117476075888
3.874,0.0176117476075888
3.876,0.0120160025544465
3.878,0.0176117476075888
3.88,0.0232074926607311
3.882,0.0343989827670157
3.884,0.0455904728733003
3.886,0.0735691981390119
3.888,0.0903564332984388
3.89,0.129526648670435
3.892,0.163101118989289
3.894,0.207867079414427
3.896,0.252633039839566
3.898,0.297399000264704
3.9,0.3365692156367
3.902,0.35895219584927
3.904,0.370143685955554
3.906,0.342164960689843
3.908,0.302994745317847
3.91,0.230250059626997
3.912,0.14071813877672
3.914,0.0455904728733003
3.916,-0.0495371930301189
3.918,-0.139069113880396
3.92,-0.217409544624388
3.922,-0.273366995155811
3.924,-0.306941465474665
3.926,-0.323728700634092
3.928,-0.31813295558095
3.93,-0.306941465474665
3.932,-0.284558485262096
3.934,-0.250984014943242
3.936,-0.223005289677531
3.938,-0.189430819358677
3.94,-0.161452094092965
3.942,-0.133473368827254
3.944,-0.111090388614684
3.946,-0.0887074084021151
3.948,-0.0719201732426882
3.95,-0.0663244281895459
3.952,-0.0495371930301189
3.954,-0.0495371930301189
3.956,-0.0383457029238343
3.958,-0.0383457029238343
3.96,-0.0439414479769766
3.962,-0.0439414479769766
3.964,-0.0495371930301189
3.966,-0.0607286831364036
3.968,-0.0607286831364036
3.97,-0.0719201732426882
3.972,-0.0943031534552574
3.974,-0.0998988985083997
3.976,-0.127877623774111
3.978,-0.139069113880396
3.98,-0.167047839146107
3.982,-0.183835074305534
3.984,-0.200622309464961
3.986,-0.217409544624388
3.988,-0.223005289677531
3.99,-0.223005289677531
3.992,-0.200622309464961
3.994,-0.178239329252392
3.996,-0.139069113880396
3.998,-0.0998988985083997
4.0,-0.0439414479769766
4.002,0.00642025750130415
4.004,0.0567819629795849
4.006,0.101547923404723
4.008,0.135122393723577
4.01,0.168696864042431
4.012,0.174292609095573
4.014,0.185484099201858
4.016,0.185484099201858
4.018,0.179888354148716
4.02,0.163101118989289
4.022,0.151909628883004
4.024,0.135122393723577
4.026,0.11833515856415
4.028,0.101547923404723
4.03,0.0903564332984388
4.032,0.0735691981390119
4.034,0.0623777080327272
4.036,0.0511862179264426
4.038,0.039994727820158
4.04,0.039994727820158
4.042,0.0288032377138734
4.044,0.0288032377138734
4.046,0.0288032377138734
4.048,0.0288032377138734
4.05,0.0288032377138734
4.052,0.039994727820158
4.054,0.0455904728733003
4.056,0.0567819629795849
4.058,0.0791649431921542
4.06,0.0903564332984388
4.062,0.112739413511008
4.064,0.129526648670435
4.066,0.163101118989289
4.068,0.179888354148716
4.07,0.207867079414427
4.072,0.224654314573854
4.074,0.241441549733281
4.076,0.241441549733281
4.078,0.235845804680139
4.08,0.21346282446757
4.082,0.174292609095573
4.084,0.129526648670435
4.086,0.0679734530858696
4.088,0.00642025750130415
4.09,-0.0607286831364036
4.092,-0.127877623774111
4.094,-0.178239329252392
4.096,-0.223005289677531
4.098,-0.256579759996384
4.1,-0.267771250102669
4.102,-0.262175505049527
4.104,-0.262175505049527
4.106,-0.234196779783815
4.108,-0.211813799571246
4.11,-0.178239329252392
4.112,-0.150260603986681
4.114,-0.127877623774111
4.116,-0.0998988985083997
4.118,-0.0775159182958305
4.12,-0.0607286831364036
4.122,-0.0495371930301189
4.124,-0.0383457029238343
4.126,-0.032749957870692
4.128,-0.0215584677644074
4.13,-0.0215584677644074
4.132,-0.0159627227112651
4.134,-0.0159627227112651
4.136,-0.0159627227112651
4.138,-0.0103669776581228
4.14,-0.0103669776581228
4.142,-0.0103669776581228
4.144,-0.0103669776581228
4.146,-0.00477123260498047
4.148,-0.00477123260498047
4.15,0.00642025750130415
4.152,0.00082451244816184
4.154,0.00082451244816184
4.156,0.00082451244816184
4.158,0.00082451244816184
4.16,-0.00477123260498047
4.162,0.00082451244816184
4.164,0.00082451244816184
4.166,0.00082451244816184
4.168,0.00082451244816184
4.17,-0.00477123260498047
4.172,-0.00477123260498047
4.174,-0.0159627227112651
4.176,-0.0159627227112651
4.178,-0.0215584677644074
4.18,-0.0271542128175497
4.182,-0.0439414479769766
4.184,-0.0551329380832613
4.186,-0.0775159182958305
4.188,-0.111090388614684
4.19,-0.139069113880396
4.192,-0.178239329252392
4.194,-0.217409544624388
4.196,-0.262175505049527
4.198,-0.306941465474665
4.2,-0.346111680846661
4.202,-0.362898916006088
4.204,-0.368494661059231
4.206,-0.351707425899804
4.208,-0.306941465474665
4.21,-0.239792524836957
4.212,-0.155856349039823
4.214,-0.0663244281895459
4.216,0.0232074926607311
4.218,0.112739413511008
4.22,0.179888354148716
4.222,0.235845804680139
4.224,0.275016020052135
4.226,0.28620751015842
4.228,0.291803255211562
4.23,0.280611765105277
4.232,0.252633039839566
4.234,0.230250059626997
4.236,0.196675589308143
4.238,0.168696864042431
4.24,0.14071813877672
4.242,0.11833515856415
4.244,0.0959521783515811
4.246,0.0735691981390119
4.248,0.0511862179264426
4.25,0.0455904728733003
4.252,0.0343989827670157
4.254,0.0232074926607311
4.256,0.0176117476075888
4.258,0.0120160025544465
4.26,0.0176117476075888
4.262,0.0176117476075888
4.264,0.0232074926607311
4.266,0.0232074926607311
4.268,0.039994727820158
4.27,0.0511862179264426
4.272,0.0679734530858696
4.274,0.0847606882452965
4.276,0.101547923404723
4.278,0.129526648670435
4.28,0.151909628883004
4.282,0.174292609095573
4.284,0.191079844255
4.286,0.207867079414427
4.288,0.21346282446757
4.29,0.219058569520712
4.292,0.202271334361285
4.294,0.185484099201858
4.296,0.157505373936146
4.298,0.112739413511008
4.3,0.0679734530858696
4.302,0.0176117476075888
4.304,-0.0271542128175497
4.306,-0.0831116633489728
4.308,-0.122281878720969
4.31,-0.150260603986681
4.312,-0.17264358419925
4.314,-0.189430819358677
4.316,-0.195026564411819
4.318,-0.183835074305534
4.32,-0.183835074305534
4.322,-0.17264358419925
4.324,-0.155856349039823
