Temps;V1
0,331;0,196139106526971
0,332;0,185089631006122
0,333;0,174040155485272
0,334;0,162990679964423
0,335;0,157465942203999
0,336;0,140891728922725
0,337;0,129842253401875
0,338;0,118792777881026
0,339;0,113268040120602
0,34;0,0966938268393278
0,341;0,0966938268393278
0,342;0,0856443513184786
0,343;0,0745948757976294
0,344;0,0690701380372047
0,345;0,0635454002767801
0,346;0,0580206625163555
0,347;0,0524959247559309
0,348;0,0524959247559309
0,349;0,0469711869955063
0,35;0,0414464492350817
0,351;0,0359217114746571
0,352;0,0414464492350817
0,353;0,0303969737142324
0,354;0,0359217114746571
0,355;0,0359217114746571
0,356;0,0359217114746571
0,357;0,0359217114746571
0,358;0,0359217114746571
0,359;0,0359217114746571
0,36;0,0359217114746571
0,361;0,0414464492350817
0,362;0,0414464492350817
0,363;0,0469711869955063
0,364;0,0469711869955063
0,365;0,0524959247559309
0,366;0,0580206625163555
0,367;0,0635454002767801
0,368;0,0745948757976294
0,369;0,080119613558054
0,37;0,0856443513184786
0,371;0,0966938268393278
0,372;0,102218564599752
0,373;0,113268040120602
0,374;0,124317515641451
0,375;0,129842253401875
0,376;0,146416466683149
0,377;0,151941204443574
0,378;0,168515417724848
0,379;0,174040155485272
0,38;0,185089631006122
0,381;0,196139106526971
0,382;0,20718858204782
0,383;0,212713319808245
0,384;0,223762795329094
0,385;0,223762795329094
0,386;0,229287533089519
0,387;0,234812270849943
0,388;0,234812270849943
0,389;0,229287533089519
0,39;0,223762795329094
0,391;0,212713319808245
0,392;0,201663844287395
0,393;0,190614368766546
0,394;0,174040155485272
0,395;0,151941204443574
0,396;0,129842253401875
0,397;0,102218564599752
0,398;0,0690701380372047
0,399;0,0469711869955063
0,4;0,0138227604329586
0,401;-0,0138009283691645
0,402;-0,0414246171712875
0,403;-0,0690483059734106
0,404;-0,102196732535958
0,405;-0,124295683577657
0,406;-0,146394634619355
0,407;-0,168493585661054
0,408;-0,190592536702752
0,409;-0,207166749984026
0,41;-0,218216225504875
0,411;-0,229265701025724
0,412;-0,234790438786149
0,413;-0,240315176546574
0,414;-0,240315176546574
0,415;-0,234790438786149
0,416;-0,240315176546574
0,417;-0,229265701025724
0,418;-0,2237409632653
0,419;-0,212691487744451
0,42;-0,207166749984026
0,421;-0,190592536702752
0,422;-0,185067798942327
0,423;-0,168493585661054
0,424;-0,157444110140204
0,425;-0,146394634619355
0,426;-0,135345159098506
0,427;-0,124295683577657
0,428;-0,113246208056808
0,429;-0,107721470296383
0,43;-0,0966719947755337
0,431;-0,0856225192546844
0,432;-0,0800977814942598
0,433;-0,0745730437338352
0,434;-0,063523568212986
0,435;-0,0579988304525614
0,436;-0,0524740926921368
0,437;-0,0469493549317122
0,438;-0,0469493549317122
0,439;-0,0414246171712875
0,44;-0,0414246171712875
0,441;-0,0358998794108629
0,442;-0,0358998794108629
0,443;-0,0358998794108629
0,444;-0,0358998794108629
0,445;-0,0303751416504383
0,446;-0,0358998794108629
0,447;-0,0358998794108629
0,448;-0,0303751416504383
0,449;-0,0358998794108629
0,45;-0,0358998794108629
0,451;-0,0358998794108629
0,452;-0,0414246171712875
0,453;-0,0469493549317122
0,454;-0,0469493549317122
0,455;-0,0579988304525614
0,456;-0,0579988304525614
0,457;-0,063523568212986
0,458;-0,0690483059734106
0,459;-0,0745730437338352
0,46;-0,0856225192546844
0,461;-0,0911472570151091
0,462;-0,0966719947755337
0,463;-0,107721470296383
0,464;-0,118770945817232
0,465;-0,124295683577657
0,466;-0,135345159098506
0,467;-0,146394634619355
0,468;-0,157444110140204
0,469;-0,168493585661054
0,47;-0,179543061181903
0,471;-0,185067798942327
0,472;-0,196117274463177
0,473;-0,201642012223601
0,474;-0,212691487744451
0,475;-0,218216225504875
0,476;-0,2237409632653
0,477;-0,2237409632653
0,478;-0,2237409632653
0,479;-0,2237409632653
0,48;-0,218216225504875
0,481;-0,201642012223601
0,482;-0,196117274463177
0,483;-0,179543061181903
0,484;-0,162968847900629
0,485;-0,146394634619355
0,486;-0,124295683577657
0,487;-0,102196732535958
0,488;-0,0800977814942598
0,489;-0,0579988304525614
0,49;-0,0248504038900137
0,491;-0,00275145284831524
0,492;0,0248722359538078
0,493;0,0524959247559309
0,494;0,080119613558054
0,495;0,102218564599752
0,496;0,124317515641451
0,497;0,146416466683149
0,498;0,168515417724848
0,499;0,185089631006122
0,5;0,201663844287395
0,501;0,212713319808245
0,502;0,218238057568669
0,503;0,223762795329094
0,504;0,223762795329094
0,505;0,229287533089519
0,506;0,223762795329094
0,507;0,218238057568669
0,508;0,218238057568669
0,509;0,20718858204782
0,51;0,201663844287395
0,511;0,190614368766546
0,512;0,185089631006122
0,513;0,168515417724848
0,514;0,162990679964423
0,515;0,151941204443574
0,516;0,140891728922725
0,517;0,129842253401875
0,518;0,118792777881026
0,519;0,107743302360177
0,52;0,102218564599752
0,521;0,0911690890789032
0,522;0,080119613558054
0,523;0,0745948757976294
0,524;0,0690701380372047
0,525;0,0635454002767801
0,526;0,0580206625163555
0,527;0,0524959247559309
0,528;0,0469711869955063
0,529;0,0469711869955063
0,53;0,0359217114746571
0,531;0,0359217114746571
0,532;0,0303969737142324
0,533;0,0359217114746571
0,534;0,0303969737142324
0,535;0,0303969737142324
0,536;0,0303969737142324
0,537;0,0303969737142324
0,538;0,0303969737142324
0,539;0,0303969737142324
0,54;0,0303969737142324
0,541;0,0359217114746571
0,542;0,0414464492350817
0,543;0,0414464492350817
0,544;0,0414464492350817
0,545;0,0469711869955063
0,546;0,0524959247559309
0,547;0,0580206625163555
0,548;0,0635454002767801
0,549;0,0690701380372047
0,55;0,0745948757976294
0,551;0,080119613558054
0,552;0,0856443513184786
0,553;0,0966938268393278
0,554;0,102218564599752
0,555;0,113268040120602
0,556;0,118792777881026
0,557;0,129842253401875
0,558;0,140891728922725
0,559;0,146416466683149
0,56;0,157465942203999
0,561;0,162990679964423
0,562;0,174040155485272
0,563;0,185089631006122
0,564;0,190614368766546
0,565;0,196139106526971
0,566;0,201663844287395
0,567;0,201663844287395
0,568;0,201663844287395
0,569;0,201663844287395
0,57;0,201663844287395
0,571;0,196139106526971
0,572;0,190614368766546
0,573;0,179564893245697
0,574;0,168515417724848
0,575;0,151941204443574
0,576;0,1353669911623
0,577;0,113268040120602
0,578;0,0966938268393278
0,579;0,0690701380372047
0,58;0,0469711869955063
0,581;0,0193474981933832
0,582;-0,00275145284831524
0,583;-0,0303751416504383
0,584;-0,0524740926921368
0,585;-0,0800977814942598
0,586;-0,102196732535958
0,587;-0,124295683577657
0,588;-0,146394634619355
0,589;-0,162968847900629
0,59;-0,179543061181903
0,591;-0,196117274463177
0,592;-0,207166749984026
0,593;-0,212691487744451
0,594;-0,218216225504875
0,595;-0,2237409632653
0,596;-0,2237409632653
0,597;-0,229265701025724
0,598;-0,2237409632653
0,599;-0,218216225504875
0,6;-0,207166749984026
0,601;-0,201642012223601
0,602;-0,185067798942327
0,603;-0,179543061181903
0,604;-0,168493585661054
0,605;-0,157444110140204
0,606;-0,146394634619355
0,607;-0,135345159098506
0,608;-0,118770945817232
0,609;-0,113246208056808
0,61;-0,102196732535958
0,611;-0,0966719947755337
0,612;-0,0856225192546844
0,613;-0,0745730437338352
0,614;-0,0690483059734106
0,615;-0,063523568212986
0,616;-0,0524740926921368
0,617;-0,0414246171712875
0,618;-0,0358998794108629
0,619;-0,0414246171712875
0,62;-0,0303751416504383
0,621;-0,0303751416504383
0,622;-0,0248504038900137
0,623;-0,0193256661295891
0,624;-0,0138009283691645
0,625;-0,0138009283691645
0,626;-0,00827619060873985
0,627;-0,00827619060873985
0,628;-0,00827619060873985
0,629;-0,00275145284831524
0,63;-0,00827619060873985
0,631;-0,00827619060873985
0,632;-0,00275145284831524
0,633;-0,00275145284831524
0,634;-0,00275145284831524
0,635;-0,00275145284831524
0,636;-0,00275145284831524
0,637;0,00277328491210938
0,638;0,00277328491210938
0,639;0,00277328491210938
0,64;0,00277328491210938
0,641;0,00277328491210938
0,642;0,00277328491210938
0,643;0,00277328491210938
0,644;0,00277328491210938
0,645;0,00277328491210938
0,646;0,00277328491210938
0,647;-0,00275145284831524
0,648;0,00277328491210938
0,649;0,00277328491210938
0,65;0,00277328491210938
0,651;0,00277328491210938
0,652;0,00277328491210938
0,653;0,00277328491210938
0,654;0,00277328491210938
0,655;0,00277328491210938
0,656;0,00277328491210938
0,657;0,00277328491210938
0,658;-0,00275145284831524
0,659;0,00277328491210938
0,66;-0,00275145284831524
0,661;0,00277328491210938
0,662;-0,00275145284831524
0,663;-0,00275145284831524
0,664;-0,00275145284831524
0,665;0,00277328491210938
0,666;-0,00275145284831524
0,667;-0,00275145284831524
0,668;-0,00827619060873985
0,669;-0,00827619060873985
0,67;-0,00827619060873985
0,671;-0,00827619060873985
0,672;-0,00827619060873985
0,673;-0,0138009283691645
0,674;-0,0138009283691645
0,675;-0,0138009283691645
0,676;-0,0138009283691645
0,677;-0,0248504038900137
0,678;-0,0303751416504383
0,679;-0,0303751416504383
0,68;-0,0303751416504383
0,681;-0,0303751416504383
0,682;-0,0414246171712875
0,683;-0,0524740926921368
0,684;-0,0524740926921368
0,685;-0,0579988304525614
0,686;-0,0690483059734106
0,687;-0,0745730437338352
0,688;-0,0800977814942598
0,689;-0,0911472570151091
0,69;-0,0966719947755337
0,691;-0,107721470296383
0,692;-0,118770945817232
0,693;-0,129820421338081
0,694;-0,140869896858931
0,695;-0,15191937237978
0,696;-0,162968847900629
0,697;-0,174018323421478
0,698;-0,185067798942327
0,699;-0,190592536702752
0,7;-0,201642012223601
0,701;-0,207166749984026
0,702;-0,212691487744451
0,703;-0,218216225504875
0,704;-0,218216225504875
0,705;-0,218216225504875
0,706;-0,218216225504875
0,707;-0,212691487744451
0,708;-0,207166749984026
0,709;-0,196117274463177
0,71;-0,185067798942327
0,711;-0,168493585661054
0,712;-0,15191937237978
0,713;-0,129820421338081
0,714;-0,113246208056808
0,715;-0,0856225192546844
0,716;-0,063523568212986
0,717;-0,0358998794108629
0,718;-0,0138009283691645
0,719;0,0138227604329586
0,72;0,0414464492350817
0,721;0,0635454002767801
0,722;0,0856443513184786
0,723;0,113268040120602
0,724;0,1353669911623
0,725;0,151941204443574
0,726;0,168515417724848
0,727;0,179564893245697
0,728;0,190614368766546
0,729;0,196139106526971
0,73;0,20718858204782
0,731;0,20718858204782
0,732;0,20718858204782
0,733;0,20718858204782
0,734;0,20718858204782
0,735;0,20718858204782
0,736;0,196139106526971
0,737;0,190614368766546
0,738;0,185089631006122
0,739;0,174040155485272
0,74;0,168515417724848
0,741;0,157465942203999
0,742;0,146416466683149
0,743;0,1353669911623
0,744;0,124317515641451
0,745;0,118792777881026
0,746;0,107743302360177
0,747;0,0966938268393278
0,748;0,0966938268393278
0,749;0,080119613558054
0,75;0,0745948757976294
0,751;0,0690701380372047
0,752;0,0690701380372047
0,753;0,0580206625163555
0,754;0,0524959247559309
0,755;0,0469711869955063
0,756;0,0469711869955063
0,757;0,0414464492350817
0,758;0,0359217114746571
0,759;0,0359217114746571
0,76;0,0303969737142324
0,761;0,0303969737142324
0,762;0,0303969737142324
0,763;0,0248722359538078
0,764;0,0303969737142324
0,765;0,0248722359538078
0,766;0,0303969737142324
0,767;0,0248722359538078
0,768;0,0303969737142324
0,769;0,0303969737142324
0,77;0,0359217114746571
0,771;0,0359217114746571
0,772;0,0359217114746571
0,773;0,0414464492350817
0,774;0,0469711869955063
0,775;0,0524959247559309
0,776;0,0524959247559309
0,777;0,0635454002767801
0,778;0,0690701380372047
0,779;0,0745948757976294
0,78;0,080119613558054
0,781;0,0911690890789032
0,782;0,0966938268393278
0,783;0,102218564599752
0,784;0,118792777881026
0,785;0,129842253401875
0,786;0,1353669911623
0,787;0,146416466683149
0,788;0,157465942203999
0,789;0,168515417724848
0,79;0,179564893245697
0,791;0,185089631006122
0,792;0,190614368766546
0,793;0,196139106526971
0,794;0,212713319808245
0,795;0,212713319808245
0,796;0,212713319808245
0,797;0,212713319808245
0,798;0,212713319808245
0,799;0,212713319808245
0,8;0,20718858204782
0,801;0,196139106526971
0,802;0,185089631006122
0,803;0,174040155485272
0,804;0,162990679964423
0,805;0,140891728922725
0,806;0,124317515641451
0,807;0,102218564599752
0,808;0,080119613558054
0,809;0,0580206625163555
0,81;0,0303969737142324
0,811;0,00277328491210938
0,812;-0,0193256661295891
0,813;-0,0414246171712875
0,814;-0,063523568212986
0,815;-0,0911472570151091
0,816;-0,113246208056808
0,817;-0,129820421338081
0,818;-0,15191937237978
0,819;-0,162968847900629
0,82;-0,174018323421478
0,821;-0,190592536702752
0,822;-0,196117274463177
0,823;-0,207166749984026
0,824;-0,212691487744451
0,825;-0,207166749984026
0,826;-0,212691487744451
0,827;-0,207166749984026
0,828;-0,207166749984026
0,829;-0,201642012223601
0,83;-0,190592536702752
0,831;-0,185067798942327
0,832;-0,179543061181903
0,833;-0,168493585661054
0,834;-0,157444110140204
0,835;-0,15191937237978
0,836;-0,135345159098506
0,837;-0,129820421338081
0,838;-0,118770945817232
0,839;-0,107721470296383
0,84;-0,102196732535958
0,841;-0,0966719947755337
0,842;-0,0856225192546844
0,843;-0,0800977814942598
0,844;-0,0745730437338352
0,845;-0,0690483059734106
0,846;-0,063523568212986
0,847;-0,0579988304525614
0,848;-0,0524740926921368
0,849;-0,0469493549317122
0,85;-0,0469493549317122
0,851;-0,0414246171712875
0,852;-0,0414246171712875
0,853;-0,0358998794108629
0,854;-0,0358998794108629
0,855;-0,0358998794108629
0,856;-0,0358998794108629
0,857;-0,0303751416504383
0,858;-0,0303751416504383
0,859;-0,0303751416504383
0,86;-0,0303751416504383
0,861;-0,0358998794108629
0,862;-0,0358998794108629
0,863;-0,0358998794108629
0,864;-0,0414246171712875
0,865;-0,0469493549317122
0,866;-0,0469493549317122
0,867;-0,0524740926921368
0,868;-0,0579988304525614
0,869;-0,063523568212986
0,87;-0,0690483059734106
0,871;-0,0745730437338352
0,872;-0,0800977814942598
0,873;-0,0856225192546844
0,874;-0,0911472570151091
0,875;-0,107721470296383
0,876;-0,107721470296383
0,877;-0,118770945817232
0,878;-0,129820421338081
0,879;-0,140869896858931
0,88;-0,15191937237978
0,881;-0,157444110140204
0,882;-0,168493585661054
0,883;-0,179543061181903
0,884;-0,185067798942327
0,885;-0,196117274463177
0,886;-0,201642012223601
0,887;-0,207166749984026
0,888;-0,212691487744451
0,889;-0,218216225504875
0,89;-0,218216225504875
0,891;-0,218216225504875
0,892;-0,218216225504875
0,893;-0,212691487744451
0,894;-0,207166749984026
0,895;-0,196117274463177
0,896;-0,185067798942327
0,897;-0,174018323421478
0,898;-0,15191937237978
0,899;-0,140869896858931
0,9;-0,118770945817232
0,901;-0,0966719947755337
0,902;-0,0745730437338352
0,903;-0,0469493549317122
0,904;-0,0138009283691645
0,905;0,00829802267253399
0,906;0,0359217114746571
0,907;0,0524959247559309
0,908;0,0856443513184786
0,909;0,107743302360177
0,91;0,129842253401875
0,911;0,146416466683149
0,912;0,168515417724848
0,913;0,185089631006122
0,914;0,196139106526971
0,915;0,20718858204782
0,916;0,212713319808245
0,917;0,218238057568669
0,918;0,223762795329094
0,919;0,218238057568669
0,92;0,218238057568669
0,921;0,218238057568669
0,922;0,212713319808245
0,923;0,20718858204782
0,924;0,196139106526971
0,925;0,185089631006122
0,926;0,179564893245697
0,927;0,174040155485272
0,928;0,162990679964423
0,929;0,151941204443574
0,93;0,140891728922725
0,931;0,129842253401875
0,932;0,124317515641451
0,933;0,113268040120602
0,934;0,102218564599752
0,935;0,0966938268393278
0,936;0,0911690890789032
0,937;0,080119613558054
0,938;0,0745948757976294
0,939;0,0690701380372047
0,94;0,0580206625163555
0,941;0,0580206625163555
0,942;0,0524959247559309
0,943;0,0524959247559309
0,944;0,0469711869955063
0,945;0,0414464492350817
0,946;0,0359217114746571
0,947;0,0359217114746571
0,948;0,0303969737142324
0,949;0,0359217114746571
0,95;0,0359217114746571
0,951;0,0359217114746571
0,952;0,0359217114746571
0,953;0,0359217114746571
0,954;0,0303969737142324
0,955;0,0359217114746571
0,956;0,0359217114746571
0,957;0,0359217114746571
0,958;0,0414464492350817
0,959;0,0414464492350817
0,96;0,0469711869955063
0,961;0,0524959247559309
0,962;0,0580206625163555
0,963;0,0580206625163555
0,964;0,0635454002767801
0,965;0,0745948757976294
0,966;0,0745948757976294
0,967;0,0856443513184786
0,968;0,0911690890789032
0,969;0,102218564599752
0,97;0,107743302360177
0,971;0,118792777881026
0,972;0,124317515641451
0,973;0,1353669911623
0,974;0,140891728922725
0,975;0,151941204443574
0,976;0,168515417724848
0,977;0,174040155485272
0,978;0,185089631006122
0,979;0,190614368766546
0,98;0,201663844287395
0,981;0,20718858204782
0,982;0,212713319808245
0,983;0,218238057568669
0,984;0,218238057568669
0,985;0,218238057568669
0,986;0,218238057568669
0,987;0,212713319808245
0,988;0,20718858204782
0,989;0,201663844287395
0,99;0,185089631006122
0,991;0,174040155485272
0,992;0,157465942203999
0,993;0,140891728922725
0,994;0,118792777881026
0,995;0,0911690890789032
0,996;0,0745948757976294
0,997;0,0469711869955063
0,998;0,0248722359538078
0,999;-0,00275145284831524
1;-0,0303751416504383
1,001;-0,0524740926921368
1,002;-0,0800977814942598
1,003;-0,102196732535958
1,004;-0,124295683577657
1,005;-0,15191937237978
1,006;-0,162968847900629
1,007;-0,179543061181903
1,008;-0,196117274463177
1,009;-0,207166749984026
1,01;-0,218216225504875
1,011;-0,218216225504875
1,012;-0,2237409632653
1,013;-0,229265701025724
1,014;-0,229265701025724
1,015;-0,2237409632653
1,016;-0,218216225504875
1,017;-0,212691487744451
1,018;-0,201642012223601
1,019;-0,196117274463177
1,02;-0,185067798942327
1,021;-0,179543061181903
1,022;-0,168493585661054
1,023;-0,157444110140204
1,024;-0,146394634619355
1,025;-0,140869896858931
1,026;-0,129820421338081
1,027;-0,118770945817232
1,028;-0,102196732535958
1,029;-0,0966719947755337
1,03;-0,0966719947755337
1,031;-0,0800977814942598
1,032;-0,0800977814942598
1,033;-0,0690483059734106
1,034;-0,063523568212986
1,035;-0,0579988304525614
1,036;-0,0524740926921368
1,037;-0,0469493549317122
1,038;-0,0469493549317122
1,039;-0,0414246171712875
1,04;-0,0414246171712875
1,041;-0,0358998794108629
1,042;-0,0358998794108629
1,043;-0,0303751416504383
1,044;-0,0303751416504383
1,045;-0,0358998794108629
1,046;-0,0303751416504383
1,047;-0,0303751416504383
1,048;-0,0303751416504383
1,049;-0,0303751416504383
1,05;-0,0358998794108629
1,051;-0,0358998794108629
1,052;-0,0358998794108629
1,053;-0,0358998794108629
1,054;-0,0414246171712875
1,055;-0,0469493549317122
1,056;-0,0469493549317122
1,057;-0,0524740926921368
1,058;-0,0579988304525614
1,059;-0,0579988304525614
1,06;-0,0690483059734106
1,061;-0,0745730437338352
1,062;-0,0800977814942598
1,063;-0,0911472570151091
1,064;-0,0966719947755337
1,065;-0,102196732535958
1,066;-0,113246208056808
1,067;-0,118770945817232
1,068;-0,135345159098506
1,069;-0,140869896858931
1,07;-0,146394634619355
1,071;-0,157444110140204
1,072;-0,168493585661054
1,073;-0,179543061181903
