Temps;V1
2,15;-0,0551329380832613
2,152;-0,0607286831364036
2,154;-0,0775159182958305
2,156;-0,0887074084021151
2,158;-0,111090388614684
2,16;-0,139069113880396
2,162;-0,161452094092965
2,164;-0,178239329252392
2,166;-0,200622309464961
2,168;-0,217409544624388
2,17;-0,223005289677531
2,172;-0,228601034730673
2,174;-0,211813799571246
2,176;-0,189430819358677
2,178;-0,155856349039823
2,18;-0,111090388614684
2,182;-0,0663244281895459
2,184;-0,0159627227112651
2,186;0,0343989827670157
2,188;0,0847606882452965
2,19;0,11833515856415
2,192;0,146313883829862
2,194;0,168696864042431
2,196;0,179888354148716
2,198;0,185484099201858
2,2;0,174292609095573
2,202;0,163101118989289
2,204;0,146313883829862
2,206;0,14071813877672
2,208;0,11833515856415
2,21;0,107143668457866
2,212;0,0847606882452965
2,214;0,0735691981390119
2,216;0,0623777080327272
2,218;0,0511862179264426
2,22;0,0455904728733003
2,222;0,0343989827670157
2,224;0,0288032377138734
2,226;0,0232074926607311
2,228;0,0288032377138734
2,23;0,0288032377138734
2,232;0,0288032377138734
2,234;0,0288032377138734
2,236;0,039994727820158
2,238;0,0511862179264426
2,24;0,0623777080327272
2,242;0,0847606882452965
2,244;0,0903564332984388
2,246;0,112739413511008
2,248;0,129526648670435
2,25;0,157505373936146
2,252;0,179888354148716
2,254;0,185484099201858
2,256;0,202271334361285
2,258;0,202271334361285
2,26;0,202271334361285
2,262;0,185484099201858
2,264;0,163101118989289
2,266;0,129526648670435
2,268;0,0847606882452965
2,27;0,039994727820158
2,272;-0,00477123260498047
2,274;-0,0495371930301189
2,276;-0,0998988985083997
2,278;-0,133473368827254
2,28;-0,161452094092965
2,282;-0,178239329252392
2,284;-0,189430819358677
2,286;-0,195026564411819
2,288;-0,189430819358677
2,29;-0,178239329252392
2,292;-0,161452094092965
2,294;-0,150260603986681
2,296;-0,133473368827254
2,298;-0,116686133667827
2,3;-0,105494643561542
2,302;-0,0887074084021151
2,304;-0,0831116633489728
2,306;-0,0663244281895459
2,308;-0,0607286831364036
2,31;-0,0551329380832613
2,312;-0,0495371930301189
2,314;-0,0439414479769766
2,316;-0,0383457029238343
2,318;-0,0439414479769766
2,32;-0,0495371930301189
2,322;-0,0551329380832613
2,324;-0,0607286831364036
2,326;-0,0663244281895459
2,328;-0,0775159182958305
2,33;-0,0943031534552574
2,332;-0,116686133667827
2,334;-0,133473368827254
2,336;-0,155856349039823
2,338;-0,17264358419925
2,34;-0,206218054518104
2,342;-0,217409544624388
2,344;-0,239792524836957
2,346;-0,239792524836957
2,348;-0,234196779783815
2,35;-0,228601034730673
2,352;-0,195026564411819
2,354;-0,161452094092965
2,356;-0,111090388614684
2,358;-0,0607286831364036
2,36;-0,00477123260498047
2,362;0,0511862179264426
2,364;0,101547923404723
2,366;0,14071813877672
2,368;0,174292609095573
2,37;0,196675589308143
2,372;0,202271334361285
2,374;0,207867079414427
2,376;0,196675589308143
2,378;0,185484099201858
2,38;0,174292609095573
2,382;0,157505373936146
2,384;0,129526648670435
2,386;0,112739413511008
2,388;0,0959521783515811
2,39;0,0791649431921542
2,392;0,0679734530858696
2,394;0,0567819629795849
2,396;0,0455904728733003
2,398;0,0343989827670157
2,4;0,0343989827670157
2,402;0,0288032377138734
2,404;0,0288032377138734
2,406;0,0288032377138734
2,408;0,0288032377138734
2,41;0,039994727820158
2,412;0,0455904728733003
2,414;0,0511862179264426
2,416;0,0679734530858696
2,418;0,0791649431921542
2,42;0,0959521783515811
2,422;0,112739413511008
2,424;0,135122393723577
2,426;0,163101118989289
2,428;0,179888354148716
2,43;0,202271334361285
2,432;0,219058569520712
2,434;0,224654314573854
2,436;0,224654314573854
2,438;0,21346282446757
2,44;0,191079844255
2,442;0,151909628883004
2,444;0,101547923404723
2,446;0,0511862179264426
2,448;0,00082451244816184
2,45;-0,0607286831364036
2,452;-0,105494643561542
2,454;-0,155856349039823
2,456;-0,183835074305534
2,458;-0,200622309464961
2,46;-0,217409544624388
2,462;-0,223005289677531
2,464;-0,217409544624388
2,466;-0,200622309464961
2,468;-0,189430819358677
2,47;-0,167047839146107
2,472;-0,155856349039823
2,474;-0,139069113880396
2,476;-0,111090388614684
2,478;-0,0998988985083997
2,48;-0,0831116633489728
2,482;-0,0719201732426882
2,484;-0,0607286831364036
2,486;-0,0551329380832613
2,488;-0,0495371930301189
2,49;-0,0383457029238343
2,492;-0,0439414479769766
2,494;-0,0383457029238343
2,496;-0,0495371930301189
2,498;-0,0439414479769766
2,5;-0,0495371930301189
2,502;-0,0551329380832613
2,504;-0,0719201732426882
2,506;-0,0831116633489728
2,508;-0,0887074084021151
2,51;-0,105494643561542
2,512;-0,127877623774111
2,514;-0,150260603986681
2,516;-0,167047839146107
2,518;-0,178239329252392
2,52;-0,195026564411819
2,522;-0,206218054518104
2,524;-0,217409544624388
2,526;-0,200622309464961
2,528;-0,195026564411819
2,53;-0,161452094092965
2,532;-0,133473368827254
2,534;-0,0887074084021151
2,536;-0,0439414479769766
2,538;0,00082451244816184
2,54;0,0455904728733003
2,542;0,0903564332984388
2,544;0,123930903617293
2,546;0,151909628883004
2,548;0,168696864042431
2,55;0,185484099201858
2,552;0,179888354148716
2,554;0,179888354148716
2,556;0,168696864042431
2,558;0,157505373936146
2,56;0,135122393723577
2,562;0,123930903617293
2,564;0,107143668457866
2,566;0,0903564332984388
2,568;0,0791649431921542
2,57;0,0623777080327272
2,572;0,0511862179264426
2,574;0,0455904728733003
2,576;0,039994727820158
2,578;0,0343989827670157
2,58;0,0288032377138734
2,582;0,0288032377138734
2,584;0,0288032377138734
2,586;0,0288032377138734
2,588;0,0343989827670157
2,59;0,0455904728733003
2,592;0,0455904728733003
2,594;0,0567819629795849
2,596;0,0735691981390119
2,598;0,0847606882452965
2,6;0,101547923404723
2,602;0,11833515856415
2,604;0,14071813877672
2,606;0,157505373936146
2,608;0,179888354148716
2,61;0,191079844255
2,612;0,196675589308143
2,614;0,202271334361285
2,616;0,191079844255
2,618;0,179888354148716
2,62;0,151909628883004
2,622;0,112739413511008
2,624;0,0679734530858696
2,626;0,0176117476075888
2,628;-0,032749957870692
2,63;-0,0831116633489728
2,632;-0,122281878720969
2,634;-0,155856349039823
2,636;-0,183835074305534
2,638;-0,206218054518104
2,64;-0,211813799571246
2,642;-0,206218054518104
2,644;-0,200622309464961
2,646;-0,189430819358677
2,648;-0,17264358419925
2,65;-0,155856349039823
2,652;-0,133473368827254
2,654;-0,111090388614684
2,656;-0,0943031534552574
2,658;-0,0831116633489728
2,66;-0,0719201732426882
2,662;-0,0551329380832613
2,664;-0,0439414479769766
2,666;-0,0383457029238343
2,668;-0,032749957870692
2,67;-0,0271542128175497
2,672;-0,0271542128175497
2,674;-0,0159627227112651
2,676;-0,0103669776581228
2,678;-0,0103669776581228
2,68;-0,0159627227112651
2,682;-0,0103669776581228
2,684;-0,0103669776581228
2,686;-0,0103669776581228
2,688;-0,00477123260498047
2,69;-0,00477123260498047
2,692;-0,0103669776581228
2,694;-0,0103669776581228
2,696;-0,0103669776581228
2,698;-0,00477123260498047
2,7;-0,00477123260498047
2,702;-0,00477123260498047
2,704;-0,0103669776581228
2,706;-0,00477123260498047
2,708;-0,0103669776581228
2,71;-0,00477123260498047
2,712;-0,0103669776581228
2,714;-0,0159627227112651
2,716;-0,0215584677644074
2,718;-0,0215584677644074
2,72;-0,0215584677644074
2,722;-0,032749957870692
2,724;-0,0383457029238343
2,726;-0,0551329380832613
2,728;-0,0607286831364036
2,73;-0,0775159182958305
2,732;-0,0943031534552574
2,734;-0,116686133667827
2,736;-0,144664858933538
2,738;-0,161452094092965
2,74;-0,178239329252392
2,742;-0,195026564411819
2,744;-0,217409544624388
2,746;-0,223005289677531
2,748;-0,223005289677531
2,75;-0,211813799571246
2,752;-0,189430819358677
2,754;-0,155856349039823
2,756;-0,116686133667827
2,758;-0,0775159182958305
2,76;-0,0271542128175497
2,762;0,0232074926607311
2,764;0,0679734530858696
2,766;0,107143668457866
2,768;0,135122393723577
2,77;0,163101118989289
2,772;0,174292609095573
2,774;0,179888354148716
2,776;0,179888354148716
2,778;0,174292609095573
2,78;0,163101118989289
2,782;0,14071813877672
2,784;0,129526648670435
2,786;0,112739413511008
2,788;0,101547923404723
2,79;0,0847606882452965
2,792;0,0735691981390119
2,794;0,0567819629795849
2,796;0,0455904728733003
2,798;0,039994727820158
2,8;0,0288032377138734
2,802;0,0288032377138734
2,804;0,0176117476075888
2,806;0,0232074926607311
2,808;0,0232074926607311
2,81;0,0232074926607311
2,812;0,0288032377138734
2,814;0,0343989827670157
2,816;0,0455904728733003
2,818;0,0511862179264426
2,82;0,0679734530858696
2,822;0,0791649431921542
2,824;0,101547923404723
2,826;0,112739413511008
2,828;0,135122393723577
2,83;0,151909628883004
2,832;0,168696864042431
2,834;0,185484099201858
2,836;0,196675589308143
2,838;0,196675589308143
2,84;0,185484099201858
2,842;0,179888354148716
2,844;0,157505373936146
2,846;0,123930903617293
2,848;0,0903564332984388
2,85;0,0455904728733003
2,852;0,00082451244816184
2,854;-0,0439414479769766
2,856;-0,0831116633489728
2,858;-0,116686133667827
2,86;-0,150260603986681
2,862;-0,17264358419925
2,864;-0,183835074305534
2,866;-0,183835074305534
2,868;-0,183835074305534
2,87;-0,17264358419925
2,872;-0,167047839146107
2,874;-0,150260603986681
2,876;-0,139069113880396
2,878;-0,122281878720969
2,88;-0,105494643561542
2,882;-0,0943031534552574
2,884;-0,0831116633489728
2,886;-0,0775159182958305
2,888;-0,0607286831364036
2,89;-0,0551329380832613
2,892;-0,0495371930301189
2,894;-0,0439414479769766
2,896;-0,0439414479769766
2,898;-0,0383457029238343
2,9;-0,0383457029238343
2,902;-0,0439414479769766
2,904;-0,0439414479769766
2,906;-0,0607286831364036
2,908;-0,0663244281895459
2,91;-0,0719201732426882
2,912;-0,0775159182958305
2,914;-0,0943031534552574
2,916;-0,111090388614684
2,918;-0,133473368827254
2,92;-0,155856349039823
2,922;-0,17264358419925
2,924;-0,189430819358677
2,926;-0,211813799571246
2,928;-0,217409544624388
2,93;-0,223005289677531
2,932;-0,223005289677531
2,934;-0,206218054518104
2,936;-0,183835074305534
2,938;-0,155856349039823
2,94;-0,116686133667827
2,942;-0,0663244281895459
2,944;-0,0159627227112651
2,946;0,0343989827670157
2,948;0,0735691981390119
2,95;0,112739413511008
2,952;0,146313883829862
2,954;0,174292609095573
2,956;0,191079844255
2,958;0,191079844255
2,96;0,185484099201858
2,962;0,179888354148716
2,964;0,168696864042431
2,966;0,157505373936146
2,968;0,14071813877672
2,97;0,11833515856415
2,972;0,101547923404723
2,974;0,0903564332984388
2,976;0,0791649431921542
2,978;0,0679734530858696
2,98;0,0511862179264426
2,982;0,0455904728733003
2,984;0,0343989827670157
2,986;0,0343989827670157
2,988;0,0288032377138734
2,99;0,0232074926607311
2,992;0,0288032377138734
2,994;0,0288032377138734
2,996;0,0343989827670157
2,998;0,039994727820158
3;0,0511862179264426
3,002;0,0511862179264426
3,004;0,0679734530858696
3,006;0,0791649431921542
3,008;0,101547923404723
3,01;0,11833515856415
3,012;0,135122393723577
3,014;0,163101118989289
3,016;0,179888354148716
3,018;0,196675589308143
3,02;0,21346282446757
3,022;0,219058569520712
3,024;0,21346282446757
3,026;0,202271334361285
3,028;0,179888354148716
3,03;0,157505373936146
3,032;0,112739413511008
3,034;0,0623777080327272
3,036;0,0120160025544465
3,038;-0,0383457029238343
3,04;-0,0887074084021151
3,042;-0,127877623774111
3,044;-0,161452094092965
3,046;-0,189430819358677
3,048;-0,211813799571246
3,05;-0,217409544624388
3,052;-0,211813799571246
3,054;-0,206218054518104
3,056;-0,195026564411819
3,058;-0,183835074305534
3,06;-0,161452094092965
3,062;-0,144664858933538
3,064;-0,127877623774111
3,066;-0,111090388614684
3,068;-0,0998988985083997
3,07;-0,0831116633489728
3,072;-0,0663244281895459
3,074;-0,0607286831364036
3,076;-0,0495371930301189
3,078;-0,0439414479769766
3,08;-0,0439414479769766
3,082;-0,0383457029238343
3,084;-0,0383457029238343
3,086;-0,0383457029238343
3,088;-0,0383457029238343
3,09;-0,0495371930301189
3,092;-0,0551329380832613
3,094;-0,0607286831364036
3,096;-0,0719201732426882
3,098;-0,0775159182958305
3,1;-0,0943031534552574
3,102;-0,111090388614684
3,104;-0,133473368827254
3,106;-0,144664858933538
3,108;-0,161452094092965
3,11;-0,178239329252392
3,112;-0,195026564411819
3,114;-0,200622309464961
3,116;-0,211813799571246
3,118;-0,200622309464961
3,12;-0,189430819358677
3,122;-0,161452094092965
3,124;-0,133473368827254
3,126;-0,0998988985083997
3,128;-0,0551329380832613
3,13;-0,0159627227112651
3,132;0,0288032377138734
3,134;0,0735691981390119
3,136;0,107143668457866
3,138;0,135122393723577
3,14;0,157505373936146
3,142;0,174292609095573
3,144;0,179888354148716
3,146;0,179888354148716
3,148;0,168696864042431
3,15;0,157505373936146
3,152;0,146313883829862
3,154;0,135122393723577
3,156;0,123930903617293
3,158;0,101547923404723
3,16;0,0847606882452965
3,162;0,0735691981390119
3,164;0,0623777080327272
3,166;0,0511862179264426
3,168;0,0455904728733003
3,17;0,0343989827670157
3,172;0,0288032377138734
3,174;0,0288032377138734
3,176;0,0288032377138734
3,178;0,0343989827670157
3,18;0,0288032377138734
3,182;0,0288032377138734
3,184;0,0343989827670157
3,186;0,039994727820158
3,188;0,0511862179264426
3,19;0,0567819629795849
3,192;0,0735691981390119
3,194;0,0847606882452965
3,196;0,101547923404723
3,198;0,11833515856415
3,2;0,135122393723577
3,202;0,151909628883004
3,204;0,163101118989289
3,206;0,174292609095573
3,208;0,185484099201858
3,21;0,185484099201858
3,212;0,185484099201858
3,214;0,168696864042431
3,216;0,146313883829862
3,218;0,112739413511008
3,22;0,0791649431921542
3,222;0,0343989827670157
3,224;-0,00477123260498047
3,226;-0,0551329380832613
3,228;-0,0943031534552574
3,23;-0,127877623774111
3,232;-0,155856349039823
3,234;-0,178239329252392
3,236;-0,195026564411819
3,238;-0,200622309464961
3,24;-0,200622309464961
3,242;-0,189430819358677
3,244;-0,17264358419925
3,246;-0,161452094092965
3,248;-0,144664858933538
3,25;-0,127877623774111
3,252;-0,105494643561542
3,254;-0,0943031534552574
3,256;-0,0775159182958305
3,258;-0,0663244281895459
3,26;-0,0607286831364036
3,262;-0,0495371930301189
3,264;-0,0383457029238343
3,266;-0,032749957870692
3,268;-0,0271542128175497
3,27;-0,0215584677644074
3,272;-0,0215584677644074
3,274;-0,0103669776581228
3,276;-0,0103669776581228
3,278;-0,0103669776581228
3,28;-0,0159627227112651
3,282;-0,00477123260498047
3,284;-0,00477123260498047
3,286;-0,00477123260498047
3,288;-0,00477123260498047
3,29;-0,00477123260498047
3,292;-0,00477123260498047
3,294;-0,0103669776581228
3,296;-0,00477123260498047
3,298;-0,00477123260498047
3,3;0,00082451244816184
3,302;-0,00477123260498047
3,304;-0,0103669776581228
3,306;-0,0103669776581228
3,308;-0,0103669776581228
3,31;-0,0103669776581228
3,312;-0,0103669776581228
3,314;-0,0103669776581228
3,316;-0,0159627227112651
3,318;-0,0215584677644074
3,32;-0,0215584677644074
3,322;-0,0271542128175497
3,324;-0,032749957870692
3,326;-0,0439414479769766
3,328;-0,0551329380832613
3,33;-0,0663244281895459
3,332;-0,0775159182958305
3,334;-0,0943031534552574
3,336;-0,111090388614684
3,338;-0,139069113880396
3,34;-0,150260603986681
3,342;-0,17264358419925
3,344;-0,195026564411819
3,346;-0,200622309464961
3,348;-0,211813799571246
3,35;-0,217409544624388
3,352;-0,211813799571246
3,354;-0,195026564411819
3,356;-0,167047839146107
3,358;-0,133473368827254
3,36;-0,0887074084021151
3,362;-0,0495371930301189
3,364;-0,00477123260498047
3,366;0,0343989827670157
3,368;0,0791649431921542
3,37;0,112739413511008
3,372;0,14071813877672
3,374;0,163101118989289
3,376;0,168696864042431
3,378;0,179888354148716
3,38;0,174292609095573
3,382;0,168696864042431
3,384;0,157505373936146
3,386;0,14071813877672
3,388;0,123930903617293
3,39;0,107143668457866
3,392;0,101547923404723
3,394;0,0791649431921542
3,396;0,0735691981390119
3,398;0,0567819629795849
3,4;0,0511862179264426
3,402;0,039994727820158
3,404;0,0343989827670157
3,406;0,0288032377138734
3,408;0,0288032377138734
3,41;0,0232074926607311
3,412;0,0232074926607311
3,414;0,0232074926607311
3,416;0,0232074926607311
3,418;0,0288032377138734
3,42;0,0343989827670157
3,422;0,039994727820158
3,424;0,0511862179264426
3,426;0,0623777080327272
3,428;0,0791649431921542
3,43;0,0903564332984388
3,432;0,107143668457866
3,434;0,11833515856415
3,436;0,14071813877672
3,438;0,163101118989289
3,44;0,174292609095573
3,442;0,185484099201858
3,444;0,191079844255
3,446;0,191079844255
3,448;0,179888354148716
3,45;0,163101118989289
3,452;0,14071813877672
3,454;0,107143668457866
3,456;0,0735691981390119
3,458;0,0288032377138734
3,46;-0,00477123260498047
3,462;-0,0495371930301189
3,464;-0,0831116633489728
3,466;-0,122281878720969
3,468;-0,144664858933538
3,47;-0,161452094092965
3,472;-0,17264358419925
3,474;-0,178239329252392
3,476;-0,178239329252392
3,478;-0,17264358419925
3,48;-0,161452094092965
3,482;-0,150260603986681
3,484;-0,139069113880396
3,486;-0,122281878720969
3,488;-0,111090388614684
3,49;-0,0998988985083997
3,492;-0,0831116633489728
3,494;-0,0719201732426882
3,496;-0,0607286831364036
3,498;-0,0607286831364036
3,5;-0,0551329380832613
3,502;-0,0495371930301189
3,504;-0,0383457029238343
3,506;-0,0383457029238343
3,508;-0,0439414479769766
3,51;-0,0383457029238343
3,512;-0,0439414479769766
3,514;-0,0439414479769766
3,516;-0,0495371930301189
3,518;-0,0551329380832613
3,52;-0,0719201732426882
3,522;-0,0831116633489728
3,524;-0,0887074084021151
3,526;-0,105494643561542
3,528;-0,122281878720969
3,53;-0,139069113880396
3,532;-0,161452094092965
3,534;-0,17264358419925
3,536;-0,183835074305534
3,538;-0,200622309464961
3,54;-0,211813799571246
3,542;-0,217409544624388
3,544;-0,211813799571246
3,546;-0,195026564411819
3,548;-0,167047839146107
3,55;-0,133473368827254
3,552;-0,0998988985083997
3,554;-0,0607286831364036
3,556;-0,0159627227112651
3,558;0,0288032377138734
3,56;0,0679734530858696
3,562;0,107143668457866
3,564;0,135122393723577
3,566;0,157505373936146
3,568;0,174292609095573
3,57;0,179888354148716
3,572;0,185484099201858
3,574;0,179888354148716
3,576;0,163101118989289
3,578;0,151909628883004
3,58;0,14071813877672
3,582;0,123930903617293
3,584;0,107143668457866
3,586;0,0959521783515811
3,588;0,0735691981390119
3,59;0,0735691981390119
3,592;0,0567819629795849
3,594;0,0511862179264426
3,596;0,039994727820158
3,598;0,0343989827670157
3,6;0,0343989827670157
3,602;0,0232074926607311
3,604;0,0288032377138734
3,606;0,0232074926607311
3,608;0,0288032377138734
3,61;0,0288032377138734
3,612;0,0343989827670157
3,614;0,0455904728733003
3,616;0,0511862179264426
3,618;0,0623777080327272
3,62;0,0679734530858696
3,622;0,0847606882452965
3,624;0,101547923404723
3,626;0,11833515856415
3,628;0,14071813877672
3,63;0,157505373936146
3,632;0,174292609095573
3,634;0,191079844255
3,636;0,202271334361285
3,638;0,207867079414427
3,64;0,207867079414427
3,642;0,196675589308143
3,644;0,174292609095573
3,646;0,146313883829862
3,648;0,112739413511008
3,65;0,0679734530858696
3,652;0,0288032377138734
3,654;-0,0271542128175497
3,656;-0,0663244281895459
3,658;-0,105494643561542
3,66;-0,139069113880396
3,662;-0,17264358419925
3,664;-0,189430819358677
3,666;-0,200622309464961
3,668;-0,206218054518104
3,67;-0,200622309464961
3,672;-0,195026564411819
3,674;-0,178239329252392
3,676;-0,17264358419925
3,678;-0,155856349039823
3,68;-0,133473368827254
3,682;-0,122281878720969
3,684;-0,105494643561542
3,686;-0,0943031534552574
3,688;-0,0775159182958305
3,69;-0,0663244281895459
3,692;-0,0607286831364036
3,694;-0,0551329380832613
3,696;-0,0495371930301189
3,698;-0,0383457029238343
3,7;-0,0383457029238343
3,702;-0,0383457029238343
3,704;-0,0383457029238343
3,706;-0,0383457029238343
3,708;-0,0439414479769766
3,71;-0,0439414479769766
3,712;-0,0495371930301189
3,714;-0,0607286831364036
3,716;-0,0663244281895459
3,718;-0,0775159182958305
3,72;-0,0943031534552574
3,722;-0,105494643561542
3,724;-0,127877623774111
3,726;-0,144664858933538
3,728;-0,155856349039823
3,73;-0,17264358419925
3,732;-0,183835074305534
3,734;-0,200622309464961
3,736;-0,200622309464961
3,738;-0,195026564411819
3,74;-0,183835074305534
3,742;-0,167047839146107
3,744;-0,144664858933538
3,746;-0,111090388614684
3,748;-0,0775159182958305
3,75;-0,0439414479769766
3,752;0,00082451244816184
3,754;0,039994727820158
3,756;0,0735691981390119
3,758;0,112739413511008
3,76;0,135122393723577
3,762;0,151909628883004
3,764;0,157505373936146
3,766;0,168696864042431
3,768;0,174292609095573
3,77;0,168696864042431
3,772;0,157505373936146
3,774;0,14071813877672
3,776;0,123930903617293
3,778;0,112739413511008
3,78;0,101547923404723
3,782;0,0903564332984388
3,784;0,0735691981390119
3,786;0,0679734530858696
3,788;0,0511862179264426
3,79;0,0455904728733003
3,792;0,039994727820158
3,794;0,0288032377138734
3,796;0,0288032377138734
3,798;0,0288032377138734
3,8;0,0288032377138734
3,802;0,0232074926607311
3,804;0,0232074926607311
3,806;0,0288032377138734
3,808;0,0343989827670157
3,81;0,0455904728733003
3,812;0,0455904728733003
3,814;0,0511862179264426
3,816;0,0623777080327272
3,818;0,0735691981390119
3,82;0,0903564332984388
3,822;0,107143668457866
3,824;0,11833515856415
3,826;0,135122393723577
3,828;0,151909628883004
3,83;0,168696864042431
3,832;0,174292609095573
3,834;0,179888354148716
3,836;0,174292609095573
3,838;0,168696864042431
3,84;0,157505373936146
3,842;0,135122393723577
3,844;0,107143668457866
3,846;0,0735691981390119
3,848;0,0343989827670157
3,85;-0,00477123260498047
3,852;-0,0439414479769766
3,854;-0,0831116633489728
3,856;-0,127877623774111
3,858;-0,150260603986681
3,86;-0,167047839146107
3,862;-0,183835074305534
3,864;-0,189430819358677
3,866;-0,195026564411819
3,868;-0,183835074305534
3,87;-0,178239329252392
3,872;-0,155856349039823
3,874;-0,144664858933538
3,876;-0,127877623774111
3,878;-0,116686133667827
3,88;-0,0998988985083997
3,882;-0,0831116633489728
3,884;-0,0775159182958305
3,886;-0,0607286831364036
3,888;-0,0551329380832613
3,89;-0,0439414479769766
3,892;-0,032749957870692
3,894;-0,032749957870692
3,896;-0,0271542128175497
3,898;-0,0215584677644074
3,9;-0,0159627227112651
3,902;-0,0159627227112651
3,904;-0,0159627227112651
3,906;-0,0103669776581228
3,908;-0,0103669776581228
3,91;-0,0103669776581228
3,912;-0,0103669776581228
3,914;-0,00477123260498047
3,916;0,00082451244816184
3,918;-0,00477123260498047
3,92;-0,00477123260498047
3,922;-0,0103669776581228
3,924;-0,00477123260498047
3,926;-0,00477123260498047
3,928;-0,00477123260498047
3,93;-0,0103669776581228
3,932;-0,0103669776581228
3,934;0,00082451244816184
3,936;-0,00477123260498047
3,938;-0,00477123260498047
3,94;-0,0103669776581228
3,942;-0,0103669776581228
3,944;-0,0103669776581228
3,946;-0,0159627227112651
3,948;-0,0159627227112651
3,95;-0,0215584677644074
3,952;-0,0215584677644074
3,954;-0,0271542128175497
3,956;-0,0383457029238343
3,958;-0,0439414479769766
3,96;-0,0551329380832613
3,962;-0,0663244281895459
3,964;-0,0831116633489728
3,966;-0,0887074084021151
3,968;-0,105494643561542
3,97;-0,127877623774111
3,972;-0,144664858933538
3,974;-0,167047839146107
3,976;-0,178239329252392
3,978;-0,189430819358677
3,98;-0,200622309464961
3,982;-0,200622309464961
3,984;-0,200622309464961
3,986;-0,183835074305534
3,988;-0,167047839146107
3,99;-0,139069113880396
3,992;-0,105494643561542
3,994;-0,0775159182958305
3,996;-0,0271542128175497
3,998;0,00642025750130415
4;0,0511862179264426
4,002;0,0791649431921542
4,004;0,112739413511008
4,006;0,135122393723577
4,008;0,146313883829862
4,01;0,163101118989289
4,012;0,163101118989289
4,014;0,163101118989289
4,016;0,157505373936146
4,018;0,146313883829862
4,02;0,135122393723577
4,022;0,11833515856415
4,024;0,107143668457866
4,026;0,0903564332984388
4,028;0,0847606882452965
4,03;0,0735691981390119
4,032;0,0623777080327272
4,034;0,0511862179264426
4,036;0,039994727820158
4,038;0,039994727820158
4,04;0,0288032377138734
4,042;0,0288032377138734
4,044;0,0232074926607311
4,046;0,0176117476075888
4,048;0,0232074926607311
4,05;0,0232074926607311
4,052;0,0232074926607311
4,054;0,0232074926607311
4,056;0,0288032377138734
4,058;0,039994727820158
4,06;0,0455904728733003
4,062;0,0567819629795849
4,064;0,0623777080327272
4,066;0,0791649431921542
4,068;0,0959521783515811
4,07;0,112739413511008
4,072;0,135122393723577
4,074;0,14071813877672
4,076;0,157505373936146
4,078;0,168696864042431
4,08;0,179888354148716
4,082;0,185484099201858
4,084;0,179888354148716
4,086;0,168696864042431
4,088;0,146313883829862
4,09;0,135122393723577
4,092;0,101547923404723
4,094;0,0679734530858696
4,096;0,0288032377138734
4,098;-0,0103669776581228
4,1;-0,0383457029238343
4,102;-0,0775159182958305
4,104;-0,105494643561542
4,106;-0,127877623774111
4,108;-0,150260603986681
4,11;-0,161452094092965
4,112;-0,17264358419925
4,114;-0,17264358419925
4,116;-0,167047839146107
4,118;-0,161452094092965
4,12;-0,150260603986681
4,122;-0,139069113880396
4,124;-0,127877623774111
4,126;-0,116686133667827
4,128;-0,105494643561542
4,13;-0,0943031534552574
4,132;-0,0831116633489728
4,134;-0,0719201732426882
4,136;-0,0663244281895459
4,138;-0,0607286831364036
4,14;-0,0495371930301189
4,142;-0,0439414479769766
4,144;-0,0383457029238343
4,146;-0,0383457029238343
4,148;-0,0439414479769766
4,15;-0,0383457029238343
4,152;-0,0383457029238343
4,154;-0,0383457029238343
4,156;-0,0439414479769766
4,158;-0,0495371930301189
4,16;-0,0607286831364036
4,162;-0,0663244281895459
4,164;-0,0775159182958305
4,166;-0,0887074084021151
4,168;-0,105494643561542
4,17;-0,122281878720969
4,172;-0,133473368827254
4,174;-0,150260603986681
4,176;-0,167047839146107
4,178;-0,178239329252392
4,18;-0,195026564411819
4,182;-0,200622309464961
4,184;-0,206218054518104
4,186;-0,200622309464961
4,188;-0,189430819358677
4,19;-0,17264358419925
4,192;-0,150260603986681
4,194;-0,122281878720969
4,196;-0,0775159182958305
4,198;-0,0383457029238343
4,2;0,00082451244816184
4,202;0,039994727820158
4,204;0,0735691981390119
4,206;0,112739413511008
4,208;0,135122393723577
4,21;0,151909628883004
4,212;0,163101118989289
4,214;0,168696864042431
4,216;0,174292609095573
4,218;0,168696864042431
4,22;0,163101118989289
4,222;0,146313883829862
4,224;0,135122393723577
4,226;0,123930903617293
4,228;0,112739413511008
4,23;0,0959521783515811
4,232;0,0847606882452965
4,234;0,0679734530858696
4,236;0,0623777080327272
4,238;0,0511862179264426
4,24;0,0455904728733003
4,242;0,0343989827670157
4,244;0,0288032377138734
4,246;0,0288032377138734
4,248;0,0232074926607311
4,25;0,0288032377138734
4,252;0,0232074926607311
4,254;0,0232074926607311
4,256;0,0288032377138734
4,258;0,0288032377138734
4,26;0,0343989827670157
4,262;0,039994727820158
4,264;0,0511862179264426
4,266;0,0623777080327272
4,268;0,0735691981390119
4,27;0,0903564332984388
4,272;0,101547923404723
4,274;0,11833515856415
4,276;0,129526648670435
4,278;0,151909628883004
4,28;0,168696864042431
4,282;0,179888354148716
4,284;0,191079844255
4,286;0,191079844255
4,288;0,191079844255
4,29;0,185484099201858
4,292;0,163101118989289
4,294;0,146313883829862
4,296;0,107143668457866
4,298;0,0791649431921542
4,3;0,0343989827670157
