Temps;V1
0,498;0,101547923404723
0,5;-0,00477123260498047
0,502;-0,116686133667827
0,504;-0,211813799571246
0,506;-0,290154230315238
0,508;-0,334920190740377
0,51;-0,351707425899804
0,512;-0,351707425899804
0,514;-0,323728700634092
0,516;-0,295749975368381
0,518;-0,2453882698901
0,52;-0,206218054518104
0,522;-0,161452094092965
0,524;-0,127877623774111
0,526;-0,0943031534552574
0,528;-0,0775159182958305
0,53;-0,0607286831364036
0,532;-0,0439414479769766
0,534;-0,032749957870692
0,536;-0,0215584677644074
0,538;-0,0159627227112651
0,54;-0,0103669776581228
0,542;-0,00477123260498047
0,544;-0,0103669776581228
0,546;-0,00477123260498047
0,548;-0,0103669776581228
0,55;-0,0103669776581228
0,552;-0,00477123260498047
0,554;-0,00477123260498047
0,556;0,00082451244816184
0,558;-0,00477123260498047
0,56;0,00082451244816184
0,562;0,00082451244816184
0,564;0,00082451244816184
0,566;0,00082451244816184
0,568;0,00082451244816184
0,57;-0,0103669776581228
0,572;-0,00477123260498047
0,574;-0,0103669776581228
0,576;-0,0159627227112651
0,578;-0,0215584677644074
0,58;-0,0383457029238343
0,582;-0,0495371930301189
0,584;-0,0719201732426882
0,586;-0,0998988985083997
0,588;-0,133473368827254
0,59;-0,17264358419925
0,592;-0,223005289677531
0,594;-0,273366995155811
0,596;-0,31813295558095
0,598;-0,351707425899804
0,6;-0,379686151165515
0,602;-0,374090406112373
0,604;-0,340515935793519
0,606;-0,273366995155811
0,608;-0,189430819358677
0,61;-0,0831116633489728
0,612;0,0232074926607311
0,614;0,123930903617293
0,616;0,21346282446757
0,618;0,269420274998993
0,62;0,302994745317847
0,622;0,314186235424131
0,624;0,302994745317847
0,626;0,280611765105277
0,628;0,252633039839566
0,63;0,207867079414427
0,632;0,174292609095573
0,634;0,14071813877672
0,636;0,112739413511008
0,638;0,0847606882452965
0,64;0,0679734530858696
0,642;0,0455904728733003
0,644;0,039994727820158
0,646;0,0232074926607311
0,648;0,0176117476075888
0,65;0,0120160025544465
0,652;0,0176117476075888
0,654;0,0232074926607311
0,656;0,0343989827670157
0,658;0,0455904728733003
0,66;0,0735691981390119
0,662;0,101547923404723
0,664;0,135122393723577
0,666;0,168696864042431
0,668;0,21346282446757
0,67;0,26382452994585
0,672;0,302994745317847
0,674;0,3365692156367
0,676;0,347760705742985
0,678;0,342164960689843
0,68;0,302994745317847
0,682;0,247037294786423
0,684;0,163101118989289
0,686;0,0623777080327272
0,688;-0,032749957870692
0,69;-0,127877623774111
0,692;-0,206218054518104
0,694;-0,267771250102669
0,696;-0,295749975368381
0,698;-0,31813295558095
0,7;-0,306941465474665
0,702;-0,290154230315238
0,704;-0,250984014943242
0,706;-0,223005289677531
0,708;-0,189430819358677
0,71;-0,155856349039823
0,712;-0,127877623774111
0,714;-0,105494643561542
0,716;-0,0831116633489728
0,718;-0,0607286831364036
0,72;-0,0551329380832613
0,722;-0,0439414479769766
0,724;-0,0383457029238343
0,726;-0,0383457029238343
0,728;-0,0383457029238343
0,73;-0,0383457029238343
0,732;-0,0551329380832613
0,734;-0,0663244281895459
0,736;-0,0887074084021151
0,738;-0,116686133667827
0,74;-0,150260603986681
0,742;-0,183835074305534
0,744;-0,234196779783815
0,746;-0,273366995155811
0,748;-0,31813295558095
0,75;-0,351707425899804
0,752;-0,374090406112373
0,754;-0,368494661059231
0,756;-0,340515935793519
0,758;-0,284558485262096
0,76;-0,200622309464961
0,762;-0,0998988985083997
0,764;0,0120160025544465
0,766;0,112739413511008
0,768;0,202271334361285
0,77;0,269420274998993
0,772;0,308590490370989
0,774;0,325377725530416
0,776;0,319781980477273
0,778;0,302994745317847
0,78;0,275016020052135
0,782;0,230250059626997
0,784;0,191079844255
0,786;0,157505373936146
0,788;0,129526648670435
0,79;0,0959521783515811
0,792;0,0791649431921542
0,794;0,0567819629795849
0,796;0,0511862179264426
0,798;0,0288032377138734
0,8;0,0288032377138734
0,802;0,0288032377138734
0,804;0,0232074926607311
0,806;0,0288032377138734
0,808;0,039994727820158
0,81;0,0511862179264426
0,812;0,0679734530858696
0,814;0,0903564332984388
0,816;0,123930903617293
0,818;0,168696864042431
0,82;0,202271334361285
0,822;0,252633039839566
0,824;0,308590490370989
0,826;0,353356450796127
0,828;0,375739431008697
0,83;0,386930921114981
0,832;0,364547940902412
0,834;0,314186235424131
0,836;0,224654314573854
0,838;0,11833515856415
0,84;0,00642025750130415
0,842;-0,111090388614684
0,844;-0,211813799571246
0,846;-0,290154230315238
0,848;-0,340515935793519
0,85;-0,362898916006088
0,852;-0,357303170952946
0,854;-0,340515935793519
0,856;-0,312537210527807
0,858;-0,267771250102669
0,86;-0,228601034730673
0,862;-0,189430819358677
0,864;-0,155856349039823
0,866;-0,127877623774111
0,868;-0,0943031534552574
0,87;-0,0831116633489728
0,872;-0,0607286831364036
0,874;-0,0495371930301189
0,876;-0,0383457029238343
0,878;-0,0383457029238343
0,88;-0,032749957870692
0,882;-0,032749957870692
0,884;-0,0383457029238343
0,886;-0,0495371930301189
0,888;-0,0719201732426882
0,89;-0,0831116633489728
0,892;-0,111090388614684
0,894;-0,144664858933538
0,896;-0,183835074305534
0,898;-0,228601034730673
0,9;-0,278962740208954
0,902;-0,31813295558095
0,904;-0,351707425899804
0,906;-0,368494661059231
0,908;-0,357303170952946
0,91;-0,323728700634092
0,912;-0,267771250102669
0,914;-0,178239329252392
0,916;-0,0775159182958305
0,918;0,0232074926607311
0,92;0,129526648670435
0,922;0,207867079414427
0,924;0,275016020052135
0,926;0,302994745317847
0,928;0,319781980477273
0,93;0,314186235424131
0,932;0,297399000264704
0,934;0,258228784892708
0,936;0,230250059626997
0,938;0,179888354148716
0,94;0,151909628883004
0,942;0,11833515856415
0,944;0,0959521783515811
0,946;0,0679734530858696
0,948;0,0511862179264426
0,95;0,0455904728733003
0,952;0,0288032377138734
0,954;0,0288032377138734
0,956;0,0288032377138734
0,958;0,0288032377138734
0,96;0,0288032377138734
0,962;0,039994727820158
0,964;0,0455904728733003
0,966;0,0679734530858696
0,968;0,0791649431921542
0,97;0,112739413511008
0,972;0,14071813877672
0,974;0,179888354148716
0,976;0,224654314573854
0,978;0,26382452994585
0,98;0,302994745317847
0,982;0,319781980477273
0,984;0,3365692156367
0,986;0,319781980477273
0,988;0,280611765105277
0,99;0,207867079414427
0,992;0,129526648670435
0,994;0,0232074926607311
0,996;-0,0719201732426882
0,998;-0,167047839146107
1;-0,2453882698901
1,002;-0,295749975368381
1,004;-0,329324445687234
1,006;-0,340515935793519
1,008;-0,323728700634092
1,01;-0,295749975368381
1,012;-0,262175505049527
1,014;-0,217409544624388
1,016;-0,178239329252392
1,018;-0,150260603986681
1,02;-0,116686133667827
1,022;-0,0887074084021151
1,024;-0,0719201732426882
1,026;-0,0551329380832613
1,028;-0,0439414479769766
1,03;-0,032749957870692
1,032;-0,0215584677644074
1,034;-0,0215584677644074
1,036;-0,0159627227112651
1,038;-0,0103669776581228
1,04;-0,0103669776581228
1,042;-0,00477123260498047
1,044;-0,00477123260498047
1,046;0,00082451244816184
1,048;-0,00477123260498047
1,05;0,00082451244816184
1,052;0,00082451244816184
1,054;0,00082451244816184
1,056;0,00082451244816184
1,058;0,00082451244816184
1,06;0,00082451244816184
1,062;-0,00477123260498047
1,064;-0,00477123260498047
1,066;-0,00477123260498047
1,068;-0,0103669776581228
1,07;-0,0103669776581228
1,072;-0,0103669776581228
1,074;-0,0215584677644074
1,076;-0,0271542128175497
1,078;-0,0383457029238343
1,08;-0,0495371930301189
1,082;-0,0663244281895459
1,084;-0,0998988985083997
1,086;-0,133473368827254
1,088;-0,17264358419925
1,09;-0,217409544624388
1,092;-0,262175505049527
1,094;-0,312537210527807
1,096;-0,351707425899804
1,098;-0,374090406112373
1,1;-0,368494661059231
1,102;-0,346111680846661
1,104;-0,284558485262096
1,106;-0,211813799571246
1,108;-0,111090388614684
1,11;-0,0103669776581228
1,112;0,0903564332984388
1,114;0,174292609095573
1,116;0,247037294786423
1,118;0,28620751015842
1,12;0,308590490370989
1,122;0,308590490370989
1,124;0,291803255211562
1,126;0,26382452994585
1,128;0,224654314573854
1,13;0,191079844255
1,132;0,157505373936146
1,134;0,123930903617293
1,136;0,0959521783515811
1,138;0,0735691981390119
1,14;0,0511862179264426
1,142;0,039994727820158
1,144;0,0288032377138734
1,146;0,0288032377138734
1,148;0,0176117476075888
1,15;0,0176117476075888
1,152;0,0176117476075888
1,154;0,0232074926607311
1,156;0,0343989827670157
1,158;0,0455904728733003
1,16;0,0623777080327272
1,162;0,0903564332984388
1,164;0,11833515856415
1,166;0,157505373936146
1,168;0,202271334361285
1,17;0,247037294786423
1,172;0,28620751015842
1,174;0,325377725530416
1,176;0,347760705742985
1,178;0,353356450796127
1,18;0,330973470583558
1,182;0,280611765105277
1,184;0,219058569520712
1,186;0,123930903617293
1,188;0,0232074926607311
1,19;-0,0719201732426882
1,192;-0,161452094092965
1,194;-0,234196779783815
1,196;-0,290154230315238
1,198;-0,312537210527807
1,2;-0,323728700634092
1,202;-0,306941465474665
1,204;-0,284558485262096
1,206;-0,256579759996384
1,208;-0,223005289677531
1,21;-0,183835074305534
1,212;-0,155856349039823
1,214;-0,122281878720969
1,216;-0,0998988985083997
1,218;-0,0775159182958305
1,22;-0,0607286831364036
1,222;-0,0551329380832613
1,224;-0,0383457029238343
1,226;-0,0383457029238343
1,228;-0,0383457029238343
1,23;-0,0383457029238343
1,232;-0,0439414479769766
1,234;-0,0495371930301189
1,236;-0,0607286831364036
1,238;-0,0775159182958305
1,24;-0,0943031534552574
1,242;-0,127877623774111
1,244;-0,155856349039823
1,246;-0,195026564411819
1,248;-0,234196779783815
1,25;-0,278962740208954
1,252;-0,323728700634092
1,254;-0,351707425899804
1,256;-0,368494661059231
1,258;-0,357303170952946
1,26;-0,329324445687234
1,262;-0,267771250102669
1,264;-0,189430819358677
1,266;-0,0831116633489728
1,268;0,0120160025544465
1,27;0,112739413511008
1,272;0,191079844255
1,274;0,258228784892708
1,276;0,297399000264704
1,278;0,319781980477273
1,28;0,314186235424131
1,282;0,297399000264704
1,284;0,269420274998993
1,286;0,230250059626997
1,288;0,202271334361285
1,29;0,163101118989289
1,292;0,135122393723577
1,294;0,101547923404723
1,296;0,0847606882452965
1,298;0,0623777080327272
1,3;0,0511862179264426
1,302;0,039994727820158
1,304;0,0343989827670157
1,306;0,0288032377138734
1,308;0,0232074926607311
1,31;0,0288032377138734
1,312;0,0343989827670157
1,314;0,039994727820158
1,316;0,0511862179264426
1,318;0,0679734530858696
1,32;0,0959521783515811
1,322;0,123930903617293
1,324;0,157505373936146
1,326;0,196675589308143
1,328;0,241441549733281
1,33;0,28620751015842
1,332;0,325377725530416
1,334;0,353356450796127
1,336;0,35895219584927
1,338;0,342164960689843
1,34;0,308590490370989
1,342;0,235845804680139
1,344;0,146313883829862
1,346;0,039994727820158
1,348;-0,0607286831364036
1,35;-0,161452094092965
1,352;-0,234196779783815
1,354;-0,301345720421523
1,356;-0,334920190740377
1,358;-0,346111680846661
1,36;-0,334920190740377
1,362;-0,31813295558095
1,364;-0,284558485262096
1,366;-0,250984014943242
1,368;-0,206218054518104
1,37;-0,178239329252392
1,372;-0,144664858933538
1,374;-0,111090388614684
1,376;-0,0943031534552574
1,378;-0,0663244281895459
1,38;-0,0551329380832613
1,382;-0,0439414479769766
1,384;-0,0383457029238343
1,386;-0,032749957870692
1,388;-0,0271542128175497
1,39;-0,0383457029238343
1,392;-0,0439414479769766
1,394;-0,0551329380832613
1,396;-0,0663244281895459
1,398;-0,0831116633489728
1,4;-0,105494643561542
1,402;-0,133473368827254
1,404;-0,161452094092965
1,406;-0,206218054518104
1,408;-0,2453882698901
1,41;-0,290154230315238
1,412;-0,329324445687234
1,414;-0,357303170952946
1,416;-0,357303170952946
1,418;-0,346111680846661
1,42;-0,306941465474665
1,422;-0,234196779783815
1,424;-0,155856349039823
1,426;-0,0551329380832613
1,428;0,0455904728733003
1,43;0,14071813877672
1,432;0,219058569520712
1,434;0,269420274998993
1,436;0,308590490370989
1,438;0,319781980477273
1,44;0,314186235424131
1,442;0,291803255211562
1,444;0,258228784892708
1,446;0,224654314573854
1,448;0,185484099201858
1,45;0,157505373936146
1,452;0,123930903617293
1,454;0,0959521783515811
1,456;0,0735691981390119
1,458;0,0567819629795849
1,46;0,0455904728733003
1,462;0,0288032377138734
1,464;0,0232074926607311
1,466;0,0232074926607311
1,468;0,0232074926607311
1,47;0,0232074926607311
1,472;0,0288032377138734
1,474;0,039994727820158
1,476;0,0511862179264426
1,478;0,0679734530858696
1,48;0,0903564332984388
1,482;0,11833515856415
1,484;0,151909628883004
1,486;0,185484099201858
1,488;0,224654314573854
1,49;0,269420274998993
1,492;0,297399000264704
1,494;0,325377725530416
1,496;0,330973470583558
1,498;0,314186235424131
1,5;0,275016020052135
1,502;0,207867079414427
1,504;0,129526648670435
1,506;0,039994727820158
1,508;-0,0607286831364036
1,51;-0,150260603986681
1,512;-0,223005289677531
1,514;-0,284558485262096
1,516;-0,312537210527807
1,518;-0,329324445687234
1,52;-0,323728700634092
1,522;-0,306941465474665
1,524;-0,273366995155811
1,526;-0,234196779783815
1,528;-0,195026564411819
1,53;-0,161452094092965
1,532;-0,133473368827254
1,534;-0,105494643561542
1,536;-0,0831116633489728
1,538;-0,0607286831364036
1,54;-0,0495371930301189
1,542;-0,0383457029238343
1,544;-0,0271542128175497
1,546;-0,0215584677644074
1,548;-0,0159627227112651
1,55;-0,0103669776581228
1,552;-0,0103669776581228
1,554;-0,00477123260498047
1,556;-0,0103669776581228
1,558;-0,0103669776581228
1,56;0,00082451244816184
1,562;-0,0103669776581228
1,564;-0,00477123260498047
1,566;-0,00477123260498047
1,568;-0,00477123260498047
1,57;-0,00477123260498047
1,572;0,00082451244816184
1,574;-0,00477123260498047
1,576;0,00082451244816184
1,578;-0,00477123260498047
1,58;-0,00477123260498047
1,582;-0,00477123260498047
1,584;-0,00477123260498047
1,586;-0,0103669776581228
1,588;-0,0159627227112651
1,59;-0,0215584677644074
1,592;-0,032749957870692
1,594;-0,0383457029238343
1,596;-0,0607286831364036
1,598;-0,0831116633489728
1,6;-0,105494643561542
1,602;-0,133473368827254
1,604;-0,17264358419925
1,606;-0,211813799571246
1,608;-0,256579759996384
1,61;-0,290154230315238
1,612;-0,329324445687234
1,614;-0,346111680846661
1,616;-0,351707425899804
1,618;-0,323728700634092
1,62;-0,273366995155811
1,622;-0,206218054518104
1,624;-0,122281878720969
1,626;-0,032749957870692
1,628;0,0567819629795849
1,63;0,135122393723577
1,632;0,207867079414427
1,634;0,252633039839566
1,636;0,280611765105277
1,638;0,291803255211562
1,64;0,275016020052135
1,642;0,26382452994585
1,644;0,230250059626997
1,646;0,202271334361285
1,648;0,168696864042431
1,65;0,14071813877672
1,652;0,112739413511008
1,654;0,0903564332984388
1,656;0,0735691981390119
1,658;0,0511862179264426
1,66;0,039994727820158
1,662;0,0288032377138734
1,664;0,0176117476075888
1,666;0,0176117476075888
1,668;0,0120160025544465
1,67;0,0176117476075888
1,672;0,0232074926607311
1,674;0,0288032377138734
1,676;0,0455904728733003
1,678;0,0567819629795849
1,68;0,0791649431921542
1,682;0,112739413511008
1,684;0,146313883829862
1,686;0,179888354148716
1,688;0,224654314573854
1,69;0,26382452994585
1,692;0,302994745317847
1,694;0,330973470583558
1,696;0,3365692156367
1,698;0,330973470583558
1,7;0,297399000264704
1,702;0,252633039839566
1,704;0,174292609095573
1,706;0,0903564332984388
1,708;-0,00477123260498047
1,71;-0,0943031534552574
1,712;-0,178239329252392
1,714;-0,239792524836957
1,716;-0,278962740208954
1,718;-0,306941465474665
1,72;-0,306941465474665
1,722;-0,295749975368381
1,724;-0,273366995155811
1,726;-0,250984014943242
1,728;-0,211813799571246
1,73;-0,178239329252392
1,732;-0,155856349039823
1,734;-0,127877623774111
1,736;-0,105494643561542
1,738;-0,0887074084021151
1,74;-0,0719201732426882
1,742;-0,0551329380832613
1,744;-0,0439414479769766
1,746;-0,0383457029238343
1,748;-0,032749957870692
1,75;-0,032749957870692
1,752;-0,032749957870692
1,754;-0,0383457029238343
1,756;-0,0495371930301189
1,758;-0,0663244281895459
1,76;-0,0831116633489728
1,762;-0,105494643561542
1,764;-0,127877623774111
1,766;-0,161452094092965
1,768;-0,200622309464961
1,77;-0,239792524836957
1,772;-0,284558485262096
1,774;-0,323728700634092
1,776;-0,351707425899804
1,778;-0,368494661059231
1,78;-0,357303170952946
1,782;-0,323728700634092
1,784;-0,267771250102669
1,786;-0,189430819358677
1,788;-0,0998988985083997
1,79;0,00082451244816184
1,792;0,0903564332984388
1,794;0,179888354148716
1,796;0,235845804680139
1,798;0,28620751015842
1,8;0,308590490370989
1,802;0,314186235424131
1,804;0,297399000264704
1,806;0,275016020052135
1,808;0,247037294786423
1,81;0,21346282446757
1,812;0,179888354148716
1,814;0,146313883829862
1,816;0,11833515856415
1,818;0,0959521783515811
1,82;0,0791649431921542
1,822;0,0567819629795849
1,824;0,0455904728733003
1,826;0,0288032377138734
1,828;0,0288032377138734
1,83;0,0176117476075888
1,832;0,0232074926607311
1,834;0,0232074926607311
1,836;0,0232074926607311
1,838;0,039994727820158
1,84;0,0455904728733003
1,842;0,0679734530858696
1,844;0,0847606882452965
1,846;0,112739413511008
1,848;0,14071813877672
1,85;0,179888354148716
1,852;0,219058569520712
1,854;0,258228784892708
1,856;0,302994745317847
1,858;0,330973470583558
1,86;0,347760705742985
1,862;0,3365692156367
1,864;0,319781980477273
1,866;0,26382452994585
1,868;0,191079844255
1,87;0,101547923404723
1,872;0,00642025750130415
1,874;-0,0887074084021151
1,876;-0,178239329252392
1,878;-0,2453882698901
1,88;-0,290154230315238
1,882;-0,323728700634092
1,884;-0,329324445687234
1,886;-0,323728700634092
1,888;-0,301345720421523
1,89;-0,273366995155811
1,892;-0,234196779783815
1,894;-0,206218054518104
1,896;-0,17264358419925
1,898;-0,144664858933538
1,9;-0,111090388614684
1,902;-0,0943031534552574
1,904;-0,0775159182958305
1,906;-0,0607286831364036
1,908;-0,0495371930301189
1,91;-0,0383457029238343
1,912;-0,0383457029238343
1,914;-0,032749957870692
1,916;-0,0383457029238343
1,918;-0,032749957870692
1,92;-0,0439414479769766
1,922;-0,0495371930301189
1,924;-0,0663244281895459
1,926;-0,0887074084021151
1,928;-0,111090388614684
1,93;-0,133473368827254
1,932;-0,167047839146107
1,934;-0,200622309464961
1,936;-0,239792524836957
1,938;-0,278962740208954
1,94;-0,306941465474665
1,942;-0,329324445687234
1,944;-0,334920190740377
1,946;-0,329324445687234
1,948;-0,290154230315238
1,95;-0,234196779783815
1,952;-0,161452094092965
1,954;-0,0719201732426882
1,956;0,0176117476075888
1,958;0,107143668457866
1,96;0,174292609095573
1,962;0,235845804680139
1,964;0,275016020052135
1,966;0,297399000264704
1,968;0,297399000264704
1,97;0,28620751015842
1,972;0,269420274998993
1,974;0,235845804680139
1,976;0,202271334361285
1,978;0,168696864042431
1,98;0,14071813877672
1,982;0,112739413511008
1,984;0,0847606882452965
1,986;0,0679734530858696
1,988;0,0455904728733003
1,99;0,039994727820158
1,992;0,0232074926607311
1,994;0,0232074926607311
1,996;0,0176117476075888
1,998;0,0232074926607311
2;0,0232074926607311
2,002;0,0288032377138734
2,004;0,0455904728733003
2,006;0,0511862179264426
2,008;0,0679734530858696
2,01;0,0847606882452965
2,012;0,107143668457866
2,014;0,135122393723577
2,016;0,163101118989289
2,018;0,202271334361285
2,02;0,241441549733281
2,022;0,275016020052135
2,024;0,302994745317847
2,026;0,319781980477273
2,028;0,314186235424131
2,03;0,291803255211562
2,032;0,252633039839566
2,034;0,185484099201858
2,036;0,107143668457866
2,038;0,0120160025544465
2,04;-0,0719201732426882
2,042;-0,161452094092965
2,044;-0,228601034730673
2,046;-0,284558485262096
2,048;-0,312537210527807
2,05;-0,323728700634092
2,052;-0,31813295558095
2,054;-0,301345720421523
2,056;-0,273366995155811
2,058;-0,234196779783815
2,06;-0,200622309464961
2,062;-0,161452094092965
2,064;-0,133473368827254
2,066;-0,0998988985083997
2,068;-0,0831116633489728
2,07;-0,0607286831364036
2,072;-0,0495371930301189
2,074;-0,0383457029238343
2,076;-0,0271542128175497
2,078;-0,0271542128175497
2,08;-0,0215584677644074
2,082;-0,0159627227112651
2,084;-0,0103669776581228
2,086;-0,0159627227112651
2,088;-0,0103669776581228
2,09;-0,0103669776581228
2,092;-0,0103669776581228
2,094;-0,00477123260498047
2,096;-0,00477123260498047
2,098;0,00082451244816184
2,1;-0,00477123260498047
2,102;0,00082451244816184
2,104;0,00082451244816184
2,106;0,00082451244816184
2,108;0,00082451244816184
2,11;-0,00477123260498047
2,112;-0,00477123260498047
2,114;-0,00477123260498047
2,116;-0,00477123260498047
2,118;-0,0103669776581228
2,12;-0,0159627227112651
2,122;-0,0159627227112651
2,124;-0,0215584677644074
2,126;-0,0215584677644074
2,128;-0,0383457029238343
2,13;-0,0439414479769766
2,132;-0,0607286831364036
2,134;-0,0831116633489728
2,136;-0,111090388614684
2,138;-0,139069113880396
2,14;-0,178239329252392
2,142;-0,217409544624388
2,144;-0,256579759996384
2,146;-0,295749975368381
2,148;-0,323728700634092
2,15;-0,346111680846661
2,152;-0,334920190740377
2,154;-0,312537210527807
2,156;-0,262175505049527
2,158;-0,200622309464961
2,16;-0,122281878720969
2,162;-0,0271542128175497
