Temps;V1
0,512;0,364547940902412
0,514;0,375739431008697
0,516;0,364547940902412
0,518;0,314186235424131
0,52;0,235845804680139
0,522;0,129526648670435
0,524;0,0176117476075888
0,526;-0,105494643561542
0,528;-0,206218054518104
0,53;-0,290154230315238
0,532;-0,346111680846661
0,534;-0,368494661059231
0,536;-0,362898916006088
0,538;-0,340515935793519
0,54;-0,306941465474665
0,542;-0,262175505049527
0,544;-0,211813799571246
0,546;-0,17264358419925
0,548;-0,139069113880396
0,55;-0,0998988985083997
0,552;-0,0831116633489728
0,554;-0,0551329380832613
0,556;-0,0495371930301189
0,558;-0,0383457029238343
0,56;-0,0215584677644074
0,562;-0,0215584677644074
0,564;-0,0103669776581228
0,566;-0,0103669776581228
0,568;-0,0103669776581228
0,57;-0,0103669776581228
0,572;0,00082451244816184
0,574;-0,00477123260498047
0,576;0,00082451244816184
0,578;-0,0103669776581228
0,58;0,00082451244816184
0,582;0,00082451244816184
0,584;0,00082451244816184
0,586;-0,0103669776581228
0,588;0,00082451244816184
0,59;0,00082451244816184
0,592;0,00082451244816184
0,594;-0,00477123260498047
0,596;-0,00477123260498047
0,598;-0,00477123260498047
0,6;-0,0103669776581228
0,602;-0,0159627227112651
0,604;-0,0215584677644074
0,606;-0,0383457029238343
0,608;-0,0495371930301189
0,61;-0,0775159182958305
0,612;-0,0943031534552574
0,614;-0,133473368827254
0,616;-0,178239329252392
0,618;-0,223005289677531
0,62;-0,267771250102669
0,622;-0,312537210527807
0,624;-0,346111680846661
0,626;-0,374090406112373
0,628;-0,362898916006088
0,63;-0,329324445687234
0,632;-0,267771250102669
0,634;-0,183835074305534
0,636;-0,0775159182958305
0,638;0,0232074926607311
0,64;0,123930903617293
0,642;0,207867079414427
0,644;0,26382452994585
0,646;0,302994745317847
0,648;0,308590490370989
0,65;0,302994745317847
0,652;0,280611765105277
0,654;0,252633039839566
0,656;0,207867079414427
0,658;0,174292609095573
0,66;0,14071813877672
0,662;0,112739413511008
0,664;0,0903564332984388
0,666;0,0679734530858696
0,668;0,0511862179264426
0,67;0,039994727820158
0,672;0,0288032377138734
0,674;0,0176117476075888
0,676;0,0176117476075888
0,678;0,0176117476075888
0,68;0,0288032377138734
0,682;0,0288032377138734
0,684;0,0455904728733003
0,686;0,0623777080327272
0,688;0,0903564332984388
0,69;0,11833515856415
0,692;0,157505373936146
0,694;0,196675589308143
0,696;0,247037294786423
0,698;0,291803255211562
0,7;0,330973470583558
0,702;0,364547940902412
0,704;0,370143685955554
0,706;0,353356450796127
0,708;0,302994745317847
0,71;0,230250059626997
0,712;0,14071813877672
0,714;0,0288032377138734
0,716;-0,0719201732426882
0,718;-0,17264358419925
0,72;-0,2453882698901
0,722;-0,301345720421523
0,724;-0,329324445687234
0,726;-0,340515935793519
0,728;-0,31813295558095
0,73;-0,295749975368381
0,732;-0,262175505049527
0,734;-0,217409544624388
0,736;-0,183835074305534
0,738;-0,150260603986681
0,74;-0,116686133667827
0,742;-0,0887074084021151
0,744;-0,0775159182958305
0,746;-0,0551329380832613
0,748;-0,0495371930301189
0,75;-0,032749957870692
0,752;-0,032749957870692
0,754;-0,032749957870692
0,756;-0,0383457029238343
0,758;-0,0383457029238343
0,76;-0,0495371930301189
0,762;-0,0663244281895459
0,764;-0,0887074084021151
0,766;-0,116686133667827
0,768;-0,150260603986681
0,77;-0,189430819358677
0,772;-0,239792524836957
0,774;-0,290154230315238
0,776;-0,334920190740377
0,778;-0,374090406112373
0,78;-0,402069131378084
0,782;-0,396473386324942
0,784;-0,368494661059231
0,786;-0,306941465474665
0,788;-0,211813799571246
0,79;-0,105494643561542
0,792;0,0120160025544465
0,794;0,123930903617293
0,796;0,21346282446757
0,798;0,28620751015842
0,8;0,325377725530416
0,802;0,347760705742985
0,804;0,3365692156367
0,806;0,319781980477273
0,808;0,28620751015842
0,81;0,247037294786423
0,812;0,207867079414427
0,814;0,163101118989289
0,816;0,135122393723577
0,818;0,107143668457866
0,82;0,0847606882452965
0,822;0,0623777080327272
0,824;0,0511862179264426
0,826;0,039994727820158
0,828;0,0288032377138734
0,83;0,0288032377138734
0,832;0,0232074926607311
0,834;0,0343989827670157
0,836;0,039994727820158
0,838;0,0455904728733003
0,84;0,0623777080327272
0,842;0,0847606882452965
0,844;0,107143668457866
0,846;0,14071813877672
0,848;0,179888354148716
0,85;0,230250059626997
0,852;0,275016020052135
0,854;0,314186235424131
0,856;0,353356450796127
0,858;0,364547940902412
0,86;0,364547940902412
0,862;0,325377725530416
0,864;0,26382452994585
0,866;0,174292609095573
0,868;0,0735691981390119
0,87;-0,0439414479769766
0,872;-0,139069113880396
0,874;-0,223005289677531
0,876;-0,290154230315238
0,878;-0,329324445687234
0,88;-0,351707425899804
0,882;-0,340515935793519
0,884;-0,31813295558095
0,886;-0,284558485262096
0,888;-0,2453882698901
0,89;-0,211813799571246
0,892;-0,178239329252392
0,894;-0,144664858933538
0,896;-0,116686133667827
0,898;-0,0887074084021151
0,9;-0,0719201732426882
0,902;-0,0551329380832613
0,904;-0,0439414479769766
0,906;-0,0383457029238343
0,908;-0,032749957870692
0,91;-0,032749957870692
0,912;-0,0271542128175497
0,914;-0,0439414479769766
0,916;-0,0495371930301189
0,918;-0,0663244281895459
0,92;-0,0831116633489728
0,922;-0,111090388614684
0,924;-0,144664858933538
0,926;-0,178239329252392
0,928;-0,217409544624388
0,93;-0,262175505049527
0,932;-0,306941465474665
0,934;-0,340515935793519
0,936;-0,357303170952946
0,938;-0,357303170952946
0,94;-0,329324445687234
0,942;-0,267771250102669
0,944;-0,195026564411819
0,946;-0,0998988985083997
0,948;0,00082451244816184
0,95;0,101547923404723
0,952;0,185484099201858
0,954;0,252633039839566
0,956;0,302994745317847
0,958;0,319781980477273
0,96;0,319781980477273
0,962;0,302994745317847
0,964;0,280611765105277
0,966;0,241441549733281
0,968;0,202271334361285
0,97;0,168696864042431
0,972;0,129526648670435
0,974;0,107143668457866
0,976;0,0791649431921542
0,978;0,0623777080327272
0,98;0,0455904728733003
0,982;0,039994727820158
0,984;0,0232074926607311
0,986;0,0288032377138734
0,988;0,0176117476075888
0,99;0,0232074926607311
0,992;0,0288032377138734
0,994;0,039994727820158
0,996;0,0511862179264426
0,998;0,0735691981390119
1;0,0959521783515811
1,002;0,123930903617293
1,004;0,168696864042431
1,006;0,207867079414427
1,008;0,258228784892708
1,01;0,308590490370989
1,012;0,342164960689843
1,014;0,370143685955554
1,016;0,375739431008697
1,018;0,347760705742985
1,02;0,291803255211562
1,022;0,21346282446757
1,024;0,107143668457866
1,026;-0,00477123260498047
1,028;-0,116686133667827
1,03;-0,211813799571246
1,032;-0,295749975368381
1,034;-0,340515935793519
1,036;-0,368494661059231
1,038;-0,362898916006088
1,04;-0,346111680846661
1,042;-0,306941465474665
1,044;-0,262175505049527
1,046;-0,223005289677531
1,048;-0,178239329252392
1,05;-0,144664858933538
1,052;-0,111090388614684
1,054;-0,0831116633489728
1,056;-0,0719201732426882
1,058;-0,0495371930301189
1,06;-0,0383457029238343
1,062;-0,0271542128175497
1,064;-0,0215584677644074
1,066;-0,0159627227112651
1,068;-0,0159627227112651
1,07;-0,00477123260498047
1,072;-0,00477123260498047
1,074;-0,00477123260498047
1,076;0,00082451244816184
1,078;0,00082451244816184
1,08;0,00082451244816184
1,082;0,00082451244816184
1,084;0,00082451244816184
1,086;0,00082451244816184
1,088;0,00082451244816184
1,09;0,00082451244816184
1,092;0,00082451244816184
1,094;0,00082451244816184
1,096;0,00082451244816184
1,098;-0,00477123260498047
1,1;-0,00477123260498047
1,102;-0,0103669776581228
1,104;-0,0103669776581228
1,106;-0,0159627227112651
1,108;-0,0215584677644074
1,11;-0,0383457029238343
1,112;-0,0439414479769766
1,114;-0,0607286831364036
1,116;-0,0831116633489728
1,118;-0,111090388614684
1,12;-0,150260603986681
1,122;-0,189430819358677
1,124;-0,239792524836957
1,126;-0,284558485262096
1,128;-0,329324445687234
1,13;-0,357303170952946
1,132;-0,362898916006088
1,134;-0,346111680846661
1,136;-0,301345720421523
1,138;-0,239792524836957
1,14;-0,150260603986681
1,142;-0,0607286831364036
1,144;0,0455904728733003
1,146;0,129526648670435
1,148;0,207867079414427
1,15;0,258228784892708
1,152;0,291803255211562
1,154;0,297399000264704
1,156;0,297399000264704
1,158;0,275016020052135
1,16;0,247037294786423
1,162;0,21346282446757
1,164;0,179888354148716
1,166;0,146313883829862
1,168;0,112739413511008
1,17;0,0959521783515811
1,172;0,0679734530858696
1,174;0,0511862179264426
1,176;0,0343989827670157
1,178;0,0288032377138734
1,18;0,0232074926607311
1,182;0,0120160025544465
1,184;0,0176117476075888
1,186;0,0232074926607311
1,188;0,0288032377138734
1,19;0,0288032377138734
1,192;0,0511862179264426
1,194;0,0679734530858696
1,196;0,0903564332984388
1,198;0,123930903617293
1,2;0,163101118989289
1,202;0,202271334361285
1,204;0,247037294786423
1,206;0,28620751015842
1,208;0,325377725530416
1,21;0,353356450796127
1,212;0,353356450796127
1,214;0,342164960689843
1,216;0,297399000264704
1,218;0,235845804680139
1,22;0,14071813877672
1,222;0,0455904728733003
1,224;-0,0551329380832613
1,226;-0,144664858933538
1,228;-0,223005289677531
1,23;-0,278962740208954
1,232;-0,312537210527807
1,234;-0,329324445687234
1,236;-0,312537210527807
1,238;-0,295749975368381
1,24;-0,262175505049527
1,242;-0,228601034730673
1,244;-0,195026564411819
1,246;-0,155856349039823
1,248;-0,127877623774111
1,25;-0,0998988985083997
1,252;-0,0831116633489728
1,254;-0,0607286831364036
1,256;-0,0551329380832613
1,258;-0,0439414479769766
1,26;-0,0383457029238343
1,262;-0,0383457029238343
1,264;-0,032749957870692
1,266;-0,032749957870692
1,268;-0,0383457029238343
1,27;-0,0551329380832613
1,272;-0,0607286831364036
1,274;-0,0831116633489728
1,276;-0,105494643561542
1,278;-0,139069113880396
1,28;-0,178239329252392
1,282;-0,217409544624388
1,284;-0,267771250102669
1,286;-0,312537210527807
1,288;-0,357303170952946
1,29;-0,3908776412718
1,292;-0,402069131378084
1,294;-0,374090406112373
1,296;-0,340515935793519
1,298;-0,267771250102669
1,3;-0,17264358419925
1,302;-0,0607286831364036
1,304;0,0511862179264426
1,306;0,151909628883004
1,308;0,241441549733281
1,31;0,297399000264704
1,312;0,342164960689843
1,314;0,347760705742985
1,316;0,342164960689843
1,318;0,314186235424131
1,32;0,280611765105277
1,322;0,235845804680139
1,324;0,202271334361285
1,326;0,163101118989289
1,328;0,123930903617293
1,33;0,101547923404723
1,332;0,0791649431921542
1,334;0,0623777080327272
1,336;0,0455904728733003
1,338;0,039994727820158
1,34;0,0288032377138734
1,342;0,0232074926607311
1,344;0,0232074926607311
1,346;0,0343989827670157
1,348;0,0343989827670157
1,35;0,039994727820158
1,352;0,0567819629795849
1,354;0,0679734530858696
1,356;0,0903564332984388
1,358;0,11833515856415
1,36;0,157505373936146
1,362;0,191079844255
1,364;0,241441549733281
1,366;0,28620751015842
1,368;0,330973470583558
1,37;0,364547940902412
1,372;0,381335176061839
1,374;0,370143685955554
1,376;0,325377725530416
1,378;0,26382452994585
1,38;0,168696864042431
1,382;0,0679734530858696
1,384;-0,0439414479769766
1,386;-0,139069113880396
1,388;-0,228601034730673
1,39;-0,301345720421523
1,392;-0,334920190740377
1,394;-0,351707425899804
1,396;-0,340515935793519
1,398;-0,323728700634092
1,4;-0,290154230315238
1,402;-0,256579759996384
1,404;-0,217409544624388
1,406;-0,183835074305534
1,408;-0,150260603986681
1,41;-0,116686133667827
1,412;-0,0998988985083997
1,414;-0,0775159182958305
1,416;-0,0663244281895459
1,418;-0,0495371930301189
1,42;-0,0439414479769766
1,422;-0,032749957870692
1,424;-0,0383457029238343
1,426;-0,032749957870692
1,428;-0,0383457029238343
1,43;-0,0383457029238343
1,432;-0,0495371930301189
1,434;-0,0663244281895459
1,436;-0,0831116633489728
1,438;-0,105494643561542
1,44;-0,133473368827254
1,442;-0,167047839146107
1,444;-0,200622309464961
1,446;-0,2453882698901
1,448;-0,284558485262096
1,45;-0,312537210527807
1,452;-0,340515935793519
1,454;-0,334920190740377
1,456;-0,329324445687234
1,458;-0,273366995155811
1,46;-0,217409544624388
1,462;-0,133473368827254
1,464;-0,0439414479769766
1,466;0,0511862179264426
1,468;0,14071813877672
1,47;0,207867079414427
1,472;0,26382452994585
1,474;0,291803255211562
1,476;0,308590490370989
1,478;0,297399000264704
1,48;0,280611765105277
1,482;0,252633039839566
1,484;0,219058569520712
1,486;0,191079844255
1,488;0,151909628883004
1,49;0,123930903617293
1,492;0,0959521783515811
1,494;0,0791649431921542
1,496;0,0567819629795849
1,498;0,0455904728733003
1,5;0,039994727820158
1,502;0,0343989827670157
1,504;0,0232074926607311
1,506;0,0232074926607311
1,508;0,0288032377138734
1,51;0,0288032377138734
1,512;0,039994727820158
1,514;0,0511862179264426
1,516;0,0679734530858696
1,518;0,0847606882452965
1,52;0,107143668457866
1,522;0,14071813877672
1,524;0,179888354148716
1,526;0,21346282446757
1,528;0,252633039839566
1,53;0,297399000264704
1,532;0,325377725530416
1,534;0,347760705742985
1,536;0,342164960689843
1,538;0,314186235424131
1,54;0,258228784892708
1,542;0,191079844255
1,544;0,0959521783515811
1,546;-0,00477123260498047
1,548;-0,105494643561542
1,55;-0,195026564411819
1,552;-0,262175505049527
1,554;-0,312537210527807
1,556;-0,334920190740377
1,558;-0,346111680846661
1,56;-0,329324445687234
1,562;-0,306941465474665
1,564;-0,267771250102669
1,566;-0,228601034730673
1,568;-0,189430819358677
1,57;-0,150260603986681
1,572;-0,122281878720969
1,574;-0,0887074084021151
1,576;-0,0663244281895459
1,578;-0,0551329380832613
1,58;-0,0383457029238343
1,582;-0,0271542128175497
1,584;-0,0159627227112651
1,586;-0,0159627227112651
1,588;-0,0103669776581228
1,59;-0,0103669776581228
1,592;-0,00477123260498047
1,594;-0,00477123260498047
1,596;0,00082451244816184
1,598;-0,00477123260498047
1,6;-0,00477123260498047
1,602;0,00082451244816184
1,604;-0,00477123260498047
1,606;0,00082451244816184
1,608;-0,00477123260498047
1,61;0,00082451244816184
1,612;-0,00477123260498047
1,614;0,00082451244816184
1,616;-0,00477123260498047
1,618;0,00082451244816184
1,62;-0,00477123260498047
1,622;-0,00477123260498047
1,624;0,00082451244816184
1,626;-0,0103669776581228
1,628;-0,0103669776581228
1,63;-0,0159627227112651
1,632;-0,0271542128175497
1,634;-0,0383457029238343
1,636;-0,0495371930301189
1,638;-0,0663244281895459
1,64;-0,0943031534552574
1,642;-0,122281878720969
1,644;-0,167047839146107
1,646;-0,200622309464961
1,648;-0,2453882698901
1,65;-0,290154230315238
1,652;-0,323728700634092
1,654;-0,346111680846661
1,656;-0,340515935793519
1,658;-0,329324445687234
1,66;-0,284558485262096
1,662;-0,223005289677531
1,664;-0,139069113880396
1,666;-0,0495371930301189
1,668;0,039994727820158
1,67;0,123930903617293
1,672;0,191079844255
1,674;0,247037294786423
1,676;0,275016020052135
1,678;0,291803255211562
1,68;0,280611765105277
1,682;0,269420274998993
1,684;0,247037294786423
1,686;0,207867079414427
1,688;0,185484099201858
1,69;0,151909628883004
1,692;0,123930903617293
1,694;0,0959521783515811
1,696;0,0735691981390119
1,698;0,0623777080327272
1,7;0,0511862179264426
1,702;0,0343989827670157
1,704;0,0232074926607311
1,706;0,0232074926607311
1,708;0,0176117476075888
1,71;0,0232074926607311
1,712;0,0176117476075888
1,714;0,0232074926607311
1,716;0,0455904728733003
1,718;0,0511862179264426
1,72;0,0679734530858696
1,722;0,0903564332984388
1,724;0,11833515856415
1,726;0,146313883829862
1,728;0,185484099201858
1,73;0,224654314573854
1,732;0,252633039839566
1,734;0,280611765105277
1,736;0,302994745317847
1,738;0,308590490370989
1,74;0,297399000264704
1,742;0,26382452994585
1,744;0,207867079414427
1,746;0,151909628883004
1,748;0,0679734530858696
1,75;-0,0103669776581228
1,752;-0,0887074084021151
1,754;-0,161452094092965
1,756;-0,211813799571246
1,758;-0,250984014943242
1,76;-0,267771250102669
1,762;-0,273366995155811
1,764;-0,267771250102669
1,766;-0,250984014943242
1,768;-0,228601034730673
1,77;-0,195026564411819
1,772;-0,17264358419925
1,774;-0,144664858933538
1,776;-0,116686133667827
1,778;-0,0943031534552574
1,78;-0,0831116633489728
1,782;-0,0663244281895459
1,784;-0,0551329380832613
1,786;-0,0439414479769766
1,788;-0,032749957870692
1,79;-0,0383457029238343
1,792;-0,032749957870692
1,794;-0,0383457029238343
1,796;-0,0383457029238343
1,798;-0,0495371930301189
1,8;-0,0551329380832613
1,802;-0,0775159182958305
1,804;-0,0887074084021151
1,806;-0,116686133667827
1,808;-0,144664858933538
1,81;-0,178239329252392
1,812;-0,217409544624388
1,814;-0,256579759996384
1,816;-0,301345720421523
1,818;-0,329324445687234
1,82;-0,351707425899804
1,822;-0,351707425899804
1,824;-0,334920190740377
1,826;-0,295749975368381
1,828;-0,228601034730673
1,83;-0,150260603986681
1,832;-0,0607286831364036
1,834;0,0343989827670157
1,836;0,123930903617293
1,838;0,202271334361285
1,84;0,26382452994585
1,842;0,297399000264704
1,844;0,314186235424131
1,846;0,314186235424131
1,848;0,297399000264704
1,85;0,26382452994585
1,852;0,235845804680139
1,854;0,202271334361285
1,856;0,168696864042431
1,858;0,135122393723577
1,86;0,107143668457866
1,862;0,0847606882452965
1,864;0,0679734530858696
1,866;0,0511862179264426
1,868;0,0455904728733003
1,87;0,0288032377138734
1,872;0,0288032377138734
1,874;0,0288032377138734
1,876;0,0232074926607311
1,878;0,0288032377138734
1,88;0,0288032377138734
1,882;0,0343989827670157
1,884;0,0511862179264426
1,886;0,0679734530858696
1,888;0,0847606882452965
1,89;0,112739413511008
1,892;0,146313883829862
1,894;0,185484099201858
1,896;0,224654314573854
1,898;0,269420274998993
1,9;0,314186235424131
1,902;0,342164960689843
1,904;0,370143685955554
1,906;0,370143685955554
1,908;0,342164960689843
1,91;0,28620751015842
1,912;0,21346282446757
1,914;0,11833515856415
1,916;0,0232074926607311
1,918;-0,0887074084021151
1,92;-0,178239329252392
1,922;-0,256579759996384
1,924;-0,312537210527807
1,926;-0,340515935793519
1,928;-0,351707425899804
1,93;-0,334920190740377
1,932;-0,31813295558095
1,934;-0,284558485262096
1,936;-0,256579759996384
1,938;-0,211813799571246
1,94;-0,178239329252392
1,942;-0,150260603986681
1,944;-0,122281878720969
1,946;-0,0943031534552574
1,948;-0,0719201732426882
1,95;-0,0607286831364036
1,952;-0,0439414479769766
1,954;-0,0383457029238343
1,956;-0,0271542128175497
1,958;-0,0271542128175497
1,96;-0,0271542128175497
1,962;-0,032749957870692
1,964;-0,032749957870692
1,966;-0,0439414479769766
1,968;-0,0551329380832613
1,97;-0,0663244281895459
1,972;-0,0943031534552574
1,974;-0,116686133667827
1,976;-0,150260603986681
1,978;-0,178239329252392
1,98;-0,217409544624388
1,982;-0,256579759996384
1,984;-0,284558485262096
1,986;-0,312537210527807
1,988;-0,329324445687234
1,99;-0,323728700634092
1,992;-0,290154230315238
1,994;-0,250984014943242
1,996;-0,183835074305534
1,998;-0,111090388614684
2;-0,0271542128175497
2,002;0,0567819629795849
2,004;0,14071813877672
2,006;0,196675589308143
2,008;0,247037294786423
2,01;0,275016020052135
2,012;0,28620751015842
2,014;0,280611765105277
2,016;0,26382452994585
2,018;0,247037294786423
2,02;0,21346282446757
2,022;0,185484099201858
2,024;0,151909628883004
2,026;0,129526648670435
2,028;0,101547923404723
2,03;0,0791649431921542
2,032;0,0623777080327272
2,034;0,0455904728733003
2,036;0,0455904728733003
2,038;0,0288032377138734
2,04;0,0288032377138734
2,042;0,0288032377138734
2,044;0,0288032377138734
2,046;0,0288032377138734
2,048;0,039994727820158
2,05;0,039994727820158
2,052;0,0567819629795849
2,054;0,0679734530858696
2,056;0,0847606882452965
2,058;0,107143668457866
2,06;0,129526648670435
2,062;0,157505373936146
2,064;0,185484099201858
2,066;0,219058569520712
2,068;0,252633039839566
2,07;0,275016020052135
2,072;0,297399000264704
2,074;0,291803255211562
2,076;0,275016020052135
2,078;0,235845804680139
2,08;0,185484099201858
2,082;0,112739413511008
2,084;0,039994727820158
2,086;-0,0439414479769766
2,088;-0,122281878720969
2,09;-0,189430819358677
2,092;-0,2453882698901
2,094;-0,278962740208954
2,096;-0,295749975368381
2,098;-0,290154230315238
2,1;-0,284558485262096
2,102;-0,256579759996384
2,104;-0,228601034730673
2,106;-0,200622309464961
2,108;-0,161452094092965
2,11;-0,139069113880396
2,112;-0,111090388614684
2,114;-0,0943031534552574
2,116;-0,0719201732426882
2,118;-0,0607286831364036
2,12;-0,0439414479769766
2,122;-0,0383457029238343
2,124;-0,0215584677644074
2,126;-0,0159627227112651
2,128;-0,0159627227112651
2,13;-0,00477123260498047
2,132;-0,0103669776581228
2,134;0,00082451244816184
2,136;-0,00477123260498047
2,138;-0,00477123260498047
2,14;0,00082451244816184
2,142;0,00082451244816184
2,144;0,00082451244816184
2,146;0,00082451244816184
2,148;0,00082451244816184
2,15;-0,00477123260498047
2,152;0,00082451244816184
2,154;0,00082451244816184
2,156;0,00082451244816184
2,158;-0,00477123260498047
2,16;-0,00477123260498047
2,162;-0,00477123260498047
2,164;-0,0103669776581228
2,166;0,00082451244816184
